6
0
5
101
0
100
21
0
2
{{{0., 0., 0., 0., 0., 0.}, {-0.5868374966681066, 2.117134086121584, 
   0.10136721736568265, -1.746709536351474, -3.2204358066643874, 
  {0., 0., 0., 0., -0.0012974236352041027, 0.0034167019262392666}, 
  {0., 0., 0., 0., 0.0028264527645663427, 0.0043166170883184645}, 
  {0., 0., 0., 0., -0.003007858480931272, -0.008442781054498805}, 
  {0., 0., 0., -0.0007149580704423993, 0.0018088837601947369, 
   0.006491573544882903}, {0., 0., 0., 0., 0., -0.0007560449839182815}, 
  {0.003547136843905468, 0., 0., -0.0006831814459626166, 
   -0.0017577829592412583, -0.005311042559111713}, 
  {0., 0., 0., 0., 0.002592289399036226, 0.007119850233291104}, 
  {0., 0., 0., 0., -0.0020745203127913677, -0.004068484211677771}, 
  {0., 0., 0., 0., 0., -0.0015772989889879323}, 
  {0., 0., 0., 0., 0.0005561568066579474, 0.004998106190221802}, 
  {0., 0., 0., 0., -0.0015820590153174015, -0.005225869156476898}, 
  {0., 0.0020257160752244125, 0.0014418971527812173, 0.0013957309508872066, 
   0.0023515393618658664, 0.0016958619966124671}, 
  {-0.007006060363916607, -0.0024801566421149136, -0.0022192374762814012, 
   -0.001540413792400433, -0.002243131904850984, 0.0010895135112669102}, 
  {0., 0., -0.000909423938158106, 0., 0., -0.004475651477716349}, 
  {0., 0., 0., 0., 0., 0.0033488407599272193}, {0.006285853976174523, 0., 0., 
   0., -0.0011194311697828997, 0.}, {0.0058306000902363184, 0., 0., 0., 
   0.0013631566625383826, -0.002191915216322011}, 
  {0., 0., 0., -0.0053212406386337965, -0.0006041453181934078, 
   0.003335448062549636}, {0., 0., 0., 0., 0., -0.0023147138662530033}, 
  {0.007646306343336208, 0., 0., 0., 0., -0.0008193288929484662}, 
  {0., 0., 0., 0., -0.001690686621697741, 0.002325001859577788}, 
  {0., 0., 0., 0.0011488527008625133, 0.0015199909613206593, 
   -0.0017185353636286831}, {-0.006376608190865324, 0., 0., 0., 0., 
   0.0011910202755035686}, {0., 0., 0., 0., 0., 0.001065642749070484}, 
  {0., 0., 0., 0., 0., -0.002049507511895669}, 
  {0., 0., 0., 0., 0., 0.0017883605401376426}, {0.025280835898636334, 0., 0., 
   0., 0., 0.}, {0., 0., 0., 0., 0., -0.0013264596876906179}}, 
 {{0., 0., 0., 0., 0., 0.}, {0.05353243030166721, 0.32754468757596034, 
   -0.17777785590871076, -0.40848801510488103, -0.5174884113639578, 
   -0.5701697317718712}, {-0.005385659243792479, -0.49018085245357806, 
   0.268817767115509, 0.6136595258573315, 0.6796766773375539, 
   0.6349314806748365}, {-0.004810230124002817, 0.44704959489657214, 
   -0.34503676627905877, -0.6352053604258721, -0.47990349052616516, 
   -0.2249389510141978}, {-0.003213276851603427, -0.3433153352443134, 
   0.36639843843226455, 0.4730746387338935, 0.05314229731456576, 
   -0.3109933784570762}, {-0.0022560283586270744, 0.1987269021585821, 
   -0.3760255258085186, -0.22751732802230906, 0.3301628109529886, 
   0.5428032136228014}, {-0.0017987265296256834, -0.08241851653641306, 
   0.3535644511574343, -0.040516968799046725, -0.49446875361639875, 
   -0.34585529531327924}, {-0.0015791905286738608, -0.007192791774890865, 
   -0.32641796491755654, 0.24061496278605835, 0.3744151562618553, 
   -0.09104393249798405}, {-0.0012076283150585956, 0.05117391013526331, 
   0.2829004773644633, -0.34621875546547465, -0.08475230238149974, 
   0.4023967771702092}, {-0.0010893938226245608, -0.06884248572454914, 
   -0.24122321625492663, 0.3360100876791248, -0.21056943430712102, 
   -0.37876601899759}, {-0.0008288775723626902, 0.06058543970637225, 
   0.1934683195595576, -0.24385646866288316, 0.3503084570646188, 
   0.07100666462998488}, {-0.0009117424923966501, -0.04550825479753124, 
   -0.15166731413307558, 0.10116629886685748, -0.2929211347144362, 
   0.24948179719629993}, {0., 0.024813558759138443, 0.10974590818255736, 
   0.03819481662567466, 0.09030324397802217, -0.34715888823613694}, 
  {0., -0.009611425948762737, -0.07554674328811459, -0.14419026018593722, 
   0.12638730153600586, 0.17073479088554994}, {0., -0.0026001728234939705, 
   0.04415341371074797, 0.1901757182489601, -0.24862061129614516, 
   0.10990371215231645}, {0., 0.0073052936028324715, -0.020699557252345898, 
   -0.17982218948735276, 0.22294138654552906, -0.2762988836019994}, 
  {0., -0.010000897271894443, 0.0002501493432892893, 0.12209250321426438, 
   -0.08846443369922058, 0.21377663491191942}, {0., 0.007808702707248054, 
   0.013092651976920677, -0.04496800173478743, -0.07359911247966958, 
   -0.00025469664771929275}, {0., -0.006235511594858583, 
   -0.02384209721562072, -0.031188018615168848, 0.17241993640030612, 
   -0.18876224512110165}, {0., 0.00287421986240075, 0.029183835967131342, 
   0.08347324127119651, -0.169542905181733, 0.21246818984183652}, 
  {0., -0.0011757173186257245, -0.03274176208618196, -0.10528552265061138, 
   0.078680876765113, -0.07549645453113876}, {0., -0.0011339743066638454, 
   0.03263182108051368, 0.09424652255054605, 0.03813396750656421, 
   -0.10253890099700076}, {0., 0.0009435363079815836, -0.0319264982740181, 
   -0.061636705694486614, -0.11930836069677185, 0.181164535857363}, 
  {0., -0.0014478547491840329, 0.028847178307833343, 0.017970541306612946, 
   0.1262424518987967, -0.1156513261178835}, {0., 0.0009954079184808313, 
   -0.025725326561584966, 0.021496489632475812, -0.06805931545660363, 
   -0.02930116957798193}, {0., -0.0009709297821440479, 0.021428297344938625, 
   -0.04866639991344627, -0.017337969963347837, 0.13397241258614945}, 
  {0., 0., -0.018392943709384855, 0.056779866844108316, 0.08017271628325752, 
   -0.12675323952711065}, {0., 0., 0.013523508273003585, 
   -0.04992364666744574, -0.09381090829422517, 0.024424575050936776}, 
  {0., -0.00031361431844473503, -0.010375078389636604, 0.03011279070955223, 
   0.05615786703537318, 0.08276176790693802}, {0., 0.0005505182443789089, 
   0.0067697131819980955, -0.00683759476684047, 0.004110501218195263, 
   -0.11572356070900906}, {0.001660690334214445, -0.00040796837521397885, 
   -0.004454468473328977, -0.014587787843119626, -0.05412074301151123, 
   0.05738804028801685}, {0., 0., 0.0017583354254409127, 0.02745250482615729, 
   0.06826411576101607, 0.03614804851874703}, 
  {0., 0., -0.00046176839944423674, -0.03144883213599173, 
   -0.045951973125512045, -0.09197114728976476}, 
  {0., 0., -0.0011600869019402185, 0.02582082436232351, 
   0.0026880561043055775, 0.07160751431017082}, 
  {0., 0., 0.001966749109471029, -0.014850882426132587, 0.03520669997772466, 
   -0.0005392803569295612}, {0., 0., -0.0026317938843742976, 
   0.0017658449552486668, -0.04970585142065953, -0.06264884306530658}, 
  {-0.001970605753207815, 0., 0.0027216874988455087, 0.009005167681765265, 
   0.03621812854221873, 0.07092400599680528}, {0., 0., -0.00292121230661765, 
   -0.015720611211085426, -0.006391242696322003, -0.0254469912442002}, 
  {0., 0., 0.0027106250976794664, 0.01678821008112054, -0.02264421664629343, 
   -0.03388566011828403}, {0., -0.0009966662953867667, -0.00281798640693444, 
   -0.013633951992231464, 0.035389748378681966, 0.060283504890549955}, 
  {0., 0., 0.0022525131709938847, 0.007042736791992487, -0.02849936818948868, 
   -0.0387908474063844}, {0., 0., -0.0021010292242910904, 0., 
   0.00755063316030368, -0.009573058344916797}, 
  {0., 0., 0.001398389760098496, -0.005831479935081198, 0.013755710612076219, 
   0.04446203834061265}, {0.0021797895457841302, 0., -0.001233594783718346, 
   0.008812103973543555, -0.025260271138962148, -0.042213577564441565}, 
  {0., 0., 0.0008223088253345407, -0.00762841720181168, 0.021797047479626245, 
   0.008336193052456167}, {0., 0., -0.0007955662992822541, 
   0.0067750520071784715, -0.007939806976253638, 0.027378399810735036}, 
  {0., 0., 0., -0.0034932901772109174, -0.008393073407132, 
   -0.03865074541242293}, {0., 0., 0., -0.0005159486192374303, 
   0.017636619721003548, 0.019306678314874568}, 
  {0., 0., 0., 0.0032844210770504, -0.016792177523824166, 
   0.011843506932881035}, {0., 0.0010462948054220547, 0., 
   -0.0048929473823369025, 0.007228391733920993, -0.030547447192921146}, 
  {0., 0., 0., 0.00473742916803314, 0.004435722021604313, 
   0.02388865929479529}, {0., 0., 0., -0.0035933427997161494, 
   -0.012326853519042533, 0.002005523563648961}, 
  {0., 0., 0., 0.0013515460088245404, 0.012364933229036397, 
   -0.02091656073602224}, {0., 0., 0., 0.0005379874904712393, 
   -0.0063071255137818446, 0.023724420411637314}, 
  {0., 0., -0.0004202146834231874, -0.0021588832163735062, 
   -0.0023534189996284277, -0.008692869782776514}, 
  {0., 0., 0., 0.002500750940743045, 0.008175635095063118, 
   -0.011351654045070896}, {0., 0., 0., -0.0027800676048812044, 
   -0.009492819011842893, 0.020638895344126496}, 
  {0.005336615016768909, 0., 0., 0.0017258491892728016, 0.005262855256049896, 
   -0.01303170559711543}, {0., 0., 0., -0.0007617374358542188, 
   0.0018801157879849454, -0.0024787355688604407}, 
  {0., 0., 0., -0.00039672116104444617, -0.005625543934009004, 
   0.014876819348507828}, {0., 0., 0., 0.0011219643155818066, 
   0.0067861371948563926, -0.014162950631048667}, 
  {0., 0., 0., -0.0013090314303808562, -0.0046682326734269735, 
   0.0026216726904397837}, {0., -0.0009473531755412679, 0., 
   0.0013691815974294684, 0., 0.009115113361343886}, 
  {0., 0., 0., -0.0010584689063731438, 0.003576038353607894, 
   -0.013002939929214192}, {0., 0., 0., 0., -0.004967859737879237, 
   0.006514146745375593}, {0., 0., 0., 0., 0.0034574936067442584, 
   0.003891105215815954}, {0., 0., 0., -0.0007302609768432899, 
   -0.000568696395276571, -0.010606875121842422}, 
  {0., 0., 0., 0.0007913773560658272, -0.0024479444877124083, 
   0.008007105265112079}, {0., 0., 0., -0.0007695006750278505, 
   0.0035423333785144996, 0.}, {0., 0., 0., 0., -0.003066959889026277, 
   -0.007170948656688556}, {0., 0.002395020806758934, 0., 0., 
   0.00047703664510927396, 0.007780621845650286}, 
  {0., 0., 0., 0., 0.001552430677076249, -0.002865327525300976}, 
  {0., 0., 0., 0., -0.0027657408487626045, -0.0038781798032251156}, 
  {0., 0., 0., -0.0005988729706727057, 0.0020047390367968674, 
   0.006587341832466356}, {0., 0., 0., 0., -0.0007080670934949228, 
   -0.004376844665017112}, {0., 0., 0., 0., -0.0008000691922335924, 
   -0.0008912003754581043}, {0., 0., 0., 0., 0.0016513239001981273, 
   0.0047936882436909216}, {0.010317280818053755, 0., 0., 0., 
   -0.0016822527613132284, -0.004739335512776335}, 
  {0., 0., 0., -0.00046182802616520944, 0.0004420549891656952, 
   0.000798710276755232}, {0., 0., 0., 0., 0.0007943342460485086, 
   0.0032413915575301854}, {0., 0., 0., 0., -0.0013450089240164785, 
   -0.004365791851021905}, {0., 0., 0., 0., 0.0008749905226475974, 
   0.001862768495911218}, {0., 0., 0., 0., -0.00050685319684824, 
   0.0013540002008302528}, {0., 0., 0., 0., 0., -0.0035197216495465844}, 
  {0., 0.0037788762437457202, 0.0011613372727076025, 0.0010516939266011337, 
   0.001644448855623767, 0.0025631594928536908}, 
  {0., -0.0020440975025949036, -0.0014454926901030652, 
   -0.0011967640887198263, -0.0018356624167404694, -0.0008676958266886927}, 
  {0., 0., -0.0007658059889876183, 0., 0., -0.002419786549686859}, 
  {0., 0., 0., 0., 0., 0.002620225620412706}, {0.006170416552209295, 0., 0., 
   0., -0.000581572441361417, 0.002114940409926971}, 
  {0.00582552787951167, 0., 0., 0., 0.0009745136159814545, 
   -0.0009571989859274775}, {0., 0., 0., -0.004086134910226486, 
   -0.0005133122905389991, 0.0021763419614292453}, 
  {0., 0., 0., 0., 0., -0.0016795736109862288}, 
  {0., 0., 0., 0., 0., -0.0005276543044762138}, 
  {0., 0., 0., 0., -0.0011924101599966853, 0.0015551155631394733}, 
  {0., 0., 0., 0.0008842688984295591, 0.0010774388200918974, 
   -0.0009276223823583643}, {0., 0., 0., 0., 0., 0.00042878321801274286}, 
  {0., 0., 0., 0., 0., 0.0010203887246953123}, 
  {0., 0., 0., 0., 0., -0.0013543016672041208}, 
  {0., 0., 0., 0., 0., 0.0007917495938131375}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., -0.0012108190291080269}}, 
 {{0., 0., 0., 0., 0., 0.}, {0.05009396797758189, 0.24523961386106669, 
   -0.18601818910688556, -0.371062000868576, -0.4532738454392662, 
   -0.4896541935826968}, {-0.003188483888699175, -0.3727548901362068, 
   0.28602336674495826, 0.5377373478954273, 0.5593856275908592, 
   0.4990985903965873}, {-0.003310781497233435, 0.3546104677805395, 
   -0.3541108760191771, -0.5107438188536566, -0.3247612192600027, 
   -0.09262214755660471}, {-0.002191242890728231, -0.29196896257515476, 
   0.36514573733463174, 0.3156490191549143, -0.07427795310841048, 
   -0.3462536869627357}, {-0.0016848095567944578, 0.19522298342161992, 
   -0.3547115640603968, -0.06379756207443935, 0.363335445297442, 
   0.4342796227965801}, {-0.0013299610499905696, -0.1113765576068608, 
   0.3131574730591369, -0.16632997845819833, -0.3976311704702742, 
   -0.14930668971797598}, {-0.0012049853006008795, 0.039923143546957765, 
   -0.26446165649309483, 0.2938511844260986, 0.18614605862880554, 
   -0.22935271764052706}, {-0.0010033340884210897, 0.0036795255243423845, 
   0.20419273366386992, -0.30667593185515, 0.10050377848016188, 
   0.3645148220440464}, {-0.0008075805865254281, -0.030059925408216934, 
   -0.14815195458941394, 0.21484551828167567, -0.2873555173545565, 
   -0.17841850643387355}, {-0.0006077435221669082, 0.03692063404546428, 
   0.09277129192470604, -0.07455804545101638, 0.27243295728304, 
   -0.13719925281940917}, {0., -0.03584736715746021, -0.047593193129125556, 
   -0.06538834452797344, -0.1001567949744424, 0.29574946874059005}, 
  {0., 0.02704796080430205, 0.008692048556205386, 0.15527252834551838, 
   -0.10779969716959441, -0.18724439860041872}, 
  {0., -0.018427821890547678, 0.018789288446922136, -0.179846384175891, 
   0.21853098854132053, -0.06713530560978419}, {0., 0.009209697360111466, 
   -0.03899563170144671, 0.14028843382495862, -0.18420785414807064, 
   0.23175192589175106}, {0., -0.0035082991251807454, 0.0494479664865194, 
   -0.06470496088773119, 0.04405869959584306, -0.18197203876187884}, 
  {0., -0.0014683905733534448, -0.054777858443978436, -0.01864482272632019, 
   0.09975636508316833, -0.016247516729003986}, 
  {0., 0.0028612575756499247, 0.05328841822393593, 0.07874314147108519, 
   -0.16383692518760987, 0.1751332694841933}, {0., -0.004077819613149733, 
   -0.04923146795135481, -0.10311068453225693, 0.11973422994109063, 
   -0.1674423756214222}, {0.0010602873526542023, 0.0032206161825602798, 
   0.04158685773644551, 0.08867706448426577, -0.012064701198146632, 
   0.01891878046474445}, {0., -0.0026954033385961037, -0.033576768447784885, 
   -0.049309564806026246, -0.08738118951931155, 0.1262120512488334}, 
  {0., 0.0011228670539801516, 0.024455239419712865, 0.0008664464454131859, 
   0.1190934314059191, -0.1476942825034481}, {0., -0.000973023238022406, 
   -0.01664825928374864, 0.03781365079105196, -0.075954275723191, 
   0.04134382869356329}, {0., 0., 0.009054504126548464, -0.05757168213509029, 
   -0.006510742233810067, 0.08592072698500039}, 
  {0., 0., -0.0032118737880481286, 0.054541031419002024, 0.07214936118614726, 
   -0.1254675520248562}, {0., -0.000488287399763392, -0.0017339680718266473, 
   -0.0350249293555811, -0.08549439567128594, 0.053860783916896436}, 
  {0., 0.0002647201323805098, 0.004308826877526903, 0.00712442423875514, 
   0.04520051521724569, 0.05344406753720889}, {0., -0.0004755483389314752, 
   -0.007121833612449852, 0.016664739600339533, 0.015020353571360228, 
   -0.10311196922177078}, {0., 0., 0.007796390083939481, 
   -0.03135210243039769, -0.05799007388952882, 0.05899285627239974}, 
  {0., 0., -0.008209884065981334, 0.03263081798319702, 0.059505055706244814, 
   0.02884692902123572}, {0., 0., 0.007404440587688069, 
   -0.023661907337143618, -0.025885985497797928, -0.08189539236443781}, 
  {0., 0., -0.006778662501787528, 0.008295270148693983, 
   -0.018538896828390578, 0.058868026123530114}, 
  {0., 0., 0.00524046517476403, 0.00626416524931116, 0.04475235949629724, 
   0.010419605878358084}, {0., 0., -0.004159216736050595, 
   -0.016453069205822617, -0.04081037894964804, -0.06268126528377461}, 
  {-0.002595937638497974, 0., 0.0028576225895324435, 0.019150069661834062, 
   0.012938883358103451, 0.055342906874970905}, 
  {0., 0., -0.0017344680475742476, -0.015325122427773025, 
   0.018244581466954127, -0.0024871968372707012}, 
  {-0.0026190942057687954, 0., 0.0006515531273035888, 0.00709815455402789, 
   -0.03410103025080293, -0.04609300062174931}, 
  {0., 0., 0., 0.0016343227027103802, 0.027085465148494095, 
   0.0495823333561964}, {0., 0., -0.0006555975165416236, 
   -0.008332231862863061, -0.005210750859400124, -0.011070012299232839}, 
  {0., -0.0008067215153315906, 0.0007827983700801756, 0.010804086872562508, 
   -0.016719860415906545, -0.032218770297651016}, 
  {0., 0., -0.0011680746254355905, -0.009635605295887221, 
   0.025119973454926125, 0.042676559812193815}, 
  {0., 0., 0.001095916983041341, 0.005313340380247513, -0.01759810270037046, 
   -0.016180672244381644}, {0., 0., -0.0013128662542024388, 
   -0.0004457817092521392, 0.0004415721722433571, -0.020950881236204415}, 
  {0.00235241538071337, 0., 0.001064640499700689, -0.0039250048724506275, 
   0.014127659774220931, 0.035556043914096745}, 
  {0., 0., -0.0009322180957275429, 0.0060168259182364296, 
   -0.018296196116970226, -0.018588705846596675}, 
  {0., 0., 0.0005655736986105871, -0.005983130876697195, 
   0.010755247801142878, -0.01211850844750442}, 
  {0., 0., -0.0006135319880134315, 0.0037016570109258216, 
   0.0017429749004766798, 0.02852089599079388}, 
  {0., 0., 0.00033064623361224286, -0.0009671318552818932, 
   -0.0115821158557333, -0.019069818773781385}, 
  {0., 0., 0., -0.0018064004352719865, 0.01282063866299961, 
   -0.005479409675552943}, {0., 0.0008362526047402854, 0., 
   0.0033292858368659532, -0.006374674228019416, 0.022234646554501532}, 
  {0., 0., 0., -0.003601676181642137, -0.0030286994446794653, 
   -0.018324014651988022}, {0., 0., 0., 0.002516841331907345, 
   0.009077832294828937, 0.001221879126279609}, 
  {0., 0., 0., -0.0010992532571305737, -0.009067972723795099, 
   0.016491701507709}, {0., 0., 0., -0.0005994900837264996, 
   0.0034960559715415205, -0.016601743743121802}, 
  {0., 0., 0., 0.0016229698462865393, 0.0031429290147681047, 
   0.0025277591776076526}, {0., 0., 0., -0.002225534624050637, 
   -0.007170493991826867, 0.011694057211254414}, 
  {0., 0., 0., 0.0015032396796629398, 0.005914777667637445, 
   -0.014112600263074876}, {0., -0.001004939396912416, 0., 
   -0.0008451766453074187, -0.001679046534393017, 0.004575781788906891}, 
  {0., 0., 0., 0., -0.002218486092522532, 0.008387915166874545}, 
  {0., 0., 0., 0.0008831747932670311, 0.005276547957564951, 
   -0.01222789863166853}, {0., 0., 0., -0.0012119792248465897, 
   -0.0040273380878362314, 0.005653696357279451}, 
  {-0.003849478006745779, 0., 0., 0.0012025599733211266, 
   0.00029522992599847315, 0.004613578356259891}, 
  {0., 0., 0., -0.00058746613000776, 0.0027205244326607833, 
   -0.009968293611645975}, {0., 0., 0., 0., -0.004010495322909226, 
   0.005959786746721378}, {0., 0., 0., 0.00044216349279150316, 
   0.0025533528158404478, 0.00246545448796098}, 
  {0., 0., 0., -0.0006721112935253509, 0., -0.007881361833751589}, 
  {0., 0., 0., 0.0006079293806448568, -0.0023790973342842593, 
   0.005608695496587889}, {0., 0., 0., -0.0004364149347486322, 
   0.002750369066942497, 0.0006898314536594177}, 
  {0., 0., 0., 0., -0.0015723441484228314, -0.005999513267662769}, 
  {0., 0., 0., 0., -0.0006595085098200955, 0.005309941568673118}, 
  {0., 0.0020008974682265354, 0., -0.00047552999414007363, 
   0.0017181695637582919, -0.0006007631091364174}, 
  {0.0036418316354957458, 0., 0., 0.0004288704489642966, 
   -0.001908650842375105, -0.004299463920610062}, 
  {0., 0., 0., -0.0005077435045443458, 0.0006912576674575223, 
   0.00475536857227716}, {0., 0., 0., 0., 0.0004383357982628991, 
   -0.0013633823922827122}, {0., 0., 0., 0., -0.001450653474343186, 
   -0.002993677171678698}, {0., 0., 0., 0., 0.0014354880485258018, 
   0.004269575745144753}, {0., 0., 0., 0., -0.0005775644118384129, 
   -0.0018307179991439786}, {0., 0., 0., 0., -0.0005888531479422652, 
   -0.0019145439032222252}, {0.004098901898844435, 0., 0., 0., 
   0.0009262406653167857, 0.0033086940527919956}, 
  {0., 0., 0., 0., -0.0008772491761470035, -0.0017376335813301706}, 
  {0., 0., 0., 0., 0., -0.0011055704241915475}, 
  {0., 0., 0., 0., 0., 0.002600692969787725}, 
  {0., 0., 0., 0., -0.0007406683495877998, -0.0018756348875070563}, 
  {0., 0., 0., 0., 0.00046567803871530946, -0.0005164459344643036}, 
  {0., 0.0018955773336453848, 0.0009619212998445499, 0.0007493732620639489, 
   0.0005967738952511501, 0.0020596121482173825}, 
  {0., -0.001679909343268866, -0.0011740647911663718, -0.0011984216341464806, 
   -0.0011723266393359666, -0.002466940090172973}, 
  {0., 0., -0.0006265689297441124, 0., 0.0004756078702052904, 0.}, 
  {0., 0., 0., 0., 0., 0.0015501399850262633}, 
  {0., 0., 0., 0., 0., 0.0008124275165570664}, 
  {0., 0., 0., 0., 0.0006031973764489648, 0.0005265554889853293}, 
  {0., 0., 0., -0.00328637008229564, -0.0004954965810986332, 
   0.0010592646463132703}, {0., 0., 0., 0., 0., -0.0016010995946502736}, 
  {-0.005440761067527717, 0., 0., 0., 0., 0.00034303136603214425}, 
  {0., 0., 0., 0., -0.0008426584693949662, 0.0006618340814905669}, 
  {-0.013686437251738699, 0., 0., 0., 0.0008895435247962691, 
   -0.0006625330256737356}, {0., 0., 0., 0., 0., 0.0006736094874018568}, 
  {0., 0., 0., 0., 0., 0.00045868373512922826}, 
  {0., 0., 0., 0., 0., -0.0009076678266159409}, 
  {0., 0., 0., 0., 0., 0.0006703391532401452}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., -0.0007950878375286453}}, 
 {{0., 0., 0., 0., 0., 0.}, {0.04644542882564029, 0.18402399723452015, 
   -0.18893742215645393, -0.33981723743072334, -0.4026950198914462, 
   -0.42771521991223715}, {-0.002172355483372546, -0.28404176559855804, 
   0.29027312032936986, 0.473132831980734, 0.4653409188463983, 
   0.39718746602395455}, {-0.0026658746256979665, 0.27904591465382445, 
   -0.34634705020156176, -0.40816385736722194, -0.2108356605450988, 
   -0.004415050475081182}, {-0.001587418429375933, -0.24213459645044466, 
   0.34243458748305244, 0.19362064107279423, -0.1511978119447927, 
   -0.3459588882341565}, {-0.0011840181773142497, 0.177862611601687, 
   -0.31097632099609335, 0.04731451076582813, 0.35145280726588723, 
   0.32581863376320097}, {-0.0008912428772073113, -0.11905995851690605, 
   0.250758996764309, -0.22741280604957012, -0.2877550042593284, 
   -0.007264051302672533}, {-0.000862649390237211, 0.06492207005801788, 
   -0.18504978211675996, 0.2818300625883676, 0.03714562993145255, 
   -0.27984352879378077}, {-0.0007130141816207616, -0.02759533189754576, 
   0.11476048347720448, -0.2212071350096608, 0.19714949945733756, 
   0.2671484754090279}, {-0.0006682295935648606, 0.0006967834851003288, 
   -0.05437733766578177, 0.08549727263720117, -0.26487821750747215, 
   -0.008944465990696253}, {0., 0.012505733610694665, 0.0025539843290529464, 
   0.05401971056546325, 0.14186116326535889, -0.22634741880886944}, 
  {0., -0.019195630610056733, 0.03365166334563052, -0.14746212449396992, 
   0.05594124914936937, 0.21901112180739324}, {0., 0.018686220735443314, 
   -0.05810838548331328, 0.1647595340474173, -0.18707361893246632, 
   -0.009767597271525796}, {0., -0.016375715171577276, 0.0686836666564782, 
   -0.1171630589898776, 0.1707656958728463, -0.18302419540666673}, 
  {0., 0.011809475511417736, -0.07033726907862255, 0.033079971191258, 
   -0.04315272449543928, 0.17947920957211558}, {0., -0.008281137958361875, 
   0.06324459228861178, 0.046064253281081484, -0.09487003047505688, 
   -0.010030930340093086}, {0., 0.004174068215420116, -0.05257424185686741, 
   -0.09318109127858926, 0.1467158432755297, -0.14808088660137006}, 
  {0., -0.0020995195518949566, 0.038459918316198966, 0.09460257136651486, 
   -0.09268593773807948, 0.1472840399677147}, {0., 0., -0.024969596013197114, 
   -0.060469674231720436, -0.016169878430254126, -0.0098198529428625}, 
  {0., 0.0007086447937657679, 0.01188920239067628, 0.009266857984513802, 
   0.0966593313384951, -0.11972729052271591}, {0., -0.001314233874397951, 
   -0.0016607242424787577, 0.034859903760067756, -0.10025003388836112, 
   0.12051866792182746}, {0., 0.0008485213465035281, -0.0064599446248025305, 
   -0.05759274596105042, 0.0352379853296237, -0.009398733198280695}, 
  {0., -0.0011935916691077557, 0.011174911428625676, 0.05336801976166908, 
   0.04293490813629335, -0.09679509812660228}, {0., 0.0007811848454304721, 
   -0.013882850091645726, -0.030082942380830396, -0.08061666729009823, 
   0.0987049074537636}, {0., -0.000576228425270482, 0.014142892341965184, 
   -0.0004455854173640692, 0.057852505421714905, -0.008715373972951542}, 
  {0., 0., -0.01315193240192642, 0.02449765257053145, 0., 
   -0.07826303417058321}, {0., -0.00020754614829179222, 0.010359635001802934, 
   -0.03514360881979172, -0.04950858953813503, 0.08060223090677424}, 
  {0., 0., -0.008230680389243456, 0.029507546787792657, 0.0574113165381528, 
   -0.008045285624518379}, {0., 0., 0.005174661220918793, 
   -0.014342282776673891, -0.02601477053947192, -0.0632783323463843}, 
  {0., 0.00022519728957031985, -0.002781514205806177, -0.003689044537899008, 
   -0.018406282795835817, 0.06614883113252897}, 
  {0., 0., 0.00039938563347424695, 0.01642575478783306, 0.04323780487859622, 
   -0.007309621689882107}, {0., 0., 0.0009902400275790199, 
   -0.020774832655341965, -0.0354826631170036, -0.05116274310241754}, 
  {0., 0., -0.002325302441072715, 0.015958681067695723, 0.00468220550077217, 
   0.054127510879867224}, {0., 0., 0.002728826534881205, 
   -0.006313908146615793, 0.02423017705105, -0.006520167683268288}, 
  {0., 0., -0.002863401139510844, -0.00401018420425663, 
   -0.032542566342281205, -0.04126989718957968}, 
  {0., 0., 0.0026610322997880566, 0.01069781806597211, 0.01755078733302946, 
   0.044338006356276015}, {0., 0., -0.002310374239193739, 
   -0.012128063499369656, 0.0067949541636678846, -0.005829734217112171}, 
  {0., 0., 0.0017304374072791696, 0.008522728376119797, 
   -0.022943259029189957, -0.033333320945185575}, 
  {0., 0., -0.0011688803265454107, -0.002480685282056259, 
   0.021028859615685146, 0.03627029391806823}, {0., -0.0006738486694002357, 
   0.00046286916070456725, -0.003519777677893286, -0.005433581946498232, 
   -0.005190497074575779}, {0., 0., 0., 0.006766957697433946, 
   -0.01161250030808135, -0.026963037503817316}, 
  {0., 0., -0.0002827831356104349, -0.007009495493220033, 
   0.018004829362698024, 0.029645021633754768}, 
  {0., 0., 0.00030974171218392136, 0.004284533090973385, 
   -0.011513747912638784, -0.004566897598718855}, 
  {0.002327424414800592, 0., -0.0005173744406273584, -0.0006710728623019028, 
   -0.0019142901211576689, -0.021740555937309742}, 
  {0., 0., 0.0005292949885579426, -0.0026153632477736058, 
   0.011843513095501985, 0.02426454170085592}, 
  {0., 0., -0.0006334145324379759, 0.004111385436518657, -0.012407036948588, 
   -0.003979469512865481}, {0., 0., 0.0003630499951316683, 
   -0.003993600527606472, 0.004311955891273384, -0.017619271191618685}, 
  {0., 0., -0.000326188325699103, 0.002164332877740481, 
   0.0052488515353043335, 0.019867904615718482}, 
  {0., 0., 0., 0., -0.009972065134429357, -0.0034653777689106565}, 
  {0., 0.00071850106110597, 0., -0.0017608740102628474, 0.007172050219910758, 
   -0.01415103992196727}, {0., 0., 0., 0.002468221515115854, 0., 
   0.01621066744899226}, {0., 0., 0., -0.002189315768083935, 
   -0.00606789715210505, -0.0014230668590023453}, 
  {0., 0., 0., 0.0009305685792540856, 0.006989372287216015, 
