6
0
5
101
0
10
21
0
2
{{{-3.6917083973131426E-17, 5.4860629927766524E-17, 
   0.3758712097523323}, {-0.06372988334664696, 0.349290707900049, 
   0.991853333092781, 0.9554302036263572, 0.7486023185859267, 
   0.5240629525546269}, {-0.0614156742583973, 0.16189851752984213, 
   0.9396097696089951, 1.0121865515590533, 0.8591204395090002, 
   0.657810991236737}, {-0.057341143961690266, -0.027264550407706336, 
   0.8498301100480603, 1.0348653468269773, 0.9444496958335578, 
   0.7741839401853602}, {-0.052395545594015124, -0.2070045410146273, 
   0.7272086617329091, 1.023411841095592, 1.002678002526631, 
   0.8706613659941087}, {-0.04715082192478859, -0.3671861772684996, 
   0.5776731542284341, 0.9789029382892758, 1.0326853016126427, 
   0.9452736943298673}, {-0.04217009783066795, -0.4994511459777402, 
   0.40804239509778184, 0.9034252486862594, 1.0341066549484155, 
   0.9965420339892346}, {-0.037729425530584754, -0.598767231442265, 
   0.22573701413657052, 0.8000049072251693, 1.0073451886748674, 
   1.0235672521036054}, {-0.03402892763587764, -0.6574019794553873, 
   0.03847496033305845, 0.6724971068233015, 0.9535554823395478, 
   1.0260253498290148}, {-0.031031625798590347, -0.6776122408727836, 
   -0.14602523786750984, 0.5254681809973576, 0.8746124422479925, 
   1.004184178286845}, {-0.028782765149111458, -0.6590740194300978, 
   -0.32042833843516133, 0.3639710197861116, 0.773002689857929, 
   0.9588426364071002}, {-0.027140922896607914, -0.6048896337938677, 
   -0.47797392011313555, 0.19345566428552602, 0.6518110484958047, 
   0.8913692326906276}, {-0.025990110035271866, -0.5201049237409437, 
   -0.6128002429525778, 0.01952894592704687, 0.5145827528985826, 
   0.8036139952391118}, {-0.025209389551064956, -0.41130141722501967, 
   -0.7201389103125753, -0.15221470057470457, 0.3652290877174211, 
   0.697870362164019}, {-0.024657227229361384, -0.28605495458916624, 
   -0.7964204638240149, -0.31632438796786144, 0.2079590969667387, 
   0.5768526849248665}, {-0.024172746334470297, -0.15250534873225977, 
   -0.8394485616402696, -0.46771932041415903, 0.04711306393581468, 
   0.4435834227159468}, {-0.023839267033057148, -0.018924814131795534, 
   -0.8484775147726624, -0.6018658620825117, -0.11297651686190707, 
   0.3012996204431204}, {-0.02343808731455668, 0.10697086932365685, 
   -0.8240812843240337, -0.7148129537335682, -0.268014432568025, 
   0.15345288953526146}, {-0.023074065895444727, 0.21827313440822235, 
   -0.768174915181232, -0.8033704497008202, -0.41391154039744077, 
   0.003576910063910609}, {-0.02262926828582871, 0.3093234571028477, 
   -0.6839112031479795, -0.8652138516738387, -0.5469132113548557, 
   -0.14481546859248728}, {-0.02211760681514212, 0.3759445070944971, 
   -0.5754679046852288, -0.8988921662882409, -0.6636432757347, 
   -0.28827000089349886}, {-0.021991506979538236, 0.41551541590256863, 
   -0.44795902204785026, -0.9039482793242668, -0.7612793500108648, 
   -0.4235465103649025}, {-0.021058101240466844, 0.4274237410661897, 
   -0.30688727949780403, -0.8806577991913902, -0.8373810496088514, 
   -0.5474842557564313}, {-0.02040607560709403, 0.41236291200796943, 
   -0.1584129882548301, -0.8304109549504209, -0.8903234157084025, 
   -0.6574166160492724}, {-0.01981084167191121, 0.37274197371530393, 
   -0.0086825364416408, -0.7552872853998814, -0.9189969575206764, 
   -0.7509013181427795}, {-0.019244805228297183, 0.3122787986351502, 
   0.13629583057466596, -0.6582382469676593, -0.9230685823871996, 
   -0.8260239814723369}, {-0.019718078517307225, 0.23595226753401205, 
   0.2710632919792129, -0.5424982497434209, -0.902557289426586, 
   -0.8810380043007617}, {-0.018005029160966857, 0.14823921784640057, 
   0.3898318451900684, -0.41272248750698515, -0.8589197404648761, 
   -0.9153915100680283}, {-0.01769495270882841, 0.05566985075715484, 
   0.48890346197067885, -0.2728033862069545, -0.7932281229678056, 
   -0.9281372270460078}, {-0.017102131260482708, -0.03609567259828446, 
   0.5648416240717177, -0.1274156406708415, -0.7076036574858763, 
   -0.9192710677073584}, {-0.016616090701013216, -0.12188192045861856, 
   0.6151460627729913, 0.01860479766984673, -0.6047372325034212, 
   -0.8893573410735521}, {-0.01624569689723506, -0.19699117963351775, 
   0.6385355575229955, 0.1605988693486469, -0.4876516834626078, 
   -0.8393627432185742}, {-0.01601528027983569, -0.25745421599602913, 
   0.6349667627971455, 0.2942275764281129, -0.35961704180206494, 
   -0.7706339443410418}, {-0.015486683079012903, -0.3006373930345236, 
   0.6052730353937147, 0.4153312294544147, -0.22429821709443928, 
   -0.6850736335471979}, {-0.015102223807341667, -0.32488721656197395, 
   0.5514521362396173, 0.5203461362049411, -0.08539752222290353, 
   -0.5848627563871955}, {-0.01470785366898023, -0.32972739167961834, 
   0.47642839726304975, 0.6063052341688807, 0.05335441876184113, 
   -0.4724858228248402}, {-0.01450319144010121, -0.31602912394853394, 
   0.38374544332557653, 0.6707809243210809, 0.18818109703429073, 
   -0.35077968107113466}, {-0.014115584871618037, -0.28547465870371835, 
   0.2777330826787183, 0.7122289152631552, 0.3155994034341667, 
   -0.22264068665630735}, {-0.013707909905858776, -0.2407639694410976, 
   0.16303331734061635, 0.7297841846957552, 0.4323060607298534, 
   -0.0911489564654465}, {-0.01349169727535425, -0.18531142130910552, 
   0.04447863942036588, 0.7233378147529121, 0.5353164447988557, 
   0.04056191650670845}, {-0.01321792458464731, -0.12287432432004555, 
   -0.07300793810273058, 0.6936124512878754, 0.6221153515214978, 
   0.16944283450769218}, {-0.012925987893502557, -0.05748083882824921, 
   -0.1847367819102533, 0.6420121987455976, 0.6906249402508204, 
   0.2925174869341813}, {-0.012606752267796584, 0.006943449056645334, 
   -0.2863430697490716, 0.5706456979529362, 0.7393172572476556, 
   0.4070111962066041}, {-0.012482270261605363, 0.0666133806542658, 
   -0.37409796367639025, 0.4821244063170079, 0.7671458201667511, 
   0.5103128409537802}, {-0.01225426957405443, 0.11842025290949991, 
   -0.4447804947612155, 0.3796799510099946, 0.7737538795342778, 
   0.600213737539213}, {-0.011834156788256214, 0.15973334407240858, 
   -0.49607213059313504, 0.2668209344288431, 0.7592614136210165, 
   0.6747572071822769}, {-0.01161805819228567, 0.18865720594248667, 
   -0.5265141233429587, 0.147306511537668, 0.7243472577974585, 
   0.7323664737091488}, {-0.011361999296139253, 0.20426345056028697, 
   -0.535417362700697, 0.0251247133579023, 0.6703076502058943, 
   0.7719528975926054}, {-0.011185757050006333, 0.20642325303387354, 
   -0.5230029096541027, -0.09575099486268888, 0.5989136431264063, 
   0.7928433894590051}, {-0.011291458197036936, 0.19566723702206454, 
   -0.4904464658449786, -0.2115578666515349, 0.5122864896451189, 
   0.7947370632714741}, {-0.010817551903673343, 0.17328835721561475, 
   -0.43966905386189026, -0.3187422219888811, 0.41296527343977407, 
   0.777814064511175}, {-0.01058414685133456, 0.1414588921040813, 
   -0.3730585067818685, -0.4139178767022987, 0.3039243500432664, 
   0.7428136102924532}, {-0.010478779265441714, 0.10232269148098022, 
   -0.2939318592072457, -0.4944527511004775, 0.18809498696294671, 
   0.6906542468326277}, {-0.01027888969383906, 0.05871462874953578, 
   -0.2057154706720682, -0.5579890539567761, 0.06875961011554108, 
   0.6228427851178616}, {-0.01008323996818608, 0.013406329285668591, 
   -0.11223959369415895, -0.6028584456099079, -0.050849393997436806, 
   0.5411411841322729}, {-0.009809229616630265, -0.03080856068363954, 
   -0.017358378496478533, -0.6279710670153797, -0.16748980948579942, 
   0.44765664033155844}, {-0.009633368131430661, -0.07154226665024636, 
   0.0749501138639012, -0.6330221861477275, -0.2781815679437616, 
   0.3446380181397441}, {-0.009634448960449819, -0.10647571569663113, 
   0.16115150060082736, -0.6181701581727995, -0.37998027356674957, 
   0.2346709423285578}, {-0.00941735808148632, -0.13381253527305703, 
   0.23801534051553835, -0.5842376327510048, -0.4702599333399587, 
   0.1204431327856289}, {-0.009114019874787133, -0.15248188359087703, 
   0.3026289514094468, -0.5327648282308834, -0.5468538442015767, 
   0.00460769183353098}, {-0.009043751343697906, -0.1617584701932206, 
   0.352840647040581, -0.46566293582348267, -0.6078552210680807, 
   -0.11005475252091675}, {-0.008922580211355518, -0.16168678407522877, 
   0.38695961542678675, -0.3854540084759965, -0.6519410510443611, 
   -0.22094649162606003}, {-0.00876120048512425, -0.15267075182323236, 
   0.4041923223444484, -0.29485597429965243, -0.6781078054447095, 
   -0.3254532147592686}, {-0.008624985664118201, -0.13577071614001537, 
   0.40428463865125974, -0.19700012375339254, -0.6859749092608823, 
   -0.4212574546459367}, {-0.007286218042302033, -0.11246556008316906, 
   0.3876788109322981, -0.0951852572987461, -0.6756452492189401, 
   -0.5062615923891575}, {-0.008385216371080532, -0.08434421935214269, 
   0.3556243920585268, 0.007355798506483435, -0.6476051332259855, 
   -0.5785593557913701}, {-0.008197537102488984, -0.053268197976699606, 
   0.30988435220226596, 0.10737094231641013, -0.6028573975314627, 
   -0.6366037978268109}, {-0.008161621494569844, -0.02135704511521707, 
   0.2525802373527992, 0.20163485081227847, -0.5429409999070282, 
   -0.6792957167438288}, {-0.007975770122953297, 0.00958773226199877, 
   0.1864369691174777, 0.2873404424755535, -0.4696267931393125, 
   -0.7057740820870231}, {-0.007780605912316252, 0.03793757782447835, 
   0.11446779730344402, 0.3620116421964153, -0.3850148569734899, 
   -0.7155642309000033}, {-0.007697906175779462, 0.061813925590892826, 
   0.039445784853779225, 0.423255220322378, -0.29175320162456553, 
   -0.7088366946783231}, {-0.007727837920438391, 0.08029237645164153, 
   -0.03534302251920921, 0.4695456958931608, -0.19233543114788224, 
   -0.6858345678129822}, {-0.007474592283235465, 0.09281832074942543, 
   -0.10671782634181678, 0.4998624301688503, -0.08938402951367411, 
   -0.6471789064456253}, {-0.007407437165442357, 0.09865549129807358, 
   -0.17217220510153564, 0.5133372831465497, 0.014096869285165091, 
   -0.5941428904108144}, {-0.0073117021797087225, 0.09797628441109937, 
   -0.22912296244430072, 0.5099832981363022, 0.11541903505911624, 
   -0.5280683332885352}, {-0.007193824169381544, 0.09112058786688268, 
   -0.2755729968779556, 0.4901980369240947, 0.21187498647544986, 
   -0.450682617004131}, {-0.00723800183785297, 0.07894042300680722, 
   -0.3098687161886323, 0.4550209382945298, 0.3010123943189932, 
   -0.36388607566291115}, {-0.006909351769349202, 0.062285638282653995, 
   -0.33110251185309564, 0.40577578489152427, 0.3804801182123054, 
   -0.2698922159423023}}, {{3.550762114890027E-17, 1.7509865085640897E-17, 
   2.1141942363467336E-18, 1.0950441942103595E-17, 
   -1.6127507315721878E-18, 8.443224418230866E-18}, 
  {-0.639554509891822, -0.3153285024920587, -0.23812998540829527, 
   -0.19737982067862958, -0.17099418222667379, -0.1520919648357718}, 
  {-0.9761292586882184, -0.6007546651845864, -0.4617491640929826, 
   -0.38558108436773764, -0.3354563706946352, -0.29920956395287057}, 
  {-1.107088617504, -0.8415139473890352, -0.6626427306707373, 
   -0.5590966305836701, -0.489330193850159, -0.4381902799700423}, 
  {-1.0895099909561925, -1.026210787484185, -0.8337189948374448, 
   -0.71297881391443, -0.6288932168272835, -0.566092827570888}, 
  {-0.9738019029282972, -1.1472569663672252, -0.9692355135927122, 
   -0.8429666082493504, -0.7508363495319702, -0.6802502237396034}, 
  {-0.8034088193241702, -1.2011400858832766, -1.0650186102457377, 
   -0.9456322694810292, -0.8523688412541145, -0.7783498353534156}, 
  {-0.6131593878187566, -1.1882868010740295, -1.11849749591547, 
   -1.0184016975141457, -0.9312233801925344, -0.858428511886741}, 
  {-0.42871184732947604, -1.1129600054990345, -1.1288609531264442, 
   -1.0597022217591592, -0.9857810238840562, -0.9189786614066416}, 
  {-0.2667603727955011, -0.9826738209791948, -1.0969379861890263, 
   -1.0689081259023416, -1.0150314742951063, -0.9589126461152869}, 
  {-0.13637419234149512, -0.8076754686369987, -1.0251847338034883, 
   -1.0463960371921461, -1.01863713066627, -0.9776247545329376}, 
  {-0.04045525755137695, -0.6001562329467247, -0.9174977509461116, 
   -0.9934764479802247, -0.9969000079329915, -0.9749697582778978}, 
  {0.02274284817450366, -0.37350583817322786, -0.7790615105003771, 
   -0.9123687705843347, -0.950772680425391, -0.9512862814681168}, 
  {0.05749465235884164, -0.14144457974600816, -0.616076962015749, 
   -0.8060874821688216, -0.8817997934173845, -0.9073615505573677}, 
  {0.06979216851781835, 0.0827615428350438, -0.43550049742490177, 
   -0.6783405222412411, -0.7920746398943207, -0.8444126577495283}, 
  {0.06597467335950456, 0.2870103429057436, -0.24476605218980751, 
   -0.5334140134896509, -0.684187016261545, -0.7640628251430712}, 
  {0.051967047299865975, 0.4609996700515749, -0.051472507264527186, 
   -0.3760201263171642, -0.5611405835061247, -0.668292176046283}, 
  {0.032797216418685125, 0.596698535833945, 0.1369045817378492, 
   -0.21115323134118225, -0.4262766882294807, -0.5593952542146794}, 
  {0.012381619963693921, 0.6886682905963007, 0.313291556362465, 
   -0.043938129303588154, -0.2831886038584809, -0.4399302770697502}, 
  {-0.0065283894401897006, 0.7342762377795218, 0.4713140024438826, 
   0.12055795477023454, -0.13560038450415518, -0.31263545972807}, 
  {-0.022214614251277926, 0.7335976176127382, 0.6054540523252996, 
   0.2774254140385367, 0.012684484841755491, -0.1804097801952485}, 
  {-0.03389606428776184, 0.6893619771191529, 0.7113091299153392, 
   0.42210863585669983, 0.15792502831365393, -0.04620118801947509}, 
  {-0.04151902407946909, 0.6065924346995544, 0.7856875050376821, 
   0.5505123966564, 0.2965155439291028, 0.08703370689740322}, 
  {-0.04536059486053581, 0.49216651605123607, 0.826671302655396, 
   0.6590885765501492, 0.42505069026241704, 0.2163753633148456}, 
  {-0.04621245014920676, 0.3543877172210347, 0.8337023647697087, 
   0.7449780192809577, 0.5404489087646973, 0.339046261096491}, 
  {-0.044745794987400334, 0.2024547853581553, 0.80757272575511, 
   0.8060890865791143, 0.6400296791412483, 0.4524630338814725}, 
  {-0.041730208023997975, 0.045816826691195224, 0.7503003481785105, 
   0.8411012642738808, 0.7215367107510419, 0.5542656518318104}, 
  {-0.03790265331771653, -0.10638678905953673, 0.6650117625724146, 
   0.8494830816740979, 0.783184982872906, 0.6423575179716406}, 
  {-0.033776518791029726, -0.24569081211564106, 0.5558579526357523, 
   0.831554869586612, 0.8237513088398036, 0.7150119798180592}, 
  {-0.02982930536109606, -0.36490066218862627, 0.4277678537413282, 
   0.7884083223054864, 0.8425495407672398, 0.770828022451336}, 
  {-0.026292524459995772, -0.45833942238611863, 0.28624441254144545, 
   0.7218708573998942, 0.8394524925843618, 0.8088048149042362}, 
  {-0.02335263333410911, -0.5221074950576723, 0.13714475565513126, 
   0.6344389411531595, 0.8148884840025292, 0.8283441077905506}, 
  {-0.02096884082316117, -0.5541762278410496, -0.013535477908313616, 
   0.5292061343013948, 0.769836885395242, 0.8292698228676183}, 
  {-0.01919645755359283, -0.5544765149857593, -0.15996102151727776, 
   0.4097045919716648, 0.7057480396818864, 0.8117926484387493}, 
  {-0.017928951965813313, -0.5246928662093183, -0.2965974144319071, 
   0.27985500930187024, 0.6245578371303808, 0.7765452037058048}, 
  {-0.01707921049777968, -0.46814512216202453, -0.41847192643216746, 
   0.14379249886685716, 0.528587484554644, 0.7245290672085106}, 
  {-0.016496589467221153, -0.38949604742037003, -0.5213374101260004, 
   0.005746467768375665, 0.4204884879549499, 0.6570944232124089}, 
  {-0.016162031908210972, -0.2943531361449407, -0.6017663798103033, 
   -0.13004909027150965, 0.30320319927286193, 0.5759353434243127}, 
  {-0.015841295124324428, -0.18895677643937478, -0.6573156366028459, 
   -0.2595321528827674, 0.17984587419282577, 0.48301325304605724}, 
  {-0.0156904854179437, -0.0798543909373351, -0.6866105330446908, 
   -0.37894763087918004, 0.053605634485016235, 0.38049513590430095}, 
  {-0.015482710096285424, 0.02665411427368504, -0.6892721536752049, 
   -0.4848762566099705, -0.07226662113408353, 0.2707664936219536}, 
  {-0.015283886584206388, 0.12471468171832004, -0.665968633895933, 
   -0.574382753214833, -0.1945864502810505, 0.1563338971302765}, 
  {-0.015025574381111824, 0.20929538911993786, -0.618366851326786, 
   -0.6451094274793063, -0.3103289356702507, 0.03975825008989564}, 
  {-0.014729922764487733, 0.2763981587301701, -0.5489972426978883, 
   -0.6952959000369832, -0.41666552239742755, -0.07637156080925216}, 
  {-0.014398714357749086, 0.3231607919925124, -0.46121968840216876, 
   -0.7238941644497002, -0.5110985679240142, -0.18955494831551664}, 
  {-0.0140724498525776, 0.34823829587530974, -0.3588307823230658, 
   -0.7303782397238775, -0.5913496996624488, -0.297266823332196}, 
  {-0.013621468470632005, 0.35134401656083464, -0.24627427766647358, 
   -0.7150776193595099, -0.6556711352881586, -0.39727821991512036}, 
  {-0.013223572600932916, 0.33356678273748686, -0.12815222743709764, 
   -0.6788590040308192, -0.7026586581779364, -0.4874657634261507}, 
  {-0.012814648757358958, 0.29712569584556225, -0.00913791982279374, 
   -0.6233016581706634, -0.7314508634696161, -0.5660267649661561}, 
  {-0.012453454588505237, 0.24538099929602583, 0.10635667380173203, 
   -0.5502480765958473, -0.7414100693133251, -0.6312155228964602}, 
  {-0.011943014845274883, 0.1813859450235201, 0.21344329153119018, 
   -0.4627531439703827, -0.7330107059816416, -0.6821568789861708}, 
  {-0.011784488536211175, 0.11010086476794455, 0.308759735906575, 
   -0.3633383218552217, -0.7063961658708096, -0.7176001840708506}, 
  {-0.011367269005935213, 0.035944376115816225, 0.3889709958514389, 
   -0.255270836314258, -0.6625472718345067, -0.736989308296776}, 
  {-0.011011606452125827, -0.036859357088036185, 0.4513451835186234, 
   -0.14207530007867541, -0.6029210132410958, -0.7401759080554923}, 
  {-0.010792695161216842, -0.1042680743245289, 0.49401422268835044, 
   -0.027277398650441483, -0.5292786358259501, -0.7273058254361948}, 
  {-0.010358654826664026, -0.16264141119753753, 0.5160198732655057, 
   0.08570182360213528, -0.44363672458148234, -0.6988126490850007}, 
  {-0.010120362716911304, -0.209276103659366, 0.517057777933677, 
   0.1934263671068299, -0.34840645623395355, -0.655574868257756}, 
  {-0.009999590317382375, -0.24213610370794575, 0.4977505165219641, 
   0.2927831514419035, -0.24611903431057, -0.5987105369610249}, 
  {-0.009722143858417447, -0.2600600758857529, 0.4594963681648721, 
   0.38098554539144225, -0.13943651822671718, -0.529612680562905}, 
  {-0.009562814432692433, -0.2629566933481787, 0.40426011433105236, 
   0.4555414691549809, -0.031177075218399984, -0.450004294740476}, 
  {-0.009583157090205909, -0.2513942121300817, 0.3347466490771447, 
   0.5145436575336831, 0.07595498871763909, -0.36171754123709604}, 
  {-0.009080928608996622, -0.2268337940748793, 0.25404852417802837, 
   0.5565260024029024, 0.17926457535194174, -0.2668069424411763}, 
  {-0.0089149823496915, -0.1914177633360064, 0.16557536207518309, 
   0.580549549404655, 0.2761831952232253, -0.1674562498233246}, 
  {-0.008797389852130279, -0.14769820787018523, 0.0729985350450807, 
   0.5862902500529309, 0.3643909569151962, -0.0658783190503888}, 
  {-0.00893004872275065, -0.09861086098059019, -0.02000526174276994, 
   0.5739466701579056, 0.44179475764484405, 0.03566816492033052}, 
  {-0.00829703394533225, -0.04718335222826917, -0.10981634389273624, 
   0.5442890296773321, 0.5066324251371428, 0.13497951487622822}, 
  {-0.008258442654502561, 0.003483249480280143, -0.19312683019056848, 
   0.4985264791937425, 0.5574262311501573, 0.22987080640100865}, 
  {-0.008111664074898974, 0.05066717347149829, -0.2668552250167516, 
   0.43843200759161094, 0.5931711555579174, 0.3183696391600304}, 
  {-0.007775954662317694, 0.09186818247386663, -0.3284760321071428, 
   0.36609259133076383, 0.613182925530746, 0.3985990264183158}, 
  {-0.007698576716397888, 0.12504449176180435, -0.37601658995313186, 
   0.28391319267883913, 0.6171770661748824, 0.46888477347470997}, 
  {-0.007505670406011217, 0.14884117266344107, -0.4080157659709207, 
   0.19462079499760881, 0.6053469876174336, 0.5278501846105828}, 
  {-0.007386219723915925, 0.1624839167235485, -0.4236677927514724, 
   0.10108426878078097, 0.5782651539823378, 0.5743721673518916}, 
  {-0.007259280544058174, 0.16570217240029728, -0.42291589102608557, 
   0.006169860906697298, 0.5368165023219346, 0.6075527697441467}, 
  {-0.007112605136012847, 0.1588603471628464, -0.4062943003525011, 
   -0.08725275668652269, 0.4822617569058491, 0.6268284755226211}, 
  {-0.006944147383094146, 0.14310061242093966, -0.37477316485542816, 
   -0.17627392625027766, 0.4162839337908236, 0.6320433258110302}, 
  {-0.006893446760046613, 0.11961283682300189, -0.3301603731617796, 
   -0.2584236935427409, 0.34062289921877714, 0.6231666980625638}, 
  {-0.006735329495289348, 0.09028020569304379, -0.2744645994331704, 
   -0.3312929729970139, 0.2574041709713743, 0.6006350397219069}, 
  {-0.006639429262700667, 0.057066723521997986, -0.210176665631842, 
   -0.39288703929720115, 0.16883663487095066, 0.5651059863148137}, 
  {-0.006431829847429702, 0.02210849730500152, -0.13997971998240855, 
   -0.44154527357228385, 0.07727073065438385, 0.5175475621365783}, 
  {-0.006303233101567936, -0.012640129452867513, -0.06685204493875066, 
   -0.4761533826778093, -0.015011138604088536, 0.4590940129957547}, 
  {-0.00636415539069836, -0.0451210734423406, 0.006391626124666254, 
   -0.49588940883379795, -0.10560991113619576, 0.3912169900176103}, 
  {-0.006067669091600801, -0.07356536813127176, 0.0769763884942804, 
   -0.5004272682403367, -0.19223366526067534, 0.3155513618111572}, 
  {-0.005964888544026927, -0.09669444573492983, 0.1421921543251475, 
   -0.49000935505984133, -0.27281652096810394, 0.23380506797632025}, 
  {-0.0059632813725642355, -0.1134051466816316, 0.19976524293157047, 
   -0.46519806559900806, -0.34536826461658365, 0.1478925638277957}, 
  {-0.005848585375434255, -0.12317859001158057, 0.24763571112205407, 
   -0.4271017308567417, -0.4082405595014839, 0.05969958104301037}, 
  {-0.005750421233265987, -0.12575874016858096, 0.28434415825726633, 
   -0.37706858200316473, -0.4599335613605415, -0.0287551400265484}, 
  {-0.005655573280835095, -0.12144228413832271, 0.30877007408370627, 
   -0.31689045530187365, -0.4993559340062068, -0.11555983265430439}, 
  {-0.0057575241708633295, -0.11091222214546753, 0.32029857126178135, 
   -0.2486277794585213, -0.5257327332890932, -0.198861781838662}, 
  {-0.005543467293774159, -0.09500840514471591, 0.31895191286178187, 
   -0.17444030849398612, -0.5385532825164858, -0.2768340251959513}, 
  {-0.005372663921541467, -0.07489298128876544, 0.30518723421397187, 
   -0.09667121209638825, -0.5376918843763966, -0.3478231888453525}, 
  {-0.005374045611216747, -0.05206070864045533, 0.27981048838111255, 
   -0.017819369695676306, -0.5234556453223008, -0.410425975181767}, 
  {-0.005209826916777336, -0.027861529289953516, 0.2442158697613486, 
   0.05977376354326571, -0.4963654002705246, -0.46333495138417635}, 
  {-0.005050154458921472, -0.0036326100499584337, 0.20015248036015781, 
   0.1338552421601684, -0.4572555504665687, -0.5054698319110014}, 
  {-0.00503798969866805, 0.018945942097795092, 0.14933265003846272, 
   0.202068037382476, -0.40747378777511817, -0.5361983752427186}, 
  {-0.005139902832180795, 0.038882055548268596, 0.0940597621580554, 
   0.262598511429626, -0.34833877979722216, -0.5549001424809138}, 
  {-0.004890068274016525, 0.055392004477926554, 0.03674021512735055, 
   0.3139008007881122, -0.2813856276784864, -0.5612269926280934}, 
  {-0.004826323188026609, 0.06745427238333576, -0.02057899826221646, 
   0.3544373339761727, -0.2085863326435799, -0.5553416323423038}, 
  {-0.006650171220844729, 0.07476080081141724, -0.07559482401895322, 
   0.38328995445934394, -0.1317994673516917, -0.5374663841939682}, 
  {-0.00443218014586913, 0.07711678015506006, -0.12629811381688352, 
   0.39980064170665636, -0.053051747578826663, -0.5081745197994466}, 
  {-0.004588066094975494, 0.07476087754406216, -0.17079500265103847, 
   0.40377600341605707, 0.02568097063579485, -0.4682131287053862}, 
  {-0.004712397290742622, 0.0679623297404143, -0.2076589925331999, 
   0.39528326267534786, 0.1023483984093351, -0.4186536186995197}}, 
 {{1.100465205072787E-17, -1.8241701552068612E-17, 
   -5.5294310796760726E-18, -7.562310153086393E-18, 
   -3.3068166260807885E-18, -4.221612209115433E-18}, 
  {-0.5984404040095909, -0.27158893975513204, -0.20034519882235433, 
   -0.1637449005227226, -0.14044214127796056, -0.12395150784664194}, 
  {-0.8943708441264646, -0.5170249186509176, -0.3884611550560961, 
   -0.3199260364945595, -0.2755876917104674, -0.24392002395962264}, 
  {-0.9990796289199589, -0.7241350713151051, -0.557754601376249, 
   -0.4642067649275759, -0.40228836256100764, -0.3574794432101073}, 
  {-0.9706542876001797, -0.8835550332817245, -0.7025313038512818, 
   -0.5926864377189481, -0.5176509382286474, -0.4623698965563771}, 
  {-0.8571318994543138, -0.9890653471654218, -0.8181669993771947, 
   -0.7019942879290004, -0.6190946188503514, -0.5565354813748231}, 
  {-0.6983066332668529, -1.0377965200636787, -0.9012780778499494, 
   -0.7894017429851784, -0.7044306003294237, -0.638184277464999}, 
  {-0.525161867357347, -1.030103821337234, -0.9497411552011218, 
   -0.8528324560136779, -0.7718609841414542, -0.7057803640504625}, 
  {-0.3599416743188131, -0.9694832933898588, -0.9628216381676277, 
   -0.8909809164179974, -0.820077913704301, -0.7581272570735227}, 
  {-0.21667273144820773, -0.8620902743900336, -0.9410757131809633, 
   -0.903265877829294, -0.8482287141747754, -0.7943368946153382}, 
  {-0.10261110187887316, -0.7163265373333684, -0.8863472751973939, 
   -0.8898787254399886, -0.855968953343641, -0.8138792982444119}, 
  {-0.019620449576006376, -0.5422030154616893, -0.8016239290368233, 
   -0.8517307759534632, -0.8434365923723058, -0.8165657336535578}, 
  {0.034238408979588124, -0.3507450849493739, -0.6909254188897936, 
   -0.7904403584359062, -0.8112642764330051, -0.8025692002252375}, 
  {0.06310905183329074, -0.15329341310481057, -0.559095915537327, 
   -0.7082472996832632, -0.7605367506636771, -0.7723984297664384}, 
  {0.07249781480391969, 0.0391266224347575, -0.41160676842350985, 
   -0.6079414581760042, -0.6927612731281344, -0.7268866180505028}, 
  {0.06801859878392062, 0.2163771813391241, -0.2543456077253439, 
   -0.49277875741016874, -0.6098326058021406, -0.6671765469829879}, 
  {0.054874682291516076, 0.36972665316972114, -0.0933765570290893, 
   -0.36636936729088804, -0.5139735961265381, -0.5946862015186953}, 
  {0.03741815105968234, 0.49223779410908497, 0.0652815939064432, 
   -0.23257255515624806, -0.40768198286158175, -0.5110803892366832}, 
  {0.01902309287824324, 0.5790396008463835, 0.21587083176941863, 
   -0.09538408711016987, -0.29366919627811844, -0.41823568402293604}, 
  {0.0020146221972213267, 0.6275193504476861, 0.35312911320221035, 
   0.041207108475000295, -0.17477003055680376, -0.31817946058319224}, 
  {-0.012099142729202081, 0.6372604822560897, 0.47241673603037093, 
   0.1732872086352362, -0.053912476552821886, -0.21308098205770717}, 
  {-0.022729396120730164, 0.6100243592623725, 0.5699205017575978, 
   0.29717803175754076, 0.06599617800854088, -0.10516709705582096}, 
  {-0.029820226650808856, 0.5494825886374681, 0.6427432320914717, 
   0.40950965577082055, 0.18211593399322076, 0.0033042089466538797}, 
  {-0.03362019852555116, 0.4608819249755803, 0.6889583632397837, 
   0.5072944206494102, 0.29172390586529323, 0.11007621204491846}, 
  {-0.03481661608673819, 0.35072261828773843, 0.7076937576948071, 
   0.5880391432484857, 0.3923102215888116, 0.2129690011469006}, 
  {-0.03396595331143512, 0.22634697761863504, 0.6991419228079593, 
   0.6498129703611312, 0.4816387106653997, 0.3099267465352001}, 
  {-0.03173397233673974, 0.09542490338587076, 0.6644706277051845, 
   0.6912533942882733, 0.5577639323201469, 0.39903065793824455}, 
  {-0.028759099957929808, -0.034494848203039476, 0.6057518396284729, 
   0.7115914583444293, 0.6190713848768513, 0.4785352564028846}, 
  {-0.025475503986844443, -0.1562743391525139, 0.5259136652778328, 
   0.7107093073828885, 0.6643519283887596, 0.5469385593595558}, 
  {-0.022296920590660636, -0.26368776601670135, 0.42855926982102976, 
