  {-0.015313135242216079, -0.8914262189375461, -1.0444496601683055, 
   -1.0436080844673783, -1.0076736039113703, -0.9636539546488838}, 
  {0.19135139958198602, -0.6711177861082701, -0.9037954358293745, 
   -0.9443907759617891, -0.9328185571254879, -0.9045701936429809}, 
  {0.35448912636394075, -0.4519410205134622, -0.7580101007748145, 
   -0.839901498850907, -0.8533060037433475, -0.8414705149649753}, 
  {0.4785154760818532, -0.23747975742341185, -0.6087628152059156, 
   -0.7310350593171895, -0.7696703435416189, -0.7746979134941696}, 
  {0.567686916588496, -0.031266180816973264, -0.4579190799537508, 
   -0.6188877825187283, -0.6826311522120263, -0.704762508029023}, 
  {0.6265381554917724, 0.16382169571300845, -0.3070561075335607, 
   -0.5043494977264366, -0.592732193480651, -0.6320153873629786}, 
  {0.6596160139292039, 0.34514747719994526, -0.15780930119971215, 
   -0.3884055730887885, -0.5006137080120021, -0.5569028632907184}, 
  {0.6711674173808959, 0.510431335977656, -0.011778553889249572, 
   -0.2720635545514498, -0.4069496276271872, -0.4799028281543807}, 
  {0.6650747889315289, 0.6579001608980888, 0.12960306099142666, 
   -0.156243792648555, -0.31235249804464116, -0.40143427993619346}, 
  {0.6449670644513383, 0.7860995323974581, 0.26492086864692477, 
   -0.04191152862318813, -0.2174935389858748, -0.32199226255756946}, 
  {0.6141487406715042, 0.8940749815846383, 0.39294470027710016, 
   0.07006424611189674, -0.12297949284970475, -0.2420090487484357}, 
  {0.5755864199550997, 0.981376729471416, 0.5126437203741511, 
   0.1789223164224689, -0.029341528459571272, -0.16186275186846397}, 
  {0.5318374313960514, 1.0475995435979093, 0.62282975529205, 
   0.283697092456969, 0.0626851760206355, -0.08212681206675344}, 
  {0.4851370535736729, 1.0931884598608392, 0.7228866330212756, 
   0.38385324167138024, 0.15271128124535113, -0.003060421810440133}, 
  {0.43716400772418756, 1.1185123388724818, 0.8119340025213251, 
   0.4785561737103908, 0.24007290115324928, 0.07479998320831527}, 
  {0.38828433696210307, 1.124211271504681, 0.8892695903501072, 
   0.5670720420382105, 0.3241574161338365, 0.15096372021792578}, 
  {0.34243543317828024, 1.1117081461239644, 0.95470045717188, 
   0.6490632639391978, 0.4046814778993428, 0.22522300925620933}, 
  {0.29806543345556125, 1.0824605952380988, 1.0080408328770514, 
   0.724059525704068, 0.48121759551351123, 0.29722579871193117}, 
  {0.2561211320118674, 1.0377014545813055, 1.0488897715697207, 
   0.7914638500466745, 0.5531842478599303, 0.3664705550362778}, 
  {0.21842246419698452, 0.9790825138430466, 1.0771915629064461, 
   0.850858339012946, 0.620162704177025, 0.43258421144992343}, 
  {0.18391088643573308, 0.9087639696503717, 1.0933512873529962, 
   0.902193075010396, 0.6820822624205223, 0.4954981778382268}, 
  {0.15303233343191044, 0.8284447213803625, 1.0974572834143332, 
   0.9451174997167952, 0.7383536779206047, 0.5546654220175141}, 
  {0.12594167687711283, 0.7400934200612798, 1.0898732205242212, 
   0.9794788287994944, 0.7888503848927544, 0.6099362414041292}, 
  {0.10248595937518185, 0.6457657269788787, 1.071175856176391, 
   1.0052890661848055, 0.833370906443765, 0.661092234460031}, 
  {0.08268775243573827, 0.5474485176489566, 1.041973900475401, 
   1.0225664130995848, 0.8717689058070331, 0.7079308901507361}, 
  {0.06552935492784914, 0.44678798491820554, 1.0027769635370736, 
   1.0312213469035918, 0.9037681735862558, 0.7501355632013245}, 
  {0.051933041323816494, 0.3458891029060455, 0.9545651445018246, 
   1.0316049395447617, 0.9294454332432774, 0.787717790010438}, 
  {0.040743008846837146, 0.24620403080740264, 0.8979969636084516, 
   1.0237429688243658, 0.948634600736126, 0.8204045152653313}, 
  {0.031622596028947514, 0.14938464952502975, 0.8340273415768727, 
   1.0079597270289884, 0.9613641179267731, 0.848140106492664}, 
  {0.02520413838983338, 0.057101898504243784, 0.7638043016000832, 
   0.9847530049080511, 0.9678360187975865, 0.8709947937521035}, 
  {0.02034072035495945, -0.02972776835923144, 0.6880361476093525, 
   0.954261087646992, 0.967937029181402, 0.888732573563593}, 
  {0.016637623603240292, -0.11011703935302566, 0.6076423515747819, 
   0.9168347519479519, 0.9616962415707442, 0.9012746811746588}, 
  {0.012855037523074445, -0.1827013905445932, 0.5240165881213904, 
   0.873268018802622, 0.9495827848616033, 0.9089004159057403}, 
  {0.011940652318048719, -0.2469980215801165, 0.43799085266610466, 
   0.8239073020141893, 0.9316409003619902, 0.9115229489805413}, 
  {0.015602372758678826, -0.3025785731643803, 0.3504739997383271, 
   0.7692083011094252, 0.908026383811494, 0.9091250186610337}, 
  {0.012155453253868086, -0.3490468145144655, 0.26245342863698967, 
   0.7097414405172187, 0.8790007906849743, 0.9018106353596999}, 
  {0.013258637180183358, -0.3863293149431925, 0.174893949922491, 
   0.646112515960157, 0.8448600217628082, 0.8897076069962607}, 
  {0.014452108945188665, -0.41347720318499337, 0.0893944077835249, 
   0.5795161696073651, 0.8064490465606637, 0.8734214387783522}, 
  {0.015519866944538925, -0.432317498777915, 0.005596837595342691, 
   0.5094929529855619, 0.7631651351011965, 0.8522141969701127}, 
  {0.016781872652600133, -0.4418776922298195, -0.07485718881572517, 
   0.4374576637694013, 0.716007054903775, 0.8269702930983384}, 
  {0.018111892884677943, -0.4422978886972225, -0.15128209440579912, 
   0.3639238143033822, 0.6653127501428115, 0.7977406411738369}, 
  {0.019200603385569892, -0.43521567482529194, -0.22285955060087181, 
   0.28966679152383357, 0.6115853044546887, 0.7648859428094514}, 
  {0.020531462565479015, -0.42389436884437937, -0.29209759594341633, 
   0.2126355410261741, 0.5528312092310723, 0.7264555963617033}, 
  {0.020719531114261083, -0.4013801182386936, -0.35185006351986414, 
   0.13910003046539643, 0.49458031191860796, 0.6873482496345951}, 
  {0.022824428263750283, -0.3744154717570974, -0.40655825408027285, 
   0.06548082908208872, 0.4334865849566157, 0.6444015896042539}, 
  {0.022939138592624295, -0.34331566820148274, -0.45543452451272376, 
   -0.007308151909788238, 0.37030696756050974, 0.5981924684530517}, 
  {0.02328501586857913, -0.30774836087100815, -0.4972229457444194, 
   -0.07789225223957215, 0.30622301777219524, 0.5496954335068239}, 
  {0.02399415435620867, -0.26853166961169966, -0.5316761152674309, 
   -0.14569869334571187, 0.24171568290247725, 0.49924442797677465}, 
  {0.02388804592311463, -0.22763676486970158, -0.5595681240229118, 
   -0.2110301790132923, 0.176519355051642, 0.4465218568862554}, 
  {0.024384685187009567, -0.18473134466347618, -0.5798944949979885, 
   -0.27260431283155456, 0.11179489188687558, 0.39251977838315893}, 
  {0.024405688596437027, -0.14111661675347723, -0.5930851403326795, 
   -0.33034210024038113, 0.04767590028667296, 0.3372825298849647}, 
  {0.02368360749652607, -0.09805581314451081, -0.5996332073531208, 
   -0.38421770464322247, -0.01574979417334632, 0.2808643480628897}, 
  {0.024305305439877318, -0.055220729909961415, -0.5988715961226772, 
   -0.43314104848407986, -0.07741499038477026, 0.22418357618349755}, 
  {0.023831777153990312, -0.014182350082454762, -0.591786361816149, 
   -0.4775016069747429, -0.13752484836188242, 0.16704354879196318}, 
  {0.02252881700286674, 0.024617320240543, -0.5785543217622764, 
   -0.5169251316641885, -0.1956160396142417, 0.109855217439237}, 
  {0.02249221085895333, 0.061041049216054924, -0.5592274323726404, 
   -0.5509473916685247, -0.25110982626580025, 0.05315122972167539}, 
  {0.022050035356318574, 0.09434863646858489, -0.5344670704383649, 
   -0.5796417140291866, -0.3038812173161482, -0.002935035578459676}, 
  {0.02206691041079666, 0.12424129872083503, -0.5046773334908975, 
   -0.6028581750180738, -0.3535962551648746, -0.05806683843713714}, 
  {0.02060567728384737, 0.1501424257716606, -0.47059414257582854, 
   -0.6207513239390807, -0.40017414191902434, -0.11212469297188099}, 
  {0.020286740350660273, 0.1726136086203288, -0.4321198981033522, 
   -0.6327708181193704, -0.44289130153635403, -0.16439227668630174}, 
  {0.020400364571063763, 0.19056253996422914, -0.3906085451253149, 
   -0.6396519617648575, -0.4821590577676079, -0.21516980726983645}, 
  {0.018874640844542, 0.20428407978727262, -0.34633911782128546, 
   -0.6412334631729317, -0.5175783579930024, -0.26400962153510926}, 
  {0.018851657895510406, 0.21445739833089425, -0.2993667954094411, 
   -0.6371569351308988, -0.5485672101579195, -0.31029610836173194}, 
  {0.017971125204450395, 0.2206014865747357, -0.25073682521248575, 
   -0.6280154022021877, -0.5753861572832087, -0.35415126464714486}, 
  {0.017254367044576505, 0.22232466274823182, -0.20148025933185254, 
   -0.6143783764457192, -0.5982717050495246, -0.39567779328361513}, 
  {0.01733037994111247, 0.22070095787941776, -0.15146046373389097, 
   -0.5958379770829775, -0.6165872171337625, -0.4341714429041629}, 
  {0.016770216890364762, 0.21634917306582158, -0.10093694314030706, 
   -0.5724852986746899, -0.6301425067301061, -0.4693258336718522}, 
  {0.01587125396940629, 0.20775181194947248, -0.05192905476415154, 
   -0.5458198905734193, -0.6400072547368048, -0.5019722163819826}, 
  {0.01724903108014403, 0.19725632509414898, -0.003339598168496271, 
   -0.5147982980995365, -0.6449886422728466, -0.5308788881052245}, 
  {0.017908047198511006, 0.1841443466464542, 0.04354933064637134, 
   -0.4804511461736101, -0.645751164068307, -0.5564967997203295}, 
  {0.009995003631904607, 0.16899462073277888, 0.08840401070366055, 
   -0.4430407740364481, -0.6422808831074511, -0.5786553001624075}, 
  {0.0151277110573113, 0.15154549378929585, 0.1302981859744053, 
   -0.4033939653169067, -0.6350882149832772, -0.5976586470955091}, 
  {0.013976492891437979, 0.13373355591131061, 0.17012304217523816, 
   -0.3607935840510586, -0.623322569779421, -0.6125730714615948}, 
  {0.01350430026902444, 0.11497257700523354, 0.20676951266802066, 
   -0.3163446447619142, -0.6077465668745883, -0.6239224658983985}, 
  {0.013644041779380372, 0.09521301594231431, 0.23960779476446462, 
   -0.27072649931238435, -0.5887870868532636, -0.6319349445960267}, 
  {0.013111750477730883, 0.07571617082955577, 0.2691410075072099, 
   -0.22371715195830855, -0.5661022636933412, -0.636121243909414}, 
  {0.012557747354972846, 0.055956731040257376, 0.29448029724597363, 
   -0.1763318474255951, -0.5404082566960308, -0.6370041200165105}, 
  {0.012851203117564314, 0.037334797385182694, 0.3163534632059901, 
   -0.12820788404163366, -0.5112793481263138, -0.6340227598874721}, 
  {0.012138002886054718, 0.018840929042617874, 0.3336475203276125, 
   -0.08062984794755544, -0.4797677401532152, -0.6279495283795374}, 
  {0.011551046618589642, 0.0013844360568870248, 0.3468277195019206, 
   -0.033538673625938716, -0.44572018573296124, -0.6185614518557865}, 
  {0.01212033957000446, -0.014156250661062082, 0.3564617244821729, 
   0.013169662465456656, -0.4089935006650439, -0.605533610736115}, 
  {0.011528143262233346, -0.02850620642552196, 0.3618037584969108, 
   0.058501539213222306, -0.3704387494503577, -0.5895298061983452}, 
  {0.011705489199485709, -0.04184028408102072, 0.36270834138134966, 
   0.10189407528420143, -0.33054768213248104, -0.5708668576227147}, 
  {0.011699165736772071, -0.052583644708745034, 0.36049872522960585, 
   0.1440654898454672, -0.2886932334356393, -0.548859156988711}, 
  {0.011075951505149157, -0.06184721486713466, 0.3543627987132342, 
   0.18388792053844497, -0.24591814865298312, -0.5243484307050863}, 
  {0.009660252782604033, -0.070772597669373, 0.3435348606752299, 
   0.2202584478955256, -0.20326548878458, -0.49818746391382274}, 
  {0.010359712551210704, -0.0759194386029269, 0.3310370397717186, 
   0.25535901453983356, -0.15887542568227148, -0.46860106399993606}, 
  {0.010781521739124396, -0.07906095815409059, 0.3156982231596571, 
   0.2877412848679347, -0.1141423800668471, -0.4367812881923873}, 
  {0.00999346760485407, -0.08208607750873793, 0.29630448911530477, 
   0.31592812199591436, -0.0705098301898856, -0.4039885011469084}, 
  {0.010140598052951725, -0.08247337585464228, 0.27526060639182237, 
   0.3415884233294112, -0.02663005992429308, -0.3689541034838088}, 
  {0.009610885467674808, -0.08152879755250646, 0.25190584138473643, 
   0.36375322439237673, 0.016455571730672157, -0.3325562662274127}, 
  {0.009739116026698653, -0.07883836315910141, 0.22698741993573418, 
   0.38269218958892176, 0.058819884345149676, -0.29478795993539914}, 
  {0.009760192059904057, -0.07596276700111068, 0.19951503932034428, 
   0.3973081579613988, 0.09935594221915921, -0.2565106145086203}}, 
 {{-3.6377518814615097, -1.972733344258187, -1.5627483570142875, 
   -1.3291510656998486, -1.1706599270655507, -1.0533996507186656}, 
  {-2.8075891976989484, -1.8981146038488077, -1.5257239953864112, 
   -1.3055502713869438, -1.153830755813406, -1.040592143697106}, 
  {-2.161231897658248, -1.798015208901506, -1.4750530426915531, 
   -1.2730964873227448, -1.1306619562284432, -1.02296214037997}, 
  {-1.6637294629242987, -1.673636065887515, -1.4111025375276582, 
   -1.2319616245727634, -1.1012518055095402, -1.0005726824051826}, 
  {-1.222383906165821, -1.5291770737539587, -1.3351566302847462, 
   -1.1827396725074824, -1.0659335776987142, -0.973632500595}, 
  {-0.8394625680990431, -1.3683485573702494, -1.2484228216269575, 
   -1.1260072939079062, -1.0250370452065665, -0.9423521886854171}, 
  {-0.5115496345681981, -1.1949307157563556, -1.152222710398472, 
   -1.062425332406209, -0.9789560540391001, -0.9069944440790141}, 
  {-0.23517793695894518, -1.0123379137192743, -1.047678777821729, 
   -0.9924744402620477, -0.9279245540734122, -0.8676732064173832}, 
  {-0.00676439034460686, -0.8244497887710835, -0.936398079618272, 
   -0.9170579945331648, -0.8725363500607048, -0.8248224415588455}, 
  {0.17795470479507286, -0.6343488853928844, -0.8194979066555218, 
   -0.8366649052524221, -0.8130225002379134, -0.7785471563875354}, 
  {0.32294000037528314, -0.4454082139295149, -0.6984853628090215, 
   -0.7521321957196825, -0.7499191400408032, -0.7292258603570195}, 
  {0.43279798982778334, -0.2604781003412338, -0.5746303118689056, 
   -0.6641135229913575, -0.6836048141024692, -0.6770916520538931}, 
  {0.5116862684708182, -0.082392097380347, -0.4493756456199104, 
   -0.5734372268562077, -0.6146125911591237, -0.6225203367742432}, 
  {0.5639076926482529, 0.08657410707599605, -0.32391497140034914, 
   -0.4807498081643397, -0.5433230192730989, -0.5657480425643898}, 
  {0.5936337647727582, 0.24432081349535054, -0.19950047614663358, 
   -0.386780898391587, -0.4702014522789896, -0.5070917356619628}, 
  {0.6047242196618761, 0.38902355745268846, -0.0773616947491117, 
   -0.2922818707855927, -0.39573621065797177, -0.44689507737643513}, 
  {0.6005386727993087, 0.5192650593605791, 0.04140400803047639, 
   -0.1979319233188034, -0.32036772469634756, -0.38544896078155755}, 
  {0.5841755218245234, 0.6338625306564751, 0.15570070114046658, 
   -0.104453893686542, -0.24458652755819477, -0.32310976653449014}, 
  {0.5586704300688552, 0.732033223005898, 0.2645777960860878, 
   -0.012493622844720111, -0.16883058105089008, -0.2601831492933156}, 
  {0.5263745164542631, 0.8133927775773051, 0.36724141146146444, 
   0.07738878194835327, -0.09347637922369388, -0.19692691784564065}, 
  {0.4895607887657053, 0.8775343563566496, 0.4627370285916458, 
   0.16444819955606763, -0.01907813739763096, -0.13376563488520365}, 
  {0.4498947123120315, 0.9248184342549853, 0.5505929112909159, 
   0.2483016572370823, 0.05410046051810093, -0.07086926297492584}, 
  {0.40888286175314065, 0.9554167464731319, 0.6300819020364525, 
   0.32830121285204394, 0.12555651675102222, -0.00863078986636141}, 
  {0.36776554028835806, 0.9697772500756623, 0.7006100460701663, 
   0.40386565637602717, 0.19482520516981908, 0.052583184196047746}, 
  {0.32783094565079074, 0.9689703185040085, 0.7620118046156094, 
   0.4747323142763893, 0.26171633818355694, 0.11264431534911946}, 
  {0.28946923546258435, 0.954094150473541, 0.8141005495444292, 
   0.540578965384353, 0.32591015539112217, 0.17129838950292808}, 
  {0.252879086489136, 0.9259973443242921, 0.8564820086487828, 
   0.6008659261128074, 0.3869588947791638, 0.228160853330427}, 
  {0.21968035387311483, 0.8859343845334412, 0.8890435301278357, 
   0.6552562907220544, 0.4445201992514203, 0.28295119508708416}, 
  {0.1889871710012493, 0.8356608543633921, 0.9120579753724135, 
   0.7037075532313454, 0.49850962018597095, 0.3356412809481425}, 
  {0.1612515335389868, 0.7762156632675811, 0.9255016577690367, 
   0.7458954802546581, 0.5485741570250503, 0.385794087824589}, 
  {0.13656667857060092, 0.709310091982092, 0.9295761994725648, 
   0.7816619004175479, 0.5944887270761801, 0.4333029430234284}, 
  {0.11446728071111441, 0.6364638510984838, 0.9246585719222679, 
   0.8109767742463987, 0.6361327183246221, 0.4779978898342052}, 
  {0.09597459395227877, 0.5592334104556032, 0.9111386069511793, 
   0.8338042399832839, 0.6733545380801106, 0.5197170009667794}, 
  {0.07949937748989112, 0.4788775879407845, 0.8892977374352745, 
   0.8500045879943828, 0.7059041140229365, 0.5581965206969689}, 
  {0.06614743435757808, 0.39710379453591144, 0.8598603564990269, 
   0.8598086148056238, 0.7338425189253052, 0.5934442785695457}, 
  {0.05475783696708152, 0.3150440939019109, 0.8232161997813856, 
   0.863156907949441, 0.7569666461952453, 0.6252223408201519}, 
  {0.04394855783330816, 0.23405136692854808, 0.7800409492341154, 
   0.8602395857910788, 0.7752799287366207, 0.6534709030578721}, 
  {0.03753736418187008, 0.15552532434030852, 0.7311698263654477, 
   0.8513893169915719, 0.7889054614475567, 0.6782310775025127}, 
  {0.03125290419412829, 0.08021812428728942, 0.6770729501002039, 
   0.8366219888229582, 0.7976800092214635, 0.6992801651918442}, 
  {0.026577052100717397, 0.00898733359616719, 0.6183662385707136, 
   0.8161319039175607, 0.80159165923962, 0.7165232520139787}, 
  {0.022548845211742132, -0.05694503681942028, 0.5561354767049078, 
   0.7904922850935343, 0.8009613223354392, 0.7301629926067391}, 
  {0.020454649648264517, -0.11711149541815577, 0.4909549314359721, 
   0.7598869394650827, 0.7957682000037425, 0.7400876582402364}, 
  {0.01844476372356473, -0.17105491873004586, 0.4234885414525556, 
   0.7245925544937438, 0.7860567808964891, 0.7462408060779018}, 
  {0.01760569039395288, -0.21838360025680748, 0.35447547706843646, 
   0.6849845818770941, 0.7719840437742409, 0.7486637259271299}, 
  {0.016745282951048962, -0.2587949985920417, 0.2846577080167367, 
   0.6414699262705459, 0.7537183261584186, 0.7474062842272059}, 
  {0.016838983489825717, -0.2913908545141426, 0.21533507372198107, 
   0.5949662215685071, 0.7318979206781162, 0.7429391208645479}, 
  {0.016938203990724016, -0.31761906573539817, 0.1460903064277336, 
   0.5449655982384224, 0.7059240285903711, 0.7346173174835803}, 
  {0.017259311095741078, -0.33642432177966836, 0.07837057319667608, 
   0.4925840069262489, 0.6765628830283791, 0.7230212665128928}, 
  {0.017797231885687943, -0.3477395616586025, 0.012671302710466008, 
   0.4381663851449513, 0.6440168221027001, 0.7082357056551778}, 
  {0.018208127418156368, -0.3528397061025658, -0.050297294144340046, 
   0.38228078144385014, 0.6086293987395762, 0.690457421988886}, 
  {0.01905584714873016, -0.3544613259525805, -0.11273170469655304, 
   0.3230599385149775, 0.5686161245982794, 0.6680039081251524}, 
  {0.018787501958518173, -0.3461228413973153, -0.16835496988505982, 
   0.2658776656957177, 0.5286105975008757, 0.6449023152900051}, 
  {0.02034772196285769, -0.333701199113281, -0.22103422348424853, 
   0.20753540711726323, 0.4856785028148573, 0.6184515276023835}, 
  {0.02031908419740974, -0.3172858812287228, -0.27002934382147514, 
   0.14877398700355093, 0.44038942965100614, 0.5890608736887764}, 
  {0.02049172315036204, -0.296385939533455, -0.31417073679705493, 
   0.09073368588977548, 0.39368129003231767, 0.557488522559519}, 
  {0.021021539014628363, -0.27156651227329914, -0.35315886435631083, 
   0.03386703953741651, 0.3458859934555891, 0.5239535443182712}, 
  {0.020904903243877036, -0.24444608921486616, -0.3875769590101308, 
   -0.022111045065018282, 0.29671833928099195, 0.4881268978471657}, 
  {0.021387842587110014, -0.21459013606769883, -0.41643029210142396, 
   -0.07611751522700423, 0.2471187979113312, 0.450774349577518}, 
  {0.021481083069054652, -0.18304812569693327, -0.4399763321564878, 
   -0.12807838806347024, 0.19713201987204634, 0.4118886478661576}, 
  {0.020810787257403863, -0.15086400341559134, -0.4585151944127229, 
   -0.17797241702570243, 0.14679877202987132, 0.37145022880506356}, 
  {0.021262138047489238, -0.11766544282561923, -0.47129877952385496, 
   -0.22483719346579334, 0.09699337959008238, 0.3301837107353857}, 
  {0.020917455062999354, -0.0848281233855414, -0.479077732999648, 
   -0.26897994496478594, 0.047490248014458336, 0.28787281093972855}, 
  {0.020899039858731837, -0.05271454255747129, -0.4818291384024759, 
   -0.3100330380018372, -0.001326431360764059, 0.24481824303678199}, 
  {0.020094550804455522, -0.02142215330179175, -0.47943423310022, 
   -0.3475515247148544, -0.04897743676897964, 0.20142753519472192}, 
  {0.020016577415643243, 0.00831640344613707, -0.47232821512497913, 
   -0.38153081559695484, -0.09537231951923646, 0.15777683387475408}, 
  {0.019625819831327298, 0.036228478889616236, -0.4607051251098063, 
   -0.41177254665392815, -0.14023225034746176, 0.11411431266543279}, 
  {0.018721852845080978, 0.06171692411362146, -0.445046104377643, 
   -0.43832976910114896, -0.1834844320024484, 0.07050907247593499}, 
  {0.0187050161868966, 0.08523008243767075, -0.4251158806462228, 
   -0.46063875427043044, -0.224474521916116, 0.02756246600844719}, 
  {0.01878993807453735, 0.10567611258318592, -0.40195599172380014, 
   -0.47923885027727, -0.2635617586070558, -0.01503301574316515}, 
  {0.017403920599094687, 0.12321455030700441, -0.37567182910644464, 
   -0.4938887474320657, -0.30036563269069455, -0.05688017907773695}, 
  {0.01748055994624554, 0.1383464571962109, -0.3461803484973021, 
   -0.504170852630341, -0.3343492331232174, -0.09747662073056268}, 
  {0.016710443900625274, 0.1505131182325318, -0.31427980577107734, 
   -0.5104796172745923, -0.3656872363301308, -0.13692337470576438}, 
  {0.01631578221548569, 0.15921507367920665, -0.2807674559498857, 
   -0.5131993150777409, -0.3945591039355522, -0.17531956728007791}, 
  {0.01653825808980295, 0.16529679367896197, -0.24542731388172095, 
   -0.5118841812491688, -0.42032291127200366, -0.21204489958105138}, 
  {0.015087754278448802, 0.1691742141068357, -0.20840529700242977, 
   -0.5064249971351984, -0.4427925295616273, -0.2468361824389165}, 
  {0.014927817604717798, 0.16933958263275742, -0.17140875564346536, 
   -0.49805780827280344, -0.4628001695332453, -0.2803666243222552}, 
  {0.016430646271634833, 0.1677917353466722, -0.1334136736835692, 
   -0.4857110862585878, -0.47922085705710105, -0.31155290632593524}, 
  {0.01697887299942541, 0.16373306152559974, -0.09552117190617221, 
   -0.4702191758555198, -0.49260526703439245, -0.340791974770534}, 
  {0.009176324163246052, 0.15750511483298807, -0.05803663103491695, 
   -0.4516735846928548, -0.5028433578739337, -0.3678910059048441}, 
  {0.014297634649731569, 0.14893627208313606, -0.021673694819920444, 
   -0.43062386582375983, -0.5102327632818705, -0.3930179735292052}, 
  {0.013200904270709996, 0.13952385269512996, 0.014252590730977949, 
   -0.406413865611041, -0.5140176416787214, -0.4153890418352512}, 
  {0.013040453019928957, 0.12866500656530938, 0.048778210455210795, 
   -0.37984689344013345, -0.5147371256429973, -0.43538196337095886}, 
  {0.013171055467565996, 0.1162762383346806, 0.08130031604214644, 
   -0.3514443109959973, -0.5126657130375885, -0.453134437943312}, 
  {0.011567112335083903, 0.1034337684098973, 0.11218549666094738, 
   -0.3209271579212779, -0.5074194424196244, -0.46818914973878817}, 
  {0.0120096852417943, 0.08959371248206843, 0.14062910713442117, 
   -0.2890695637235735, -0.4995191152312539, -0.480903622754412}, 
  {0.011911175205763186, 0.07599661920339788, 0.16716156856982156, 
   -0.2554974493232382, -0.4885042970919758, -0.49074774657321707}, 
  {0.01130999487060872, 0.06170648367166376, 0.19074808944232827, 
   -0.2212604986077839, -0.4751718477984029, -0.49831734575901715}, 
  {0.010662776753136545, 0.0475455539821014, 0.21161235913964457, 
   -0.18627830846013704, -0.4593382113078319, -0.5033560159942151}, 
  {0.011675200359625576, 0.034337186662858885, 0.2302237895898662, 
   -0.15036155270524987, -0.44073718296100295, -0.5054971372644987}, 
  {0.0108490084456757, 0.02139326644829067, 0.24577869045537756, 
   -0.11439758896201546, -0.4200647698846412, -0.5052595442667116}, 
  {0.010402193812364024, 0.008624704470346635, 0.2580370098191393, 
   -0.07882217847698797, -0.3976340318121457, -0.5028146414516682}, 
  {0.010842405576767258, -0.00251458673564614, 0.2679921166792191, 
   -0.04300141303726257, -0.37283105562832247, -0.49753464485745524}, 
  {0.010731858392452633, -0.012943995671422496, 0.2748612732239409, 
   -0.007915012345820729, -0.3464781965222486, -0.49002244238356835}, 
  {0.008820281803061058, -0.023666654141026398, 0.2777866443222956, 
   0.02547814460989299, -0.3193938326253885, -0.4809467750606158}, 
  {0.009555547100955063, -0.031496335091469006, 0.27930911175654044, 
   0.059032861283149614, -0.28993708703773413, -0.46873496397226405}, 
  {0.010111468066491328, -0.037959288010945606, 0.2783012249659655, 
   0.09146867352009884, -0.25923887679777624, -0.4543230297449717}, 
  {0.009130346225119832, -0.0446779331728979, 0.273496810486174, 
   0.12147681045952939, -0.22847756673537223, -0.4386951742823562}, 
  {0.00938652734865684, -0.0492872183400532, 0.2669169746680518, 
   0.15045638656592739, -0.19647557447195446, -0.4207222577281196}, 
  {0.008814085035504638, -0.05291419513414627, 0.25788570149734114, 
   0.17748511123216773, -0.16404927933105054, -0.4010766292493168}, 
  {0.009025157095195592, -0.05513804154841049, 0.24691520240982606, 
   0.20270768220762436, -0.13118200670101546, -0.37969005975695413}, 
  {0.00889300224288221, -0.05714335703891511, 0.23311294387913797, 
   0.22526044041204382, -0.09866917191882019, -0.3572496034069719}}, 
 {{-3.572074583322664, -1.7904930376176467, -1.384289443437509, 
   -1.1596310421976601, -1.0101756565415319, -0.9012158676510279}, 
  {-2.6835397683549256, -1.7180687917110344, -1.3495776640576147, 
   -1.137980574112647, -0.9949789229753201, -0.8897922869685105}, 
  {-2.019818329155469, -1.624747260737282, -1.3039401453621615, 
   -1.1093747089878812, -0.9748733778324211, -0.8746778794964807}, 
  {-1.5369720931380435, -1.5115547323334557, -1.2476788616760874, 
   -1.0739514881104009, -0.9499366811945182, -0.8559218589978925}, 
  {-1.117243365065803, -1.3820656578893227, -1.1818447137426156, 
   -1.0321842601907074, -0.9204292043994972, -0.8336847358974676}, 
  {-0.7595543706194051, -1.2393938844962713, -1.1074131856757274, 
   -0.9845268838290088, -0.886605121598224, -0.8081263338231102}, 
  {-0.45755132448924557, -1.0866871886587461, -1.0254466337484813, 
   -0.9314991642729398, -0.8487701870878311, -0.779448721270293}, 
  {-0.20586499137617714, -0.9267425182548213, -0.9368200259582222, 
   -0.8734568908498457, -0.8070870835457417, -0.7477232462695065}, 
  {0.0002798442020868148, -0.7627676684812664, -0.8428286026418497, 
   -0.8111189173722415, -0.7620253520437313, -0.7132923372234061}, 
  {0.16585230462009956, -0.5972455602865475, -0.7443265853675244, 
   -0.7448373883043575, -0.7137380789371458, -0.676214511531867}, 
  {0.2951235991814752, -0.432929391905692, -0.642509647613627, 
   -0.6752642283783457, -0.6626386926387687, -0.6367801609305489}, 
  {0.3927332034648569, -0.2721133260978896, -0.5383613054450388, 
   -0.602890146286891, -0.6090022351817842, -0.595153277459095}, 
  {0.4628113053005744, -0.1170939633979631, -0.4330187771997424, 
   -0.528353507288766, -0.5532352136849746, -0.5516184040734762}, 
  {0.5093210036056963, 0.03030892362877291, -0.32740112663441023, 
   -0.4521352357600182, -0.4956106045386956, -0.5063398834835203}, 
  {0.5361253048273307, 0.16840727785308662, -0.2224839247632805, 
   -0.37478879154416983, -0.43647518463515006, -0.459549438698834}, 
  {0.546677718372936, 0.29572706445298014, -0.11922921751960737, 
   -0.29688717413758486, -0.3761969152663344, -0.4115001446997686}, 
  {0.5439525110511154, 0.41112746331313743, -0.018491086904879234, 
   -0.21894270518457348, -0.3150927197133316, -0.36240181380032516}, 
  {0.5307140697720204, 0.5136413312674681, 0.07886858487620353, 
