6
0
5
1001
0
100
21
0
2
{{{-2.7430314963883262E-17, 2.1250362580715887E-17, 
   -0.11303316086814533, -0.05749697779059274, -0.24392643391959082}, 
  {-0.09561015667625526, -0.09520526582701772, -0.0939971158368485, 
   -0.11171832223403445, -0.04351050937686975, -0.21472416497265293}, 
  {-0.09567545640828418, -0.09531475079963425, -0.09423293383460508, 
   -0.11057844542301509, -0.032832690743771875, -0.18227090136473595}, 
  {-0.09514191732679739, -0.09468840473844381, -0.0937898470202021, 
   -0.10796897557712691, -0.02412842516175514, -0.14611227518836772}, 
  {-0.10433939566006448, -0.09590538835752464, -0.0951712485506984, 
   -0.10656265615776071, -0.02025327687598194, -0.11023048900321017}, 
  {-0.09658583874094906, -0.09625003387165518, -0.09575129259795381, 
   -0.10379445313321074, -0.018750563019516164, -0.07312855863018404}, 
  {-0.09609838709432157, -0.09525058376436935, -0.0949643837722725, 
   -0.09938059765307898, -0.01910651879522728, -0.03594721996818704}, 
  {-0.09516461724892654, -0.09487226863292708, -0.09478935731178992, 
   -0.09531745190898484, -0.023215004783778217, 0.}, 
  {-0.09646461296205655, -0.09510897405789344, -0.09511700170367796, 
   -0.09182282955975085, -0.030759842080778522, 0.027837124408210866}, 
  {-0.09538236106587666, -0.09494617779489392, -0.09519770016344396, 
   -0.08830705344261855, -0.040631047665733326, 0.052931741277582045}, 
  {-0.09618170587389066, -0.09565155356516036, -0.09598958089189161, 
   -0.08588910118166299, -0.053370708760264916, 0.07152771372937732}, 
  {-0.09560888874536712, -0.11003185313442383, -0.09472270098489534, 
   -0.08183065558077982, -0.06561548220308701, 0.08577191024539728}, 
  {-0.09526078721005851, -0.0947433102171789, -0.09519777117582623, 
   -0.08033044040921483, -0.08084528757500666, 0.09117756446743303}, 
  {-0.09581588275643553, -0.09549927420646576, -0.09595292299755681, 
   -0.07978727795765789, -0.09655999194401607, 0.08946050084902293}, 
  {-0.09408226193015062, -0.09597810375060337, -0.09636658639321206, 
   -0.07969419576214021, -0.11172215935799788, 0.08113216175988107}, 
  {-0.09749403003614067, -0.09533148358855854, -0.09559570933409854, 
   -0.07922402573712514, -0.12492323260028661, 0.06739586653116586}, 
  {-0.09488517677277053, -0.09465919966705326, -0.09476454494921904, 
   -0.07948409299782316, -0.13658280620236915, 0.04773710355156921}, 
  {-0.09586142363042305, -0.09524318176015521, -0.09511407535310529, 
   -0.08156285862090393, -0.14751795758650565, 0.02179394583783753}, 
  {-0.09499255147171251, -0.09481916655551428, -0.09457169687005983, 
   -0.08346944537437655, -0.155244925877493, -0.007400769670325358}, 
  {-0.09510841898080645, -0.09529230087177569, -0.0949558777161616, 
   -0.08664836539697147, -0.16114759082479835, -0.040347854814349354}, 
  {-0.09426454288609601, -0.0937954209799183, -0.09325417058817491, 
   -0.08818899218387255, -0.1621207498345459, -0.07301333133625042}, 
  {-0.09339779366837074, -0.09454779706163133, -0.09385565628865163, 
   -0.09216249637433335, -0.16244989582871905, -0.10831335964623551}, 
  {-0.09397207189694151, -0.09019674755625204, -0.08934854581736727, 
   -0.0909879251415072, -0.15476406812587742, -0.13757810206161586}, 
  {-0.0931407694035849, -0.0967714636205928, -0.09568040611265323, 
   -0.09903346652486303, -0.15358449451171724, -0.1739125113088786}, 
  {-0.0944666866073955, -0.09440632778143292, -0.09340208056372512, 
   -0.10120485988762846, -0.14448690317990248, -0.20137588500860673}, 
  {-0.09505736455225575, -0.0947495122429761, -0.09372298910011054, 
   -0.10395923212507177, -0.1343378532135279, -0.2254989363275123}, 
  {-0.09650598477593952, -0.0935305974899784, -0.09252663831017836, 
   -0.10469777701153751, -0.12107476075960615, -0.242914506849504}, 
  {-0.09454681330713642, -0.0941734843794571, -0.09330255799740159, 
   -0.10670912952366904, -0.10861418663850403, -0.25628639293701266}, 
  {-0.09492264942339554, -0.09698261512475483, -0.09615670723880157, 
   -0.11013126059548219, -0.09782814595531907, -0.26548002787319164}, 
  {-0.09313881865659568, -0.09288258412747266, -0.09215719376284791, 
   -0.10602511598276117, -0.08023767338706571, -0.2614764571359644}, 
  {-0.09538691488111224, -0.09450306585509305, -0.09400595600228513, 
   -0.10696338036038296, -0.06908344527159316, -0.25697946297372026}, 
  {-0.09358277038579625, -0.09305077060728337, -0.09258999687137022, 
   -0.10416803648316157, -0.055896362063797125, -0.242749864629796}, 
  {-0.09329859043131986, -0.09286752367433267, -0.09261701737522177, 
   -0.10220730640825433, -0.045759920056133, -0.22462796288893805}, 
  {-0.09390347600114395, -0.09548867191083955, -0.09537136389448604, 
   -0.10247155551192341, -0.04040447119204792, -0.20435563477685845}, 
  {-0.0944492601393188, -0.0936982156353342, -0.09372372495250612, 
   -0.09809516543493588, -0.03304551771758962, -0.17576596118048565}, 
  {-0.09243740581960758, -0.092378940004467, -0.09250730586844993, 
   -0.09390150031396767, -0.02872367094367571, -0.14489943978156955}, 
  {-0.08885457700477475, -0.09368088792316158, -0.09387800678296247, 
   -0.09241332957030308, -0.029691505593597754, -0.11484724129691445}, 
  {-0.09392148325434098, -0.0934991835879817, -0.09376257795466657, 
   -0.08939118608986407, -0.03183833846596262, -0.08279564298345693}, 
  {-0.0935271895731356, -0.09309614485231266, -0.09335767871832222, 
   -0.08637562392999634, -0.03632811938040654, -0.051240294978125836}, 
  {-0.09331459142036581, -0.09003308029733273, -0.09027264699166401, 
   -0.08106873549526487, -0.04031011028622671, -0.018736095192203924}, 
  {-0.09324525116160905, -0.09359630398366676, -0.0937460186935841, 
   -0.08274397677477774, -0.05290242807335232, 0.004140083728762879}, 
  {-0.0928691104865291, -0.09263110015815763, -0.09263345983536297, 
   -0.08046106011963797, -0.06254963024819538, 0.027756535084207883}, 
  {-0.09177837717282816, -0.09209199206646485, -0.09194046318512798, 
   -0.07922862471687517, -0.07375498625590768, 0.046138025512840894}, 
  {-0.07418877529309727, -0.10218341859255527, -0.09402466054288652, 
   -0.08113327973203716, -0.08800371708581223, 0.05670059496673518}, 
  {-0.09229923180717649, -0.09210603236017925, -0.0920004319695607, 
   -0.07973999738323276, -0.09852524230233932, 0.06533355393783159}, 
  {-0.08861180771974697, -0.093519610016739, -0.09287860174052819, 
   -0.08205377042259888, -0.1114165691533418, 0.06518899535416478}, 
  {-0.09226520940227015, -0.0924009625979381, -0.09191671612661313, 
   -0.08244015916758374, -0.12141266970045346, 0.06109131158323835}, 
  {-0.09171739088541686, -0.0910115287017101, -0.09668002542348021, 
   -0.08914412085471787, -0.12969719601535312, 0.05163226373283393}, 
  {-0.09346766607463035, -0.09301349240704367, -0.09220511767289949, 
   -0.08733271983726194, -0.13942215819955395, 0.03374530948393326}, 
  {-0.09314531583197068, -0.09290502952433675, -0.09210971061635939, 
   -0.08969713148593063, -0.14497529616499266, 0.013389306019113896}, 
  {-0.09259454105522293, -0.09234945746239634, -0.09148807243273954, 
   -0.09169656176582394, -0.14778543064713223, -0.010262189493577554}, 
  {-0.09252558934910692, -0.09235375951921124, -0.09154650048866503, 
   -0.09426356009223837, -0.14879944427793415, -0.037321183454615596}, 
  {-0.0936920084866638, -0.09353392665814604, -0.0926247655292302, 
   -0.09771276768996673, -0.1484393310022783, -0.0671593610805498}, 
  {-0.09368426691595293, -0.09295468139435303, -0.09224130783215762, 
   -0.09934375844494751, -0.14417805445676105, -0.09613210905586463}, 
  {-0.09150621645513889, -0.09142602706973953, -0.09079407685406642, 
   -0.09953197443818178, -0.13674570966090194, -0.12349304155898475}, 
  {-0.09243805415874597, -0.0915363783103742, -0.09098104385357222, 
   -0.10088745120270697, -0.1289595521120451, -0.15098020347315794}, 
  {-0.09235893609295265, -0.09207998385308488, -0.09153355747749321, 
   -0.10213618732642751, -0.12031323379147811, -0.17649454971360765}, 
  {-0.09345840306045004, -0.08987331907623917, -0.08956113687375974, 
   -0.10027286697232743, -0.10773588859424063, -0.19572410375408153}, 
  {-0.09200779245065005, -0.09109801472297709, -0.09091078162010369, 
   -0.10114876972030992, -0.09008394294351577, -0.20630609113449203}, 
  {-0.09131078888609705, -0.09075245947671025, -0.09064789594848623, 
   -0.09999365636298264, -0.08626735992448584, -0.22604168090341617}, 
  {-0.09102562503690999, -0.09208107199800976, -0.09237853800321492, 
   -0.1008371766241675, -0.07734127939928444, -0.23521069781922127}, 
  {-0.09132750212481235, -0.09114268652253875, -0.09119412508873767, 
   -0.09744122803077487, -0.0654331050092973, -0.23504323513248776}, 
  {-0.09282345598931623, -0.0940316583833653, -0.09414717837147335, 
   -0.0983195233099391, -0.05933476332123245, -0.23411572695643773}, 
  {-0.09100674408993034, -0.09762246795919952, -0.09123906219244136, 
   -0.09330559711489604, -0.04889554140122385, -0.22200420385464092}, 
  {-0.09326458740794813, -0.09296651237071438, -0.09208397721160645, 
   -0.0922460256484238, -0.0444537254418512, -0.20927572627592914}, 
  {-0.09145131646074398, -0.0916976604404504, -0.09177724619859638, 
   -0.08928967290638605, -0.04005866232405065, -0.19020778852570533}, 
  {-0.09301217015470516, -0.09284571580534957, -0.09300208407163352, 
   -0.08805973764850536, -0.03984562967819805, -0.169488439229017}, 
  {-0.09154337222021727, -0.09492184278604177, -0.09494781272004744, 
   -0.08845570892483297, -0.042525550682708524, -0.14697652425367905}, 
  {-0.09162916321568261, -0.08931635249707497, -0.08918632441821561, 
   -0.08127590122167135, -0.03978514450689908, -0.11494994998526761}, 
  {-0.09210955018719187, -0.09193575176112867, -0.0917068039606522, 
   -0.08266075740041845, -0.04727223582985869, -0.0904451413415633}, 
  {-0.09222181721562586, -0.09187626626549364, -0.09158932420289095, 
   -0.08191209941172611, -0.05386892568777356, -0.0635695969507962}, 
  {-0.0927174334796528, -0.0924773878894478, -0.09208652627444051, 
   -0.08217607788690547, -0.06262849169226734, -0.03864552710115731}, 
  {-0.09108623692812277, -0.09060273051544339, -0.09014133049691582, 
   -0.08052101047852045, -0.06994774986699642, -0.013426153651129197}, 
  {-0.09546101896380275, -0.09126273625560034, -0.09075117780970142, 
   -0.08171368770923332, -0.08060097436562216, 0.006116001717789126}, 
  {-0.09184036136253682, -0.0914809257130198, -0.09087124223583615, 
   -0.08295777475955715, -0.09100295022726498, 0.02234263218703212}, 
  {-0.09024492674602826, -0.08968038180228417, -0.08905101007913577, 
   -0.08255870704480131, -0.09931459394772778, 0.03619568265949555}, 
  {-0.09162234308034517, -0.09092925382676913, -0.0902692001481473, 
   -0.08552557368319914, -0.11006484726119584, 0.04191580116733181}, 
  {-0.09083104225492211, -0.09053572553135956, -0.0898806027808076, 
   -0.0870517747521787, -0.1182496967774896, 0.04472958842433347}, 
  {-0.09095050495564913, -0.09075835438187409, -0.09012823543874426, 
   -0.0892745476782843, -0.12569239282971537, 0.041635815742698916}, 
  {-0.09053421197573194, -0.08842305067931917, -0.08783921412362083, 
   -0.0889373847748357, -0.12883269339587988, 0.03618162126357598}, 
  {-0.09080716393710539, -0.09050651167647597, -0.09003999837709115, 
   -0.09304083456526745, -0.13503278921060974, 0.02168659491448549}, 
  {-0.09200198770610106, -0.09098225765699347, -0.09047322040391818, 
   -0.09515701182858691, -0.13727209188120879, 0.004915523769506929}, 
  {-0.08831202573573263, -0.08862458872408362, -0.08824902266913016, 
   -0.09426480215997733, -0.13480329117720233, -0.01248495766089974}, 
  {-0.09091190180673273, -0.09061160351813934, -0.0903435383454828, 
   -0.09752229729385531, -0.13481488223263197, -0.03692732235777531}, 
  {-0.09017678933478751, -0.0905967613903351, -0.09031470177038503, 
   -0.09823336821124842, -0.1307908254144768, -0.06103897036512191}, 
  {-0.24793071134766198, -0.09087084206659383, -0.09071628635584517, 
   -0.09901943345185792, -0.12557243494426018, -0.0863097008570272}, 
  {-0.09162882281633132, -0.09133983079332349, -0.09123922110664795, 
   -0.09928162175152766, -0.11887883030420736, -0.1115790513572341}, 
  {-0.09207293667701218, -0.09175323678695621, -0.07821751315583216, 
   -0.0992829627635168, -0.111175430878211, -0.13584429023031797}, 
  {-0.09076126124893827, -0.09418719256091024, -0.09409878080493622, 
   -0.10073632581550826, -0.10455623568890889, -0.15997451782291408}, 
  {-0.09157145228076724, -0.09119908761351914, -0.09121662927953242, 
   -0.09669276075504295, -0.09244555985608116, -0.17627586354582353}, 
  {-0.09146623014146191, -0.09109734672767818, -0.09110322924349823, 
   -0.09500757837053728, -0.0831691187207659, -0.19184413510335926}, 
  {-0.09056494831207527, -0.09018206420696194, -0.09016530612490715, 
   -0.09254497565060839, -0.07334877395182089, -0.20262695099081313}, 
  {-0.08985357011552952, -0.0892512749596356, -0.08921753607496455, 
   -0.08990017102708273, -0.06439398213748586, -0.20904801598054476}, 
  {-0.09184757355332543, -0.09148960127027227, -0.09138454250503872, 
   -0.0903198057298314, -0.059661934010782236, -0.21395473570989604}, 
  {-0.0907020908927294, -0.08932283967474161, -0.08915051872665343, 
   -0.0863718350565997, -0.05193202883135478, -0.20980750464258568}, 
  {-0.08885007684484779, -0.08937705059185004, -0.08925813492983975, 
   -0.08498825304785788, -0.048039753186289946, -0.2034865298656312}, 
  {-0.09067760045031231, -0.09053946745152436, -0.09027718810222313, 
   -0.08464477595315859, -0.04697105785085674, -0.19368834741397353}, 
  {-0.09027475235513895, -0.08989078044069766, -0.08948484230800251, 
   -0.0828592370144061, -0.045918098187818016, -0.17842434647998343}, 
  {-0.08891705299892198, -0.08878356684393499, -0.0882769974667298, 
   -0.08098454324077568, -0.0461533064338907, -0.1594068835961116}, 
  {-0.09055161628760765, -0.0903224346145335, -0.08979913606571972, 
   -0.08206516949577196, -0.05091212911758398, -0.1406573426581293}, 
  {-0.08946586738060362, -0.0874899262916702, -0.08710928419894287, 
   -0.07938252206296824, -0.05302231968774338, -0.1158327565984482}, 
  {-0.08974409779680112, -0.08939350445773285, -0.08882231628568897, 
   -0.0813892636417814, -0.06066849147443927, -0.09453046037404231}, 
  {-0.08875154438371108, -0.08831791962253037, -0.08777034333554114, 
   -0.08106175754219484, -0.06685101708226308, -0.07054783427696311}, 
  {-0.08871807141676316, -0.08718042868218717, -0.08722965737025765, 
   -0.08095964826831523, -0.07372582994841785, -0.04733551786930594}, 
  {-0.08942861828956895, -0.08929406547289835, -0.08878732858833321, 
   -0.08430249232368257, -0.0841623994010662, -0.02892909563457087}, 
  {-0.09001333194331676, -0.08976459210052677, -0.08929071057621318, 
   -0.08622832563242608, -0.09303549964525022, -0.01131307240725253}, 
  {-0.08926058002730898, -0.08926333687232207, -0.08897657657120003, 
   -0.08740353694110076, -0.10087026327974301, 0.003979085812723785}, 
  {-0.09241063864812447, -0.09043565979365642, -0.09003597861892637, 
   -0.0900550695785935, -0.10959519136039204, 0.014270343232798003}, 
  {-0.08907690122720541, -0.08867237143305796, -0.0884156482085563, 
   -0.0898669996202971, -0.11432731509440829, 0.02330332470224285}, 
  {-0.09013866568071699, -0.0899845347309936, -0.08971079861330024, 
   -0.09262207354160827, -0.12106310438217979, 0.025085039328428843}, 
  {-0.08947182208563369, -0.08913814055724367, -0.08896826038984197, 
   -0.09310196290392032, -0.12423898347986788, 0.02478545499209721}, 
  {-0.08942784070407019, -0.08956920556526121, -0.08941012325160792, 
   -0.09453296337056621, -0.12712142789851938, 0.018938366811832197}, 
  {-0.08849406408077723, -0.08878029779461093, -0.08856014175611432, 
   -0.09440765851234098, -0.1271628895615417, 0.010336813677107095}, 
  {-0.08883447227237706, -0.09700060991008286, -0.0885675070361269, 
   -0.0948073057557604, -0.12619950825473028, 0.}, 
  {-0.09013686275623088, -0.08845753958948595, -0.08851739813166423, 
   -0.0948539947746156, -0.12370442635272288, -0.01864486132201623}, 
  {-0.09121406240792544, -0.0894418608574625, -0.08938368629213739, 
   -0.0954899643704376, -0.12063897582215108, -0.03797731196262929}, 
  {-0.08936531111503782, -0.08934473440282584, -0.0892795003165109, 
   -0.09483578375996463, -0.11531384422716363, -0.05808942774356995}, 
  {-0.09142461920934017, -0.09090719940121164, -0.09082073256649612, 
   -0.0955987459359243, -0.11061273403609617, -0.08078785167735231}, 
  {-0.08915816308520963, -0.08757992023516771, -0.08752067975392981, 
   -0.0912614519321679, -0.1002448767547503, -0.09878396769692534}, 
  {-0.0869219091080339, -0.0862488284434685, -0.08609632613285986, 
   -0.08878570797871693, -0.09153682400905742, -0.11800070626552922}, 
  {-0.0895497695208183, -0.09031187194395274, -0.09014804991949901, 
   -0.09132106102233864, -0.08781837825131299, -0.14126841657232508}, 
  {-0.08899463891328162, -0.08726891411609015, -0.08699003375233359, 
   -0.08686269479978304, -0.0771887192307292, -0.15515778650796966}, 
  {-0.08893673963102028, -0.08842102795800715, -0.08812312550014964, 
   -0.0864338830205555, -0.07122870734219337, -0.17087064071454175}, 
  {-0.0867296219186617, -0.08648832582212505, -0.08616635448196505, 
   -0.08339388716693098, -0.06313239578992155, -0.17965929221951932}, 
  {-0.08741824037559866, -0.08814608376527645, -0.08782996574726862, 
   -0.08390784711022195, -0.05956726877981432, -0.18862195614298108}, 
  {-0.08956741850455527, -0.0896331848936139, -0.09597870261973405, 
   -0.08433749458007817, -0.05695823674604777, -0.1935206429604732}, 
  {-0.08782508065502942, -0.08166748728153503, -0.0814862916502795, 
   -0.07591654742007113, -0.0463457084973202, -0.19007502541573298}, 
  {-0.0893035344193297, -0.08740147633883458, -0.08689656777487051, 
   -0.080889251297111, -0.05096562675950407, -0.18621134404913817}, 
  {-0.08907318769465453, -0.08934695535755963, -0.08885373253489984, 
   -0.08273698026377191, -0.05322126015201435, -0.17998613028608074}, 
  {-0.0867691076585329, -0.08665194558571927, -0.08620082872401341, 
   -0.08014654037427603, -0.05239225892076606, -0.16575835473417938}, 
  {-0.08752280956010661, -0.08702765321320576, -0.08659225000735106, 
   -0.0810056254293889, -0.05602198049242438, -0.1516912863028105}, 
  {-0.08676131413651908, -0.08658839767263074, -0.08616761602882907, 
   -0.08116733129375477, -0.05995966025764744, -0.13444142137512513}, 
  {-0.08725225483900312, -0.08694953526757145, -0.08658540717719586, 
   -0.08246621888102573, -0.0657676279247156, -0.11634797820646632}, 
  {-0.08851709191052608, -0.0882688326418204, -0.08495729819486202, 
   -0.08479761884322802, -0.07335896462282468, -0.09826888434326671}, 
  {-0.08792487596283721, -0.08748636099740036, -0.08719673063884509, 
   -0.08531699649626719, -0.07933843513878544, -0.07785630859672686}, 
  {-0.08612946911604533, -0.08721135881704162, -0.086978031702209, 
   -0.08626623342144518, -0.086047640937625, -0.05847665210971154}, 
  {-0.08751845055219756, -0.0874601738968459, -0.08725336278397468, 
   -0.08773751513286479, -0.09320904756479674, -0.04078499487996407}, 
  {-0.08839295337378723, -0.08809846948754972, -0.08790859710465257, 
   -0.08957099799568635, -0.10039989955237716, -0.02541635786314084}, 
  {-0.08824487328398316, -0.08786007099288662, -0.08762089127771527, 
   -0.09016078866275491, -0.106013647930525, -0.011582051274997215}, 
  {-0.08779375828856634, -0.08703166826043499, -0.08698980300549888, 
   -0.09642329533018854, -0.11038588969008348, 0.}, 
  {-0.08795873125288305, -0.08782132027007145, -0.08789201835719787, 
   -0.092050607039178, -0.11506737900437894, 0.006218978148642579}, 
  {-0.08637644768875352, -0.08604374925747774, -0.08586149324414946, 
   -0.09068967493788321, -0.11603988340780588, 0.011682667796643901}, 
  {-0.11078641618538186, -0.0870589326015416, -0.08693789949912394, 
   -0.09187200570184659, -0.1184813839952893, 0.010683401150004814}, 
  {-0.08730467713584251, -0.0871675398109818, -0.0869994033883912, 
   -0.09196220505321553, -0.11860506255128322, 0.006893746916173914}, 
  {-0.08695308412828674, -0.08712462698698883, -0.08691330537458906, 
   -0.09160052516243807, -0.11724167361192932, 0.}, 
  {-0.08833819104830354, -0.08711535601218673, -0.08694174687930482, 
   -0.09108088046238233, -0.11472334635876387, -0.01033906521558558}, 
  {-0.08709047946936681, -0.08704226251579002, -0.08682618378753244, 
   -0.3384433944107286, -0.1108988684060183, -0.023203781495614844}, 
  {-0.09003873215017971, -0.08715318056293236, -0.08690178822103628, 
   -0.08931151426263467, -0.10626161327568777, -0.038508439718509105}, 
  {-0.08697862844000191, -0.0963980598122169, -0.09605373504319939, 
   -0.09755561633327837, -0.10988976926033191, -0.064534678592642}, 
  {-0.08798519374908953, -0.08719204261848057, -0.08687541816020594, 
   -0.08730604567047245, -0.09477581806621058, -0.07329974331590894}, 
  {-0.08771704803027926, -0.08745807309332418, -0.08707580066271489, 
   -0.08642355740632085, -0.08865134482948474, -0.09165855040135763}, 
  {-0.08839590518687718, -0.08644573706596682, -0.08607277629687958, 
   -0.08441587595407561, -0.08147571200173245, -0.10853682135551693}, 
  {-0.08695205425933511, -0.0868995530653302, -0.08651566093787655, 
   -0.08381295900840847, -0.07575667933375745, -0.12561583738865356}, 
  {-0.08783376306502257, -0.08630693349968527, -0.08596696396815678, 
   -0.08237110685289739, -0.06966591736221071, -0.14008062993114095}, 
  {-0.08676324356540561, -0.08650521781160378, -0.08610789193815291, 
   -0.0819031898550806, -0.0649732430975832, -0.15309660729036076}, 
  {-0.08716372032422462, -0.0868756308964446, -0.08640529558329267, 
   -0.08178258488567348, -0.06142855863517206, -0.16358786381830437}, 
  {-0.08653476689843723, -0.08488788731523439, -0.08454978529569086, 
   -0.07960478025633187, -0.056670875863986954, -0.16888342456511693}, 
  {-0.08731832097396194, -0.08642265433701524, -0.08602850354237604, 
   -0.08114202617128269, -0.05655459752396581, -0.17420081947824814}, 
  {-0.08524247207121921, -0.08736177264862016, -0.08703601722687027, 
   -0.08228510306141053, -0.05709801629603716, -0.17567772882838045}, 
  {-0.08435943060003871, -0.08647189952670084, -0.0862126805165971, 
   -0.0818823405592675, -0.057126601058095625, -0.17197705335341645}, 
  {-0.08723522043015565, -0.09180430063223878, -0.09151193162081937, 
   -0.08779949140783447, -0.06440589259631926, -0.1711326637986198}, 
  {-0.08546433832927389, -0.08538145038922924, -0.0849382531647334, 
   -0.08199247743943468, -0.06097458203361489, -0.15551525525210155}, 
  {-0.08646821973595342, -0.07690962267203949, -0.08616719349874685, 
   -0.08410645039291964, -0.0658948265713135, -0.14475252882011647}, 
  {-0.08582228929998384, -0.08555965753552915, -0.08537006349004667, 
   -0.08425841382277292, -0.07014300979329269, -0.1303638430782786}, 
  {-0.08468285341250167, -0.08743091305531554, -0.08724742858055261, 
   -0.08711547084767393, -0.07746228675476916, -0.1169556801522368}, 
  {-0.08674670521545318, -0.08696329524781496, -0.08674286968353025, 
   -0.08756987843152293, -0.08274103445154844, -0.10015359442732599}, 
  {-0.08412640507006165, -0.08370967981595738, -0.0835902166578939, 
   -0.08547506802746428, -0.08545070037246673, -0.080316408586137}, 
  {-0.08570049966628626, -0.08593349984175166, -0.08575150271642114, 
   -0.08814445508703696, -0.09304984077817299, -0.06590105547676384}, 
  {-0.08494685925052817, -0.08398431670848229, -0.08393143506373793, 
   -0.08707266489838104, -0.09638295909202198, -0.04847369697578765}, 
  {-0.08752981090997929, -0.0873461424723882, -0.08718570295748776, 
   -0.09065409864335368, -0.0883044916563503, -0.0374625924310648}, 
  {-0.08693733731095021, -0.08647648871701336, -0.08629959617188669, 
   -0.09017887171173337, -0.10711685910931344, -0.02453855133918384}, 
  {-0.08634698698206947, -0.08600872269391885, -0.08588824386972439, 
   -0.08975574421959058, -0.10955912746989374, -0.01441847666434871}, 
  {-0.08436850485332503, -0.08568637384227082, -0.08551588291109068, 
   -0.08932732538045615, -0.11110869687188556, -0.007064563985522835}, 
  {-0.08593121599254465, -0.0856781635494561, -0.08542817556666331, 
   -0.08888245434820607, -0.11168438056209447, 0.}, 
  {-0.08567902274789704, -0.0861082179150315, -0.08581653289512908, 
   -0.08880352552904143, -0.11166827093290739, 0.}, 
  {-0.08602733403900611, -0.08582897424080048, -0.08668795098206368, 
   -0.08900875472469455, -0.11103487665781425, -0.0055822698906677305}, 
  {-0.08730737863625845, -0.08704521761795823, -0.0867545019911275, 
   -0.08832285373778946, -0.1085003242938721, -0.010893463543041592}, 
  {-0.08442707880862599, -0.08382596509410636, -0.08347695392994384, 
   -0.08416693718137261, -0.10167524796784318, -0.015565429730228135}, 
  {-0.0845408481068254, -0.08432024389538684, -0.08393591523852656, 
   -0.0837739981803074, -0.09801440199141608, -0.026493648693192776}, 
  {-0.08268624511195863, -0.08558266858468981, -0.08526373789675926, 
   -0.08421279708468582, -0.09451980581494576, -0.04025300086143895}, 
  {-0.08577374646495148, -0.08524337898830077, -0.08493981647841672, 
   -0.08307551535229082, -0.08907698532188532, -0.05391438406460347}, 
  {-0.0854415913884426, -0.08531523376817646, -0.08497486261011697, 
   -0.08240545395440059, -0.08353932784796911, -0.06864877359291452}, 
  {-0.0854666500573598, -0.08501425845971598, -0.08454024610270336, 
   -0.08151269773017877, -0.07823851085239783, -0.08396263501346266}, 
  {-0.0860037681049602, -0.08678627070663418, -0.08646653331848744, 
   -0.08283824920630688, -0.07531805049006081, -0.10114002141751578}, 
  {-0.08893378188933247, -0.08405597690862628, -0.08377251108907491, 
   -0.07986038031147526, -0.06837316468078589, -0.11294913138093546}, 
  {-0.08492378160414905, -0.08459053129063412, -0.08433153280808901, 
   -0.08036695496962287, -0.0651911600836507, -0.12676405207663036}, 
  {-0.08300349603207355, -0.08419513059372455, -0.08389189825964341, 
   -0.07998355618295301, -0.06192661857012378, -0.13782562979684782}, 
  {-0.08574471235806948, -0.08549363158326141, -0.0852475528797754, 
   -0.08159580597667952, -0.06127559509716027, -0.14852408690514657}, 
  {-0.08495704993715321, -0.0854964568235841, -0.08529025346307428, 
   -0.08206635824760479, -0.06044527088803326, -0.15536702534246485}, 
  {-0.08506914981959221, -0.08636565991616998, -0.0860536096970184, 
   -0.08346051508716885, -0.06129968331059934, -0.18589170676278227}, 
  {-0.08486448985732055, -0.08271003932897879, -0.08255538937721948, 
   -0.08055201611193193, -0.05899960086793599, -0.1579879742007999}, 
  {-0.08355214027670552, -0.08315198996644609, -0.08304153766817302, 
   -0.0817066639560277, -0.061617942944772686, -0.15678216033962108}, 
  {-0.08254722691132327, -0.08631711875012281, -0.0861861434270998, 
   -0.0856485241396985, -0.06764107245566676, -0.15555242341345882}, 
  {-0.08527130012194979, -0.08511277830047054, -0.08479463682526071, 
   -0.08517968990708981, -0.07006355987623838, -0.1471551755144673}, 
  {-0.08465579112755256, -0.08461266453959278, -0.0844353604018189, 
   -0.08546713906680665, -0.07383693704385573, -0.13748915706836776}, 
  {-0.08300414980182305, -0.0828068890024319, -0.08255218329073188, 
   -0.08436076328577861, -0.07662777959068173, -0.12449630566909982}, 
  {-0.08753417035174915, -0.0846762726875003, -0.08453999226964928, 
   -0.0867511570975316, -0.08326267962235172, -0.11367738432754547}, 
  {-0.08512178964468356, -0.0823706979112189, -0.08214415145468068, 
   -0.08489125147147428, -0.08567446366055324, -0.09752463274820067}, 
  {-0.08463810323770533, -0.08449033363945123, -0.08426637776723124, 
   -0.0872666690393871, -0.09232012500870775, -0.08545651996184812}, 
  {-0.07964142830037585, -0.0838367217188941, -0.08358512661219038, 
   -0.08661398765129218, -0.09575752995380626, -0.07060256190238891}, 
  {-0.0826370142633843, -0.08227501169707196, -0.08201056931117183, 
   -0.08501942559965724, -0.09769467785916335, -0.05555762351634024}, 
  {-0.08381122971475351, -0.08930892763064573, -0.08378529038754727, 
   -0.08652245389605495, -0.10213648685821017, -0.04477082230247892}, 
  {-0.08380232944685269, -0.08052772816665182, -0.08451611079874553, 
   -0.0870734413147679, -0.10499799586687847, -0.034785519110136685}, 
  {-0.085557566337696, -0.08349980976364155, -0.0831627666444813, 
   -0.0853221667117191, -0.10479169621551238, -0.024607222297298233}, 
  {-0.08406572510814281, -0.08459154417741262, -0.08424540699340617, 
   -0.08571022345649264, -0.10591902581528749, -0.018925117794539485}, 
  {-0.08472505512909198, -0.08565479695381462, -0.08536569024512755, 
   -0.08613294852920049, -0.10623504190962585, -0.015907867776348446}, 
