6
0
5
101
0
10
21
0
2
{{{-3.4640259410911867E-17, 1.089623183347932E-17, 3.312237636943216E-17, 
   -0.000667937696057106}, {-0.016940008511926334, -0.07226857428723081, 
   -0.05845101556231913, 0.5139007889555233, 0.46361109754434215, 
   0.07923901197395748}, {-0.01666573881147988, -0.047499752312059926, 
   -0.11429187358734279, 0.48707489896767936, 0.5082369654557412, 
   0.15690718902486836}, {-0.016259764148889248, -0.023094819872789947, 
   -0.16625785866012815, 0.4517689914467799, 0.5443011596579941, 
   0.23132947297756626}, {-0.016273651381012565, 0.00010724988342864128, 
   -0.21330556356839375, 0.40876786698569834, 0.5713710226702331, 
   0.30156270404046387}, {-0.015958882571385714, 0.021488684726108657, 
   -0.25444186003834757, 0.35905697041307844, 0.5892383766579494, 
   0.3667931140978017}, {-0.015686267712616338, 0.04046334904297293, 
   -0.28887960387530603, 0.3036861696953077, 0.5977973899307318, 
   0.4262543036880472}, {-0.01549241348766282, 0.056431937958467515, 
   -0.3161113000999899, 0.24369749606270888, 0.5970078377340626, 
   0.479195905284333}, {-0.015245874740732057, 0.06910895916905002, 
   -0.33566674732879914, 0.1803157451697122, 0.5870795691723147, 
   0.525057255784863}, {-0.0149819710236473, 0.07834073992344354, 
   -0.3472613196021709, 0.114802751391403, 0.5683560843060838, 
   0.5633798064658473}, {-0.01478193444510318, 0.08375773384781318, 
   -0.3510695257957992, 0.04820624864836299, 0.5411068864505681, 
   0.5936288479280121}, {-0.014661509266148825, 0.0855528108811842, 
   -0.34710661137756005, -0.01814714376428905, 0.5059741973604469, 
   0.6156050127738322}, {-0.014504164027639146, 0.08403471210691271, 
   -0.3355647257316796, -0.0829639812037939, 0.46370701739434333, 
   0.6292172043910061}, {-0.014211711016417109, 0.07920596608384595, 
   -0.3171207599116555, -0.14527303447071938, 0.4149112813928661, 
   0.6342727470140079}, {-0.013959227020557363, 0.07152248773488055, 
   -0.2923128353908632, -0.20393558402451342, 0.3604870118655767, 
   0.630872768272329}, {-0.013887033322608188, 0.06136273809148281, 
   -0.26193091219410974, -0.25800329237595343, 0.30131838253315896, 
   0.6191559691271113}, {-0.013737796709107594, 0.04928751123123777, 
   -0.22677579161643868, -0.30654828153048874, 0.23840645297349003, 
   0.5994171046455911}, {-0.013421105675467896, 0.035702549196764494, 
   -0.1878683951832294, -0.3488877654678823, 0.1726971885213758, 
   0.5719697180215133}}, {{2.4069288229178198E-17, -9.405453846311751E-18, 
   4.2825985813177425E-18, -2.9002408113987244E-18, 7.14218181124826E-18, 
   -1.9651164376299768E-18}, {-0.43363164057603143, -0.23051077181000446, 
   -0.17706049592287423, -0.14785145407649464, -0.12858599738483967, 
   -0.1146233860396305}, {-0.7207230518391932, -0.44543031750582435, 
   -0.3464706913102795, -0.2908581052930824, -0.2537301804843112, 
   -0.22663313174237268}, {-0.901402494938255, -0.6384467309635917, 
   -0.5047200067513081, -0.42667536053102306, -0.3737135688509358, 
   -0.3346953376701158}, {-0.9951060667969561, -0.8043327154710522, 
   -0.6486536164264493, -0.553133427966992, -0.4869201815576543, 
   -0.43754366238602216}, {-1.0188474161505237, -0.939039384457782, 
   -0.7755203083556461, -0.6682622023138658, -0.591851368986883, 
   -0.53398778462925}, {-0.9885793330675472, -1.0397981834335044, 
   -0.8830501289979239, -0.7703449358141075, -0.6871659540589616, 
   -0.6229455116499295}, {-0.9190071747828432, -1.105058288786899, 
   -0.9694284061203451, -0.8578925380025849, -0.7716536443835419, 
   -0.7034162389759404}, {-0.8233041107526926, -1.1345702931052253, 
   -1.0334013224314686, -0.9297296491467605, -0.8443072655116809, 
   -0.7745431409439975}, {-0.7127300792819434, -1.1292249949249142, 
   -1.0742126774290797, -0.9849471112530306, -0.9042804278406865, 
   -0.8355741031599385}, {-0.5966277471795494, -1.0910237150310826, 
   -1.0916549052721227, -1.022953882647261, -0.9509335731103732, 
   -0.8859025855016966}, {-0.4823217095186558, -1.0229083471435882, 
   -1.0860247488041876, -1.0434526470672016, -0.9838159885001568, 
   -0.9250514812018711}, {-0.3752575332781686, -0.9286503969887208, 
   -1.058130874434508, -1.0464641510574073, -1.0026906440528092, 
   -0.9526968898427246}, {-0.279173676502756, -0.812649978124097, 
   -1.0092355171781195, -1.032298689384125, -1.0075160521316426, 
   -0.968653790950244}, {-0.19630035593832762, -0.6797631109066266, 
   -0.9410180681049316, -1.0015495260685345, -0.9984472113870784, 
   -0.9728796082371993}, {-0.12760344485179898, -0.5351310688791481, 
   -0.8555349831516027, -0.9550841452014028, -0.9758373265687541, 
   -0.9654792144614458}, {-0.07307005820654602, -0.3839848119956751, 
   -0.7551537462751529, -0.8940159598933054, -0.9402224076787573, 
   -0.9466953535667924}, {-0.032055957512751566, -0.2314785379641626, 
   -0.6424980100743352, -0.8196853599147091, -0.8923154739390532, 
   -0.9169079864787293}, {-0.0029498031199460305, -0.08253273485853643, 
   -0.5203861890623833, -0.7336354792003785, -0.8329964193579754, 
   -0.8766304669199291}, {0.015526238552816514, 0.058349535355511545, 
   -0.39173604082851354, -0.6375587216278831, -0.7632762977216382, 
   -0.8264831911984143}, {0.025266847539449928, 0.18713776619413866, 
   -0.25954763649828677, -0.533303456185977, -0.6843174738030202, 
   -0.7672171279600969}, {0.028059939844785577, 0.3004514748199368, 
   -0.12678158410078946, -0.42280064678924356, -0.5973752192758203, 
   -0.6996680176026967}, {0.02561968357885324, 0.3955919699619092, 
   0.0036743196350082865, -0.3080470814901323, -0.5038009009135962, 
   -0.6247638180776436}, {0.01951695902047086, 0.4705657278527695, 
   0.12904836057978433, -0.19109057379691252, -0.4050347159526493, 
   -0.5435256762962889}, {0.01105694901124115, 0.5241607040519917, 
   0.24677887024264358, -0.07395913168186681, -0.3025515630936517, 
   -0.4570273084922361}, {0.0014630702486071489, 0.5559520487111561, 
   0.3545728838881046, 0.0413774248096906, -0.197844194032429, 
   -0.36637822490646854}, {-0.00835478458161467, 0.5662144384816614, 
   0.45040388903907613, 0.15300744657285414, -0.09242202115775805, 
   -0.27273588568969964}, {-0.017750107110717683, 0.5558692966227732, 
   0.5325494751043723, 0.259104028079836, 0.01220371285369711, 
   -0.17729403401558191}, {-0.02617846518431154, 0.5265122131284803, 
   0.599669605847244, 0.3580009905942607, 0.11458218605935577, 
   -0.08122057501621925}, {-0.03337403623653569, 0.4802112932438208, 
   0.6507801715165441, 0.4481791157339079, 0.21330798749565538, 
   0.014298579849399641}, {-0.03915312416102313, 0.41869996061617376, 
   0.6852740963905692, 0.5282971705348147, 0.30704865821275157, 
   0.10811045285776688}, {-0.0434897919822626, 0.3471478444168724, 
   0.7029263049783506, 0.5972157462279231, 0.39456590406926423, 
   0.19909683513103385}, {-0.046397573902518835, 0.2662819687048226, 
   0.7039031279892315, 0.6540224106867712, 0.4747404458154846, 
   0.28619871542227715}, {-0.04804632851695082, 0.18000608029303905, 
   0.6886971175942401, 0.6980048185034742, 0.5465531858007431, 
   0.36839903345693065}, {-0.048572983683625295, 0.09147634246625996, 
   0.6581680518307884, 0.7287071349800813, 0.6091402723016872, 
   0.44477234459503023}, {-0.04816607077119282, 0.0037210750050247457, 
   0.6134672664552652, 0.7458964366009871, 0.6617715170757251, 
   0.5144667884102788}, {-0.04704209610550918, -0.08043897935917317, 
   0.5560135045590177, 0.7495685609433438, 0.7038642064762117, 
   0.5767190565207492}, {-0.04536545227004878, -0.1584279159371156, 
   0.4874875727585443, 0.7399732035621365, 0.7350151959733741, 
   0.6308853012956074}, {-0.04327817214889523, -0.22802317165461045, 
   0.40974649021169807, 0.7175676507935618, 0.754971622674387, 
   0.6764194163216127}, {-0.041033758614266586, -0.2874579744931849, 
   0.3247612712419491, 0.6829932358208346, 0.7636216847481544, 
   0.712868832181079}, {-0.03867147910188155, -0.3353248444698273, 
   0.23463993231960759, 0.6371183539856365, 0.7610448741590774, 
   0.7399242972661395}, {-0.036353896704240815, -0.3707082952761986, 
   0.14153278655939885, 0.5809785316488058, 0.7474737658339532, 
   0.757391255436854}, {-0.03412048388788168, -0.39313538447035956, 
   0.04756832974521752, 0.5157474848696315, 0.7232783456042045, 
   0.7651823954709877}, {-0.032042962915029116, -0.40258560910015223, 
   -0.04515449895361706, 0.44274195159443414, 0.6889843072406586, 
   0.7633397901636575}, {-0.030172987302384813, -0.39951993958183024, 
   -0.13468194357722915, 0.36333722511337635, 0.6452147692895752, 
   0.7519898902592217}, {-0.028520980367179823, -0.3846011694776166, 
   -0.21904923033011708, 0.27910866818438357, 0.5928149444072661, 
   0.7314636022613611}, {-0.027021111204336482, -0.3590519293765231, 
   -0.29663166590296347, 0.19153403072586642, 0.5326221050539748, 
   0.7020857859167403}, {-0.025767434701791457, -0.3242596189100218, 
   -0.3659213949364696, 0.1022145910066742, 0.46564367499872084, 
   0.6643656645650743}, {-0.024712446002259796, -0.28182962172087955, 
   -0.42563161247575104, 0.012664921306634712, 0.3929016132960211, 
   0.6188396445916143}, {-0.02386450362140638, -0.23337370344107836, 
   -0.47461033529383295, -0.07541252571616236, 0.3156696137081547, 
   0.5663014197160047}, {-0.022986915295911955, -0.18132399164328167, 
   -0.512529037875083, -0.1609166304486552, 0.23479272331942486, 
   0.5071991019916049}, {-0.022482761616657954, -0.12707827683563291, 
   -0.5385227857067638, -0.24213541914100026, 0.15174579106909622, 
   0.4425837472192631}, {-0.021885237491318085, -0.07252138522501975, 
   -0.5524035220748695, -0.31779325088610466, 0.06772364278328499, 
   0.3733034587558724}, {-0.021403829012461677, -0.019522936272927276, 
   -0.5543135483164198, -0.3867862288883096, -0.016126817351377915, 
   0.3002143343850348}, {-0.021045900327044675, 0.030297666513604497, 
   -0.5445789209475471, -0.4480856323452072, -0.09862692811395832, 
   0.22425484997308653}, {-0.02066465975536113, 0.07560987232875553, 
   -0.5236985235258727, -0.5007559028197432, -0.1785844382666036, 
   0.14643208456487067}, {-0.020372541567890267, 0.11513974143539642, 
   -0.4925262182433631, -0.5441343763977018, -0.25495491295725203, 
   0.06768064285688237}, {-0.020027093087789414, 0.14798102319589115, 
   -0.4520283715580497, -0.5776583760427787, -0.3266996948085479, 
   -0.01101116163403507}, {-0.019688987289681995, 0.17350624441082083, 
   -0.40333896568000016, -0.6009396936138, -0.39285633587845287, 
   -0.08866416686136558}, {-0.01944502708518122, 0.19124545644955407, 
   -0.3478235114333051, -0.6138462161894447, -0.4526237146137037, 
   -0.16438264018034465}, {-0.019095151386369576, 0.20114481053625588, 
   -0.28684723903936166, -0.6163331234568643, -0.5052220871318717, 
   -0.23723559605059652}, {-0.01872153628464774, 0.20333266128428984, 
   -0.2219117683571881, -0.6085867308321856, -0.5500326966573742, 
   -0.30637902976820075}, {-0.018430896776011976, 0.19815659982511122, 
   -0.15457476019270616, -0.5909730624402432, -0.5865663778686282, 
   -0.3710344246864737}, {-0.018099370025880208, 0.18624564003887512, 
   -0.0863512539875038, -0.5639811170795797, -0.6144249710823991, 
   -0.43045922772636747}, {-0.017753762075881696, 0.16836946049276483, 
   -0.018757813495436617, -0.5282716969093386, -0.633360491952949, 
   -0.4840023855461437}, {-0.01730226608167803, 0.14548199273413506, 
   0.046773780465817344, -0.4846196533386642, -0.6432373621998432, 
   -0.5310777242555258}, {-0.017110229177826453, 0.11856540497469782, 
   0.10883824050923725, -0.4339708619154017, -0.6440957009446081, 
   -0.5712263340662468}, {-0.016808624190871018, 0.08879395804312319, 
   0.16624700608299153, -0.3772870573526444, -0.6360310832818002, 
   -0.6040162955915566}, {-0.016368079882480246, 0.05727759839613449, 
   0.21787191557334468, -0.31567835818663553, -0.6193201131868197, 
   -0.629161678576026}, {-0.01608610198548665, 0.02510436078667077, 
   0.2627391357621901, -0.2503211863026632, -0.5943631661419937, 
   -0.6464789742334015}, {-0.015735875637312064, -0.006590768157311336, 
   0.3001192771682503, -0.1823710081115549, -0.5616184879307256, 
   -0.6558361525716958}, {-0.015437697968945622, -0.03676947795725584, 
   0.3294572423840173, -0.11301750382866821, -0.5216597892153244, 
   -0.6572116067829283}, {-0.015206178104959542, -0.0645868163311085, 
   0.35031789057557267, -0.04350187119228511, -0.4752010859419785, 
   -0.6507239841499}, {-0.014879106697990018, -0.08929829789559793, 
   0.3624990020416526, 0.024973734690043346, -0.4230159184761319, 
   -0.6365676994901087}, {-0.014578477216657344, -0.11013462668082903, 
   0.36610648393953626, 0.09136105683229422, -0.3658620419569439, 
   -0.6149532974157016}, {-0.014345326830498092, -0.12678060611606265, 
   0.3612155023068917, 0.15447959665803176, -0.3047103185208495, 
   -0.5863179354356839}, {-0.014118767102000048, -0.1388480225503121, 
   0.3482671421231768, 0.2133856225491203, -0.24044028947612725, 
   -0.5510608410697071}, {-0.013839473800674084, -0.14621108924892848, 
   0.32778341164158764, 0.26715728342491535, -0.17402136979984686, 
   -0.5097101710996115}, {-0.013535677721208167, -0.148867146126305, 
   0.3004674677484346, 0.31501296574238097, -0.1064084360016236, 
   -0.462836384850267}, {-0.013320274339151318, -0.14708188024262372, 
   0.26706149846955174, 0.35620592974166626, -0.03862904236164347, 
   -0.41113200389924204}, {-0.013173021878490215, -0.14108518425463554, 
   0.22854194144753123, 0.3902284088690273, 0.02839944804120629, 
   -0.3552547265047001}, {-0.012925064210253155, -0.13126386955230138, 
   0.18594348110385428, 0.416684393525516, 0.09376611829976018, 
   -0.2959204873244046}, {-0.012181331194912175, -0.11822687314273651, 
   0.1402654813656204, 0.43523751294639546, 0.1565329038120044, 
   -0.23393774524760963}, {-0.01247077958658366, -0.10250927084019397, 
   0.09265683742348506, 0.44578777053869767, 0.2158952223237111, 
   -0.17006287713375046}, {-0.012288177474487431, -0.08481946668907689, 
   0.04416234467046781, 0.4482806723541171, 0.2710292998797348, 
   -0.10513609544743865}, {-0.012088681335894705, -0.06577391230757045, 
   -0.004061351946204651, 0.4429043166804004, 0.32127559402854355, 
   -0.03992179781387816}, {-0.011749084258521123, -0.046094833353809136, 
   -0.05100300000550325, 0.429889562736449, 0.36598136472973797, 
   0.02476356506954954}, {-0.01179713974292056, -0.026493949594973996, 
   -0.09570130360969042, 0.4096002699874858, 0.40458357822827845, 
   0.08811599425467986}, {-0.011548805909675672, -0.007520730979839159, 
   -0.13719319526273793, 0.3825834524145654, 0.436681497032223, 
   0.1494204939110564}, {-0.011356785528174025, 0.010270748717252113, 
   -0.1746507860891838, 0.34945891469090967, 0.46194062389565005, 
   0.20796768944496702}, {-0.011220344669804863, 0.026288378949035924, 
   -0.20744844917363947, 0.3108630077265367, 0.4800659478747567, 
   0.2630358985456671}, {-0.011039683319180803, 0.04017513292689409, 
   -0.23495898018979047, 0.2676145371736952, 0.490958675129176, 
   0.314034039095435}, {-0.010826607610610618, 0.05169016412551414, 
   -0.2566866089837154, 0.22059534663522534, 0.49462501371803314, 
   0.36043403862544293}, {-0.010695336372972123, 0.06037000289329449, 
   -0.27250846542915097, 0.17054108072311838, 0.4910058030097496, 
   0.4016175542413588}, {-0.010631872581285869, 0.06623549541275138, 
   -0.28214879873681736, 0.1184610637226385, 0.4803540369920451, 
   0.4372245500500822}, {-0.010386844829928535, 0.06940520020418815, 
   -0.28547511821882127, 0.06537794636561513, 0.46301615731411616, 
   0.46697181312115}, {-0.010257737890182462, 0.06972379984156658, 
   -0.28277047727495375, 0.012080493192105366, 0.4392314692452478, 
   0.4904672628196833}, {-0.010095631503606591, 0.06743950415645412, 
   -0.2742018018916112, -0.0404563733861944, 0.4094931237131434, 
   0.5075562562696109}, {-0.009978360758035518, 0.0627403869583201, 
   -0.26016978938945606, -0.09138255200081717, 0.37430496784118605, 
   0.5181029231527369}, {-0.009950977013267586, 0.055988216815278255, 
   -0.24108827813641778, -0.1398163267473698, 0.33428588571315776, 
   0.5220953091083516}, {-0.009674999728163576, 0.04742660304019949, 
   -0.21760377233496844, -0.18505025116818524, 0.2900341322918967, 
   0.5195311811930019}}, {{3.415236843329339E-17, -1.6371452804531117E-17, 
   3.0086610286472748E-18, -4.052205619664573E-18, 5.149960319306146E-19, 
   2.5953089503871762E-18}, {-0.415041786376735, -0.20519325839066507, 
   -0.1540989346719707, -0.12692297807516245, -0.10930537068084925, 
   -0.09669781686422903}, {-0.6794204097607575, -0.3960879902977108, 
   -0.30142498282100333, -0.24964838790902238, -0.2156746530760947, 
   -0.19119279033072953}, {-0.8405382548153434, -0.5673334716745817, 
   -0.4390727199655343, -0.366270018826763, -0.31772916203604956, 
   -0.28242673226871134}, {-0.9197790654762243, -0.7145198839191221, 
   -0.5644342317985356, -0.4750242014071637, -0.41417278424840787, 
   -0.3693948588731394}, {-0.9346199709558723, -0.8342495061558575, 
   -0.6752354858085577, -0.5743083399459455, -0.50380198070202, 
   -0.4511513476665301}, {-0.9007173714336093, -0.9242179523928675, 
   -0.7695994795980988, -0.6627240596848203, -0.5855382770778887, 
   -0.5268352343715096}, {-0.8320596560452781, -0.9831520892298473, 
   -0.8460200321267303, -0.7390529282203822, -0.6584039259933099, 
   -0.5956467770996482}, {-0.7408910638931325, -1.0108814615364317, 
   -0.9034512956493083, -0.8023287110047614, -0.7215819754859345, 
   -0.6568988616797977}, {-0.6374776545109365, -1.008194642003877, 
   -0.9412510863543032, -0.8517950032557121, -0.7743793131632608, 
   -0.7099834365236397}, {-0.530198766543543, -0.9768157958066963, 
   -0.9592252859107482, -0.8869490894606117, -0.8162651447357462, 
   -0.7544049009592123}, {-0.42551622194706146, -0.9192588640211967, 
   -0.9575893419000857, -0.9075210962826653, -0.846855001848902, 
   -0.7897664677598228}, {-0.3281494951427681, -0.8387366840165222, 
   -0.9369772000021376, -0.9134947820537153, -0.8659320096487246, 
   -0.8157897648081918}, {-0.2412720127466385, -0.7389909187096637, 
   -0.8983928398039097, -0.9050842775141423, -0.8734314277216316, 
   -0.8323026045240309}, {-0.16669967962573123, -0.6241500916834429, 
   -0.8431821044977507, -0.8827292027199365, -0.8694424166990541, 
   -0.8392426333490668}, {-0.10512638411451358, -0.4985878392459915, 
   -0.7730019736826598, -0.8470895883104409, -0.8542098271059658, 
   -0.8366613864215362}, {-0.05644484332238413, -0.3667607871200214, 
   -0.6897678442650134, -0.7990233943959463, -0.8281224868367266, 
   -0.8247171143573948}, {-0.019952092002799893, -0.233071135242435, 
   -0.5956106578115039, -0.7395728774147609, -0.7917095803002915, 
   -0.8036749424679662}, {0.005884657214715306, -0.10173680753636978, 
   -0.4928293938175786, -0.6699466831153089, -0.7456336259727627, 
   -0.7739045375914422}, {0.022219268580016494, 0.02336384432370354, 
   -0.38381269121674666, -0.5914761785849543, -0.6906618987244069, 
   -0.735859108876338}, {0.030785879767825382, 0.1387319003585729, 
   -0.2710298859127986, -0.5056275312576828, -0.6276854867250131, 
   -0.6900958126050084}, {0.03318276169052935, 0.24140573342066343, 
   -0.15692984799479465, -0.4139359972282636, -0.5576718536207489, 
   -0.6372398447927949}, {0.030931417092346716, 0.3289817631256454, 
   -0.04391663928700985, -0.31800147177817006, -0.48166940039540074, 
   -0.5779914343192136}, {0.025435502367600768, 0.399636997753021, 
   0.06568405773766735, -0.2194737234572197, -0.40080281397597495, 
   -0.5131270968040071}, {0.017831443852105788, 0.4521981472057107, 
   0.1697033350725809, -0.11999774069668863, -0.31623366501460554, 
   -0.4434688058650926}, {0.009208566337717576, 0.4861503454465411, 
   0.2661772310951667, -0.021181960092324953, -0.22913983248316805, 
   -0.3698704640937975}, {0.0003620851549396675, 0.5015644756119934, 
   0.3533442163613242, 0.07539793126639326, -0.14072369000590135, 
   -0.2932287336237525}, {-0.008145324379967034, 0.49905713813439667, 
   0.4296745376345928, 0.16822166581892142, -0.05219901881309778, 
   -0.21447789499694828}, {-0.01582385544543933, 0.47982427234412195, 
   0.4939409426431465, 0.2558860283010801, 0.03525968500974377, 
   -0.13453528850511626}, {-0.0224570857758813, 0.44546724936132764, 
   0.5451952945823634, 0.33709346847516186, 0.12050508121797569, 
   -0.054340756740614775}, {-0.02785956568754655, 0.3979833371360205, 
   0.5827890507408202, 0.41067578152164713, 0.20243547753994015, 
   0.025183049317304626}, {-0.03201850634753687, 0.33965832158152104, 
   0.606380254019315, 0.4756160650827435, 0.2800143332131895, 
   0.10313336940980752}, {-0.034924021055506384, 0.27300234132929085, 
   0.6159450318399344, 0.5310701990590356, 0.35229009233148906, 
   0.17864591727025228}, {-0.03672817077982616, 0.20060214319388553, 
   0.6117256596300372, 0.5763441188209376, 0.4183793932196269, 
   0.2508811785162719}, {-0.03753944999539277, 0.1251047822968651, 
   0.594269305433528, 0.6109436564157866, 0.4775138649898793, 
   0.3190622992282273}, {-0.037528111955461615, 0.049081490020069604, 
   0.5643691652664489, 0.6345471572988451, 0.5290217340435952, 
   0.3824624659404718}, {-0.036851191723403766, -0.025038628877103085, 
   0.523047375110064, 0.647013111417611, 0.572340356286465, 
   0.44041611855876256}, {-0.03567295179405174, -0.0949985149680792, 
   0.4715571551795014, 0.6484031181661547, 0.6070439136870248, 
   0.4923446179383292}, {-0.03409239952839808, -0.15880975078278542, 
   0.4113118508511722, 0.6389467726436207, 0.6328197323449436, 
   0.5377392410625642}, {-0.03236906312101803, -0.2148420950978291, 
   0.3438377764961609, 0.6190226096295112, 0.6494617365577493, 
   0.5761569597079881}, {-0.030549702877553542, -0.2617420428334627, 
   0.27079850745629996, 0.5891996327981639, 0.6569147527754665, 
   0.6072629032978759}, {-0.02864203358130438, -0.2985538696274161, 
   0.1939170528921063, 0.5501889000162059, 0.6552438412835937, 
   0.6308090022552975}, {-0.026832675401735995, -0.3246811102495805, 
   0.1149249136287276, 0.5028222900858462, 0.6446229993763194, 
   0.646625376286596}, {-0.025129774890478, -0.33990195538203816, 
   0.03555719373552467, 0.44806021966793674, 0.6253529184029347, 
   0.6546430076791705}, {-0.023585972568151474, -0.34439700051619465, 
   -0.04254382547810377, 0.386922602404813, 0.5978137587321521, 
   0.6548558064636976}, {-0.02220724490439861, -0.33853630554030306, 
   -0.11769012443437414, 0.3206137439889419, 0.5625735861375849, 
   0.6474236305605894}, {-0.02094682522874735, -0.3231506746669266, 
   -0.1884599396499233, 0.25026983931291613, 0.520195255137552, 
   0.6324962492164695}, {-0.019899635945172082, -0.2992443547780772, 
   -0.25348788526287047, 0.17715176959180406, 0.4713903381470205, 
   0.6103757569398265}, {-0.019001418072281673, -0.26802252506660634, 
   -0.3115725730616736, 0.10246709415813167, 0.4168892712279261, 
   0.581385657393745}, {-0.018865661795024163, -0.23071593466451087, 
   -0.36159556023982664, 0.027608022405837925, 0.35764543980479074, 
   0.5460653928255296}, {-0.017520868502655405, -0.18931334776060524, 
   -0.4031226011988375, -0.04652465728344833, 0.2942589231518233, 
   0.5046695963658486}, {-0.017124693322393403, -0.14491384523418685, 
   -0.43522602331945665, -0.11847926091942466, 0.22787864472856434, 
   0.4579590247490432}, {-0.016616978407236114, -0.09908758496532208, 
   -0.45754346558955084, -0.18715181176957799, 0.15943066880970144, 
   0.40653367944384644}, {-0.01621784602677931, -0.05343113853237355, 
   -0.4699810232114232, -0.2515583697514314, 0.08981728218700724, 
   0.3510062789473244}, {-0.015931081354699513, -0.009359652194086276, 
   -0.47259060055676805, -0.3107533596511427, 0.019986210014259122, 
   0.2920679962371686}, {-0.015646482594068752, 0.03192746866482961, 
   -0.4655660530579292, -0.36384405244893375, -0.04908364209444392, 
   0.23047960882089943}, {-0.015373125029273125, 0.06924072834663905, 
   -0.4494057906107736, -0.410146938059502, -0.11651853412970932, 
   0.16695171456885968}, {-0.015134048481825627, 0.10168075699639209, 
   -0.4247114897248971, -0.449043393614943, -0.18142849589551463, 
   0.10225492801966324}, {-0.01486654001490167, 0.12856250851611753, 
   -0.39223529326397016, -0.48004061368253614, -0.24296769780122046, 
   0.037166060433976404}, {-0.014706230383503468, 0.14931254609472563, 
   -0.35294794928659523, -0.5028513619613529, -0.30040479389079555, 
   -0.02759273744388828}, {-0.014429464531657856, 0.16370518984105795, 
   -0.30783614014524374, -0.517244918234447, -0.35300743293802567, 
   -0.09125327870830498}, {-0.014161912144303682, 0.17166052174847368, 
   -0.2580298341189504, -0.5231780920643908, -0.40015953950416006, 
   -0.15310374307190944}, {-0.013933496473874334, 0.17328479715938547, 
   -0.20473506656390264, -0.5207560248625197, -0.44133557269133594, 
   -0.21247161279778792}, {-0.01369431591470298, 0.16893035042781573, 
   -0.14915141558215342, -0.5101817030240295, -0.4760713407987757, 
   -0.26869526311089736}, {-0.013435642246369292, 0.15908222192666352, 
   -0.09251468606624688, -0.49180793724826566, -0.5040135417068194, 
   -0.3211756240266405}, {-0.013152482679346338, 0.1443984507434874, 
   -0.036021002834852274, -0.46608505373552356, -0.5248908681071617, 
   -0.3693506270854475}, {-0.012977940391638895, 0.12557969089336146, 
   0.019119013524420376, -0.4336211628769468, -0.5385695162716394, 
   -0.41274989320446254}, {-0.012743466667962763, 0.10352006991876092, 
   0.07184636739297147, -0.39504866582329495, -0.5449544913122748, 
   -0.45091074937519143}, {-0.012387383620845092, 0.07908315620513634, 
   0.12111827338465884, -0.35114027936658015, -0.5440967945945547, 
   -0.48347970504671456}, {-0.012190882161297613, 0.05314299379451007, 
   0.16599123186298803, -0.3027425305158378, -0.5361493920563803, 
   -0.5101769845252503}, {-0.011919658717728307, 0.026648027072011332, 
   0.20570254137123578, -0.2507078892070368, -0.5213130916523672, 
   -0.5307551263667066}, {-0.011683954423983529, 0.0004940914032731228, 
   0.23960843394129927, -0.19593916685380516, -0.49988814395994813, 
   -0.5450496345408217}, {-0.011489096372691961, -0.02456171207318922, 
   0.26715102876767527, -0.13941072667974305, -0.47229785513731876, 
   -0.5530073564953061}, {-0.011263241458140904, -0.047819236115825246, 
   0.2879393631016088, -0.08208934746912198, -0.43902825777381616, 
   -0.554632580358682}, {-0.011030250652976113, -0.06852596979224922, 
   0.3018483582234228, -0.024841338744781182, -0.40055369349165587, 
   -0.5499393094812846}, {-0.010874536504865523, -0.0863068464756014, 
   0.30870732377524285, 0.031328863092646236, -0.3575476634397771, 
   -0.5391309123076531}, {-0.010661899200929572, -0.10069835304492729, 
   0.3086573685768363, 0.08558309076023653, -0.31061944366960714, 
   -0.5223789546423031}, {-0.010466272737613238, -0.11145210635238748, 
   0.30190932692689687, 0.13707816933164216, -0.2604717242399119, 
   -0.49996633874594054}, {-0.01022166764014087, -0.11841571378652632, 
   0.2888359697009022, 0.1850644251336005, -0.20781376831632858, 
   -0.47221523771352875}, {-0.010033472267503092, -0.12166756924060693, 
   0.2698534538349565, 0.22878703275402232, -0.1534373186356916, 
   -0.43955895591402505}, {-0.010007369814017113, -0.12125105477756043, 
   0.245596593902135, 0.26767639119548386, -0.09806241099661082, 
   -0.4024082418089511}, {-0.009747583954035256, -0.11735299327812246, 
   0.2167700631670147, 0.3012342249750738, -0.042425828315046474, 
   -0.36123546249313027}, {-0.009516681508979203, -0.1103614631129627, 
   0.18407137267052512, 0.3289929221594066, 0.01268724815200316, 
   -0.3166011593398937}, {-0.009405198270672975, -0.10061703153966449, 
   0.1483553222478747, 0.35067028209756657, 0.06658218588699027, 
   -0.26903726263228744}, {-0.009269719718124372, -0.08862698771836687, 
   0.11041618339545689, 0.3660091909759373, 0.11852362342402935, 
   -0.21916153368935895}, {-0.009117801674637221, -0.07483591120332857, 
   0.07117918898535912, 0.37495029781591016, 0.16789288017644086, 
   -0.16754331856427973}, {-0.008970656687937298, -0.05981164694235703, 
   0.03147552895310514, 0.3774643546561043, 0.21405078426980537, 
   -0.11481858173082803}, {-0.008976601863231478, -0.04412623546754265, 
   -0.00787105781322464, 0.3736336328680017, 0.2564172586394042, 
   -0.06162327565294271}, {-0.008716930491542456, -0.028240893609204384, 
   -0.04600054599023515, 0.36369900608850053, 0.2945264073137764, 
   -0.008545485660856337}, {-0.00855257131715176, -0.012643169305229185, 
   -0.0821364147838174, 0.34796913020562, 0.3279504437670281, 
