6
0
5
101
0
10
21
0
2
{{{-2.7430314963883262E-17, 2.1250362580715887E-17, 
   0.6234752874152223, -0.022370606574989342, -0.6232318232560858, 
   -0.8718308750060836}, {-0.012915861758399169, -0.20527241757033593, 
   0.6582552524325719, 0.1348303125948662, -0.5011258963712018, 
   -0.8243953947016046}, {-0.012409274870487926, -0.2811499353527284, 
   0.6590991866724535, 0.282893618371965, -0.36543120651501293, 
   -0.7549671231077961}, {-0.012323741515830423, -0.3339144207066513, 
   0.6275786679954177, 0.4168772072762834, -0.22026344074749646, 
   -0.6653526627701188}, {-0.011912735224995665, -0.3611330770980106, 
   0.5661273198895586, 0.5319117204364197, -0.07046321612317716, 
   -0.5583436952286365}, {-0.011570517534320252, -0.3624374225723132, 
   0.4784535495122402, 0.6238678670467281, 0.07897906993435942, 
   -0.4372508610473015}, {-0.011364513173872217, -0.3391417179090521, 
   0.3695488258903519, 0.6896849973425621, 0.2232527721886534, 
   -0.30565609173582464}, {-0.011051064838007036, -0.2940563704307299, 
   0.24540843088475486, 0.7274656535781975, 0.3578771834437966, 
   -0.16731000315144426}, {-0.010667474540197293, -0.23165407606667646, 
   0.11237592878638927, 0.7362415394606407, 0.478593209906485, 
   -0.02624891251277897}, {-0.010556089144121929, -0.1571964215971184, 
   -0.022815481758682005, 0.7162918376896582, 0.5817591368327742, 
   0.11356101792732004}, {-0.010242159306174715, -0.07648806640750805, 
   -0.15350789289714936, 0.669002783634349, 0.664366461317007, 
   0.24824809845426224}, {-0.010083801710224887, 0.00434589178394762, 
   -0.27360759950642294, 0.5966473380566707, 0.7239995231621418, 
   0.37403036891387553}, {-0.00983556952199695, 0.07974087142733671, 
   -0.3775209835512963, 0.5025694653336461, 0.759160271195549, 
   0.4875492408876282}, {-0.009551929606724748, 0.14468800416868902, 
   -0.4607018521393004, 0.39078965025005197, 0.7690805213868533, 
   0.5857612750871133}, {-0.009373742433650174, 0.1951494806846351, 
   -0.5197628560777422, 0.26590360311725886, 0.7538004675288513, 
   0.6660748292370064}, {-0.009255767413549202, 0.2284317763289845, 
   -0.5524979613006812, 0.13298536221970308, 0.7142303702134054, 
   0.7264864153394599}, {-0.009451978269298649, 0.24312523469428407, 
   -0.558091599921017, -0.0027310614935876203, 0.6520080880423483, 
   0.7655434589836838}, {-0.008703189298771152, 0.2392659210738615, 
   -0.5370169775722661, -0.13596923332380556, 0.5695092634789622, 
   0.7824383821271845}, {-0.008651796442475638, 0.21805178631803865, 
   -0.491125434192821, -0.26174405855912014, 0.46964990366751247, 
   0.776925767976972}, {-0.00852665785695004, 0.18204436715550157, 
   -0.4232584371147624, -0.3753135407234155, 0.35597560963469227, 
   0.7495020524859819}, {-0.008146442133684945, 0.1345483530141187, 
   -0.3373585876705104, -0.47261253565564865, 0.2323302217379632, 
   0.7011853671367}, {-0.008078420129970539, 0.0794707172984699, 
   -0.2381430859828297, -0.5502844850943229, 0.10281041225827259, 
   0.6335582834871637}, {-0.007867559184248323, 0.021190464308250292, 
   -0.13071912402965688, -0.6056931165920628, -0.028276852295643636, 
   0.5488055241513359}, {-0.007727672316293699, -0.03595814020610593, 
   -0.020469658603048443, -0.6371257046354352, -0.15665813505426138, 
   0.4495451709695734}, {-0.007620970547535846, -0.08809748918975077, 
   0.08713290201757143, -0.6439216870864657, -0.27829696009798904, 
   0.33869634090554096}, {-0.007465067989487806, -0.13187537285812964, 
   0.18693357536100763, -0.6263307891232752, -0.38939953027110646, 
   0.21949864555105664}, {-0.007312100051265394, -0.16442060051528062, 
   0.27452368457855797, -0.5853616173685261, -0.48642443671207225, 
   0.0955147491730039}, {-0.007241934583121798, -0.18430290007856973, 
   0.3458309853865136, -0.5232099723100015, -0.5666036337633217, 
   -0.029840422471825605}, {-0.006984780612164499, -0.19065377227942681, 
   0.39800386402235477, -0.44257177219939464, -0.6275344659308455, 
   -0.15295974864385514}, {-0.0069738384327465664, -0.18378482367413004, 
   0.42904845473851844, -0.346916975451279, -0.6675633884420328, 
   -0.2704274276396962}, {-0.006742284752015823, -0.16484512862327927, 
   0.4381322403221584, -0.24016459509150803, -0.6856909207955282, 
   -0.3789895132596699}, {-0.006606573692014234, -0.13596812719479964, 
   0.4253197339776911, -0.1267187850610822, -0.6817605721541182, 
   -0.47579252262534927}, {-0.0068097640857968916, -0.09959904432625225, 
   0.3919691293723975, -0.010964868409690926, -0.6561628309536991, 
   -0.5582005944904386}, {-0.006352357767592487, -0.05862415261192043, 
   0.340342276701059, 0.10267428296430688, -0.6100145592140361, 
   -0.6240461998328346}, {-0.006245507193343324, -0.01630294755877408, 
   0.2733627096684516, 0.20981251753022948, -0.5451877311567006, 
   -0.6717530875434196}, {-0.006260441029860423, 0.024437747875955384, 
   0.19480331968057438, 0.3065619118420435, -0.46398822062460465, 
   -0.7001497000204956}, {-0.006142315879433118, 0.060696309122785175, 
   0.1087026912081076, 0.38935067268015155, -0.36934978206819136, 
   -0.7087431050497386}, {-0.006055718263659347, 0.0903181706281771, 
   0.019554649839372353, 0.4553892746262667, -0.26444365529230984, 
   -0.6974679614990201}, {-0.005855729178459721, 0.11151264396786928, 
   -0.06830471718021403, 0.5024410948855946, -0.1528405695240361, 
   -0.6669227988996004}, {-0.006080743072906059, 0.12318241328675233, 
   -0.1507134599745369, 0.5290405376124032, -0.038276164418210766, 
   -0.6182430437949026}, {-0.0057884271566055355, 0.1251476357808951, 
   -0.22374847829819067, 0.5346640265405393, 0.07559156129621991, 
   -0.5529553014352119}, {-0.005631410016921681, 0.1178445366626121, 
   -0.2841239868729532, 0.5195370579725286, 0.18512762496295795, 
   -0.4730836767738004}, {-0.005613112388826936, 0.10213552922310991, 
   -0.329407416882488, 0.484550590661993, 0.2867845386641872, 
   -0.38113052674903075}, {-0.00546198528883187, 0.07969809490849673, 
   -0.3577545924910833, 0.4315149367599938, 0.377478335149877, 
   -0.27976918056653616}, {-0.00529155991633007, 0.05261022485934323, 
   -0.36818803812690226, 0.36289737848698983, 0.4545274432993111, 
   -0.17189996774554478}, {-0.005281243348976449, 0.022643798293302018, 
   -0.36101856523419384, 0.2813812623177495, 0.5154421111009301, 
   -0.060828927488216195}, {-0.005417725485404351, -0.007696896739409927, 
   -0.3369125472928067, 0.19049843127780852, 0.5586477559630711, 
   0.0504107760760869}, {-0.005126809995006527, -0.03601045546328656, 
   -0.2973359457405414, 0.09406735382352341, 0.5831620730450413, 
   0.1588158292929345}, {-0.005061772996367866, -0.06077056715923692, 
   -0.24492304953557292, -0.004348322405942565, 0.588278157849366, 
   0.26119872632188157}, {-0.005458435294227462, -0.08026295293763346, 
   -0.18244919038912327, -0.10084073403763545, 0.5742215903380897, 
   0.35483787416455614}, {-0.0049735289203637935, -0.0934649896126323, 
   -0.1132718999539674, -0.19179943662225366, 0.5417058019462292, 
   0.43718696320453254}, {-0.005031165327623481, -0.09966936036435063, 
   -0.04083344876046321, -0.27378082094279105, 0.4921156594792917, 
   0.5061326120868715}, {-0.004959398647838548, -0.09897258189010853, 
   0.031146908772632795, -0.3439357935969893, 0.42722933780954286, 
   0.5598248410386428}}, {{-2.721347452938616E-17, -1.485356976305141E-17, 
   1.929879867024198E-17, 5.773376568485311E-18, 9.75781955236954E-18, 
   -2.439454888092385E-18}, {-0.7093980616490007, -0.33233451465876146, 
   -0.24770833440530046, -0.20391693862854413, -0.17587929570229222, 
   -0.15594484894199928}, {-1.0314135634040358, -0.6286306226766437, 
   -0.4781607074069165, -0.3969876313636153, -0.3440686940256359, 
   -0.3060481679260833}, {-1.1069944087868053, -0.8704500634476497, 
   -0.6811669709987853, -0.5724094302145102, -0.4995717265380584, 
   -0.4464223280835052}, {-1.019614191188225, -1.0441110653749157, 
   -0.8481140774506698, -0.7241633176730032, -0.6378587298933177, 
   -0.5734886255825286}, {-0.8395643845089804, -1.1413344358877977, 
   -0.9723038652224597, -0.8472052287271544, -0.7549878061623307, 
   -0.6840588087872406}, {-0.6230442782271497, -1.1595607930413203, 
   -1.049246349670233, -0.9376625829942131, -0.8477438776457471, 
   -0.7754406327830227}, {-0.41064637795191133, -1.1016917078064765, 
   -1.07671886897164, -0.9928826288769269, -0.9136662496221402, 
   -0.845448852804032}, {-0.227991383241093, -0.9757362116812748, 
   -1.0549112622908838, -1.0115941481998298, -0.9511895900669899, 
   -0.8925271362075735}, {-0.08761809235063735, -0.7938434114856473, 
   -0.9862431999797583, -0.9938414304888408, -0.9596049008467032, 
   -0.915715798510846}, {0.0077730534158635236, -0.5713384299525732, 
   -0.8752563541188574, -0.9410133377163409, -0.9391174729479843, 
   -0.9147141283984892}, {0.062288223949727654, -0.325442126311348, 
   -0.7282958624229178, -0.85572782133745, -0.8907936735585434, 
   -0.889851177728679}, {0.08386763810385285, -0.07404624585207625, 
   -0.553204622493608, -0.7417461208151456, -0.816545104139203, 
   -0.8420950964119772}, {0.08170706690948154, 0.1655854325454471, 
   -0.35888146327526765, -0.603783898767942, -0.7190320186503865, 
   -0.7729973996825994}, {0.06497517375717062, 0.37794845103533076, 
   -0.15484597971688532, -0.44732644959243684, -0.6015757999443928, 
   -0.6846495011772108}, {0.04134962591131315, 0.5502384849344181, 
   0.04920765633156709, -0.2784246080963005, -0.4680572903890052, 
   -0.5796284845162835}, {0.01665954157415274, 0.6730899791705149, 
   0.24387715898020207, -0.10345248718788776, -0.3227802501342334, 
   -0.4609146874317033}, {-0.005259769011642206, 0.7410101939482631, 
   0.42046903968167926, 0.07112312783886907, -0.17034048870571353, 
   -0.33181347809616385}, {-0.02230760867031128, 0.7525305207051123, 
   0.5713743445339401, 0.23897507292681197, -0.015485316952182361, 
   -0.19586747117265493}, {-0.03382106686473012, 0.7101352559816839, 
   0.6904268677847937, 0.39417379197586244, 0.13705994507141586, 
   -0.05673553085472392}, {-0.03999570579269413, 0.6197771302268618, 
   0.773075858714845, 0.531341301763975, 0.2826893818682086, 
   0.08186243177831781}, {-0.041808878535657054, 0.4903854497942651, 
   0.8166236734150545, 0.6458882607558325, 0.41710042554290966, 
   0.21628932415404797}, {-0.04044154074569409, 0.333031303717066, 
   0.8202526627056741, 0.7341398036270181, 0.5363985500046097, 
   0.3430614419252143}, {-0.03697667599648147, 0.16002542615299908, 
   0.7849831672391063, 0.7934218136244028, 0.6371846862759503, 
   0.45892047590103324}, {-0.03259776205622935, -0.015920797491982445, 
   0.7136227400971616, 0.8221848745052863, 0.71669240977265, 
   0.5609565363394862}, {-0.027996899337746118, -0.18256501023207788, 
   0.610595583388848, 0.8200456471327571, 0.772867108854454, 
   0.6466728585501732}, {-0.023725577867132367, -0.32901847310682875, 
   0.4816308557839021, 0.787727649299435, 0.8043758745815884, 
   0.714024792255335}, {-0.020163306123962305, -0.4464252478689293, 
   0.3334561444664012, 0.7270113006990818, 0.8106382831993741, 
   0.7614546819204582}, {-0.01737722182243667, -0.5283063979478873, 
   0.17353111496228413, 0.6407082506118958, 0.7918799130843948, 
   0.7879944975421237}, {-0.01541333401594404, -0.5710407235907177, 
   0.009620273815012891, 0.5324855804489139, 0.7490703659120256, 
   0.7932034816887177}, {-0.014111505909151148, -0.5738454356056227, 
   -0.1505669469651468, 0.40672785682285545, 0.6838922642300207, 
   0.7772234723849141}, {-0.013389295693263458, -0.538708431602347, 
   -0.29971845401168556, 0.26836696607720406, 0.5986822623698006, 
   0.7407515661269244}, {-0.012966338332591951, -0.4700592202827165, 
   -0.4312301827810739, 0.12270980461884456, 0.4963651051791378, 
   0.6850273796289292}, {-0.012779055321269158, -0.37442194444016175, 
   -0.539553101342511, -0.024817552182548504, 0.3803075995794212, 
   0.6117585294817769}, {-0.01272341896540869, -0.25974263807391096, 
   -0.6203361344150112, -0.16879986788185497, 0.2542692060073839, 
   0.5231151355073057}, {-0.012648125236180481, -0.1348515798385473, 
   -0.6706540789455877, -0.3040803363566702, 0.12223769482988375, 
   0.42163295957208063}, {-0.012505492304525093, -0.008796445823634137, 
   -0.6890862439816907, -0.4259314480692336, -0.011686981161021154, 
   0.310147159611006}, {-0.012361469059262801, 0.1098462529334589, 
   -0.6756918406390638, -0.5301791895607005, -0.14338400644374402, 
   0.19174512772503924}, {-0.012042146364193278, 0.21346975114048702, 
   -0.6320146825658783, -0.6133896528471814, -0.26888006599119024, 
   0.06964424030830789}, {-0.012179506884641794, 0.2958341647805052, 
   -0.5610014350930734, -0.6729987621422377, -0.3844822963045323, 
   -0.0529086253148951}, {-0.01151076665015376, 0.35259142467379156, 
   -0.4667120958041105, -0.7073033398269565, -0.4868163523528541, 
   -0.17266047111531818}, {-0.011029013120587888, 0.38132361943205234, 
   -0.3541775630817188, -0.7155638862166077, -0.5729702876878427, 
   -0.2864778926182136}, {-0.010618558211849536, 0.38167484762819726, 
   -0.229142361961327, -0.6980208015549878, -0.6405890488643518, 
   -0.3914439442987486}, {-0.01024383420232524, 0.35523143473095303, 
   -0.09773893599463371, -0.6558275154874502, -0.68790198384629, 
   -0.48489659953759945}, {-0.009905847352812896, 0.3052360084764148, 
   0.03371667679035381, -0.591071378004316, -0.713833547081802, 
   -0.5645582346669782}, {-0.009621243430126457, 0.2365725677089711, 
   0.15928646718121575, -0.5064496197794628, -0.7178403178324445, 
   -0.6284201561664181}, {-0.009236753318350605, 0.15486798258577608, 
   0.27324988579981985, -0.4055256971056741, -0.700211872142519, 
   -0.6750632668720927}, {-0.008953878332692781, 0.06644829520410091, 
   0.3707141006859065, -0.29224686392350246, -0.6617894019727256, 
   -0.7034466686902382}, {-0.00867495585767897, -0.022245508141348333, 
   0.4476972763081821, -0.17103952953747142, -0.6041210644466852, 
   -0.7131044662524384}, {-0.00847252057774269, -0.1048910825046542, 
   0.501443484532877, -0.04622731496595454, -0.5290589936849284, 
   -0.7038439655594446}, {-0.008078462900735495, -0.1769668120847373, 
   0.5295841639573053, 0.07707732075163193, -0.43959821190871706, 
   -0.67654287155502}, {-0.008058524495322529, -0.2334648228046468, 
   0.5321008574828967, 0.19485784601415512, -0.33831546230632165, 
   -0.6318272121104995}, {-0.007706365249485932, -0.2714304011420201, 
   0.5096161926033108, 0.30292935624124895, -0.22849741977061622, 
   -0.5711215826393844}, {-0.007525149274923606, -0.2894498867959298, 
   0.4638083190053259, 0.39747776330587525, -0.11369455644699696, 
   -0.49630403265762857}, {-0.0074540493397701225, -0.2874087343433608, 
   0.3974861836442796, 0.47534418760222535, 0.0025198969125379265, 
   -0.4095360734664687}, {-0.007283538968999088, -0.2664284305333511, 
   0.3144242144853328, 0.5341225819605628, 0.11665789490005664, 
   -0.31320306093018857}, {-0.00694551581278407, -0.22909346086464633, 
   0.21888067784611046, 0.5720038586731553, 0.22522458330972586, 
   -0.21002281153615135}, {-0.006904159672915495, -0.17880082167827344, 
   0.11568424259256793, 0.5880716608528168, 0.32503326547518896, 
   -0.10278469903843888}, {-0.00666924292990407, -0.11962396586656061, 
   0.009884252905748398, 0.5822319327931292, 0.4132228075791681, 
   0.005659420186356861}, {-0.006600352536994352, -0.05617881203840096, 
   -0.09362544814523478, 0.5550821767456501, 0.4872404707691376, 
   0.11238344204920837}, {-0.005757886273594233, 0.007084095133998256, 
   -0.1900494782634665, 0.5081111562745099, 0.5451151426438559, 
   0.21464053084690252}, {-0.007993871968526694, 0.06586601381265392, 
   -0.27514691906118643, 0.4434224282008333, 0.5853361576072386, 
   0.3097844897510743}, {-0.006101312543727215, 0.11638226535273462, 
   -0.3453482090880173, 0.3637056363404471, 0.6069383298662874, 
   0.39537738128580885}, {-0.005941923648424866, 0.15571048012101119, 
   -0.3978117088785273, 0.27219297646859697, 0.6095843072416558, 
   0.4693061426430145}, {-0.005623717660834087, 0.18179295385403546, 
   -0.43064518303951166, 0.17244598164388628, 0.593490572560153, 
   0.529768250844626}, {-0.005641026649250187, 0.19363964852458254, 
   -0.4428816543099171, 0.06827981038962642, 0.5594613343912, 
   0.5753595480890921}, {-0.005585630069507742, 0.19116589100870154, 
   -0.4346235906193405, -0.03648002909948041, 0.5087753888754568, 
   0.6050322692814518}, {-0.005591711607184601, 0.1754409141644211, 
   -0.40678508565806765, -0.1379541373853551, 0.44328887736830447, 
   0.6182581784235097}, {-0.005063549378698238, 0.14824347247524322, 
   -0.3612618907975203, -0.23254908636421515, 0.3652058104842329, 
   0.6148810596762675}, {-0.005269329944280294, 0.11201167399073608, 
   -0.3007234169180997, -0.3170069152561528, 0.2770678775189549, 
   0.5951772334969883}, {-0.0050713483199063755, 0.06978981026480596, 
   -0.22835918099354466, -0.38842189309883773, 0.18175271650662564, 
   0.5599122620523904}, {-0.005020475243085809, 0.02483371197101642, 
   -0.14783120270462222, -0.4444424184404392, 0.08229386305468596, 
   0.5102393372818951}, {-0.004962605896155384, -0.01971620745167087, 
   -0.06316013678544452, -0.48339697540396187, -0.018261821527691915, 
   0.4476131945112168}, {-0.004857757633374626, -0.060888405787797306, 
   0.021588651363127778, -0.5042462131787723, -0.11686244824976806, 
   0.373842720373619}, {-0.00473767363405375, -0.09586491410295135, 
   0.1026462954284198, -0.5064813401807937, -0.21043571249987847, 
   0.2911054428015628}, {-0.00472469902171791, -0.12282108204553004, 
   0.17621686370171472, -0.4905357220430144, -0.296330844170392, 
   0.2015995298009095}, {-0.004596951775597367, -0.1402389310531974, 
   0.23921881192151193, -0.4572829500011661, -0.3719961429345263, 
   0.10782953516033807}, {-0.00455683770281647, -0.14748638165745825, 
   0.2890379460712264, -0.40830248656260765, -0.43530490347732753, 
   0.0123120747926597}, {-0.004363131478356713, -0.14459298672451992, 
   0.32379347466984604, -0.3456660694132008, -0.4845047005883397, 
   -0.08238470201584819}, {-0.004210663671603346, -0.13244493824265344, 
   0.3422324111925077, -0.2720130438360911, -0.5183971639348578, 
   -0.17384447460510988}, {-0.004414893543598131, -0.11227973175875405, 
   0.34407064443595775, -0.19017633917353102, -0.5361373778251007, 
   -0.2596439655829685}, {-0.0042615423059324566, -0.08585069000326519, 
   0.329761049581339, -0.1032576318063052, -0.5374097696408584, 
   -0.33756697386359036}, {-0.00394568786770183, -0.05541726000215125, 
   0.3003650055680219, -0.014585513409902613, -0.5224961904756495, 
   -0.4057118482280254}, {-0.004100245659373209, -0.023167117963399254, 
   0.2577668668079727, 0.07264668905824277, -0.4920531533224856, 
   -0.4623615189128107}, {-0.004016808524845795, 0.008498515902856675, 
   0.20425105520410652, 0.15523633057263875, -0.44730853859868414, 
   -0.5062218307345665}, {-0.0039167999953280234, 0.037583774895800226, 
   0.1427119040904677, 0.23035682898076398, -0.3897821756267849, 
   -0.5362413146365459}, {-0.0038517329931711964, 0.06219479712159077, 
   0.076184426127337, 0.2953999200235534, -0.32145749033513027, 
   -0.5518406584625671}, {-0.004015285843393682, 0.08084810008599669, 
   0.007854900990986624, 0.3481720528137769, -0.24461391852598593, 
   -0.5528195137340285}, {-0.0038375502088167242, 0.09271487815188392, 
   -0.05898353316177095, 0.38707870778156706, -0.16166265124609536, 
   -0.5392912229219538}, {-0.00364148014145918, 0.09739748975935864, 
   -0.12126272461062279, 0.4110098925415054, -0.07520628121492633, 
   -0.5117871052690169}, {-0.003692867885628852, 0.09484794555406213, 
   -0.1763364581316036, 0.4193254517450672, 0.012001864950091593, 
   -0.4712762652548288}, {-0.0038775642088274224, 0.08573834045614981, 
   -0.2217979701040686, 0.41210418366281565, 0.09735285667910308, 
   -0.4189485472857858}, {-0.0033777399547610496, 0.07116547220299405, 
   -0.2557525678294523, 0.3899936425818068, 0.17833729004277538, 
   -0.3562887489131749}, {-0.003391159802869954, 0.05209884932083274, 
   -0.27721634809751117, 0.3539006839219975, 0.25238957965255854, 
   -0.2852372742856943}, {-0.0034869137644284788, 0.030287116251794158, 
   -0.28541518516546127, 0.30555095977352004, 0.3174794053441364, 
   -0.20768116666153277}, {-0.0032885944202030227, 0.007573591791404483, 
   -0.2802116262982368, 0.24707856377090942, 0.37187846036936156, 
   -0.12564862217529868}, {-0.0032411180267724183, -0.014745322985252789, 
   -0.26247000568934425, 0.18062703670014352, 0.41394225973515975, 
   -0.04151035702168738}, {-0.003258903853536756, -0.03503492252151342, 
   -0.2332790129221123, 0.10885815621819127, 0.44266209401121115, 
   0.042555925004328456}, {-0.003170049480723816, -0.052081057912526006, 
   -0.1943752748360076, 0.03445821714376882, 0.45734320061779876, 
   0.12430596722610193}, {-0.0033728121877595585, -0.06480311552755645, 
   -0.14776377816428946, -0.03976647508349621, 0.4578201165910791, 
   0.20165730124172784}, {-0.003107853325425105, -0.07271008813963006, 
   -0.09593449986435992, -0.11119982014769449, 0.44422807283378996, 
   0.2725672199135511}}, {{-7.914675859144182E-18, 4.662069341687669E-18, 
   5.936006894358137E-18, -7.318364664277155E-18, 2.425902360936316E-18, 
   -4.0793106739767104E-18}, {-0.6578002861388856, -0.28404009975295, 
   -0.20704540384588546, -0.16819465205469306, -0.14370334647456698, 
   -0.1264851248859366}, {-0.9349808582861575, -0.5370005186811528, 
   -0.39972734509493485, -0.32755222680885476, -0.28123710352085424, 
   -0.24833979510573342}, {-0.987166255824504, -0.7437633422057232, 
   -0.5699075708444605, -0.4727392564420588, -0.40873835471190495, 
   -0.3625920486272888}, {-0.8963240576180315, -0.8931338320045777, 
   -0.7106977848087979, -0.5990273574305325, -0.5226977716368945, 
   -0.46650017196101584}, {-0.7275378483073198, -0.978337611158074, 
   -0.8167154924115835, -0.7024347391858062, -0.6200469649746734, 
   -0.557610972717566}, {-0.5309694281869226, -0.9972622448807825, 
   -0.8843105289610821, -0.7798756281646373, -0.69826337181034, 
   -0.6338376856886737}, {-0.34177431306912315, -0.9522330463169919, 
   -0.9116047379438205, -0.8291917469042024, -0.7553856494464001, 
   -0.6934646898105962}, {-0.18142875776581996, -0.8497338243558655, 
   -0.8986128847568845, -0.8492821146853692, -0.7901250762501529, 
   -0.7352416313039214}, {-0.05982167258395473, -0.6996253862004457, 
   -0.8470991696763375, -0.8400492683992083, -0.8018324218472995, 
   -0.7583558598465006}, {0.021626591563497655, -0.5143824791219236, 
   -0.760504062058056, -0.8024293588601087, -0.7905470232649648, 
   -0.7624832157105871}, {0.06699258755071721, -0.30807108435042874, 
   -0.643702448063362, -0.7383070794782781, -0.75695791088734, 
   -0.7477661360230373}, {0.08404626599868101, -0.09537751813875744, 
   -0.5027790896884219, -0.6504586092550296, -0.7023979520541954, 
   -0.7148251625844098}, {0.08068006813815125, 0.10943396938748079, 
   -0.3446922815402308, -0.5424131574040267, -0.6287746841472013, 
   -0.6647197046335616}, {0.06496951971612505, 0.2934290705883566, 
   -0.1769454491045507, -0.4183204909996686, -0.538510052733488, 
   -0.5989189681605147}, {0.043564986683431214, 0.44576618169030297, 
   -0.007248265451972321, -0.28280262216355867, -0.43447038104737773, 
   -0.5192675436179037}, {0.02155199818756884, 0.5583066404489948, 
   0.15684223517372417, -0.1407754272037161, -0.31986863991127684, 
   -0.42792708301289556}, {0.0019578706296599965, 0.6259870918978115, 
   0.3082446203728872, 0.002721432131778059, -0.1981717286996249, 
   -0.3273232305548983}, {-0.013292081163477932, 0.6469720868959196, 
   0.44064755506682063, 0.14269771103362713, -0.07299960783207012, 
   -0.22008441675170898}, {-0.02370497235331384, 0.62264298446646, 
   0.5487980864202238, 0.2744097424552374, 0.05200393268527588, 
   -0.10895452229322257}, {-0.029514277110854126, 0.5572112049814012, 
   0.6286481972617585, 0.3934753488679171, 0.17323604278598823, 
   0.003243951918396063}, {-0.03152604241207663, 0.4574311381489741, 
   0.6775514872117573, 0.4960615439458152, 0.2872812215353663, 
   0.11371415700971634}, {-0.030771084164718163, 0.33189791482127434, 
   0.6943111948143027, 0.5789851239681362, 0.390983497517955, 
   0.21973878488080079}, {-0.028057734347663385, 0.19038065795340556, 
   0.6791640850086069, 0.6397856011834329, 0.48151578914272847, 
   0.31872900353754047}, {-0.02476099862103315, 0.043163928671838714, 
   0.6337700594668065, 0.6768342226534061, 0.5564892263219378, 
   0.4083172223232587}, {-0.021024573825607698, -0.09964373856692188, 
   0.5611054660310779, 0.6893791399855518, 0.6140192105669663, 
   0.4864163987225828}, {-0.017553144566951763, -0.2288347100705333, 
   0.4652415628884116, 0.6775128955114562, 0.6527387340633521, 
   0.5512398618869508}, {-0.014644918535613487, -0.3366648498413604, 
   0.35112824323539493, 0.6421494693807381, 0.6718275830657449, 
   0.6013402219184082}, {-0.012360483497107024, -0.417161510443195, 
   0.2244100505413596, 0.5850271842785228, 0.6710700436907264, 
   0.635678043818402}, {-0.01075570348481007, -0.46655708908047755, 
   0.09110411654008184, 0.5085860727528446, 0.6508133615661715, 
   0.6536103158828612}, {-0.009698865466590025, -0.4833297644868555, 
   -0.0426711209923564, 0.4158797763061051, 0.6119589948117933, 
   0.6549090612494674}, {-0.009120045111918577, -0.46819840062564805, 
   -0.17095972395025283, 0.3104623152236411, 0.5559297350380271, 
   0.6397633793389778}, {-0.008792741166570505, -0.42391889967868435, 
   -0.2882142683936563, 0.19626439313139332, 0.4846319680719744, 
   0.6087812072281114}, {-0.00869693819829932, -0.35506265818062344, 
   -0.3895817355223283, 0.07740910484657952, 0.40035596493776093, 
   0.562932980263958}, {-0.008693800346820345, -0.26751612285028686, 
   -0.4710286297253762, -0.041880284539689144, 0.30575079989123755, 
   0.5035670557127682}, {-0.008695994463699099, -0.1680883929621446, 
   -0.5295467800954587, -0.15746992370942278, 0.20370663363279506, 
   0.4323383650346221}, {-0.008477973523180252, -0.063995720799523, 
   -0.5632441259427765, -0.2654472083682968, 0.09727562715368074, 
   0.3511704623986858}, {-0.008592789426178927, 0.037689103079426446, 
   -0.5713544174520716, -0.3622195938133724, -0.01039077470253128, 
   0.26222831257527235}, {-0.00837092891600543, 0.1304448251108616, 
   -0.5542850983754972, -0.4446706573296682, -0.11616879888610873, 
   0.16783157583665187}, {-0.007881440223921222, 0.20864207230656281, 
   -0.5135823298305133, -0.5102736096958813, -0.21706375295778457, 
   0.07038326210253958}, {-0.007998698878340952, 0.26801551975211024, 
   -0.4517450371642483, -0.5570986579999977, -0.31023711735667325, 
   -0.027640635006308593}, {-0.007741167500541392, 0.30573655644237496, 
   -0.37214173951754087, -0.5839114287939475, -0.3931236009013881, 
   -0.12378567366090133}, {-0.007451849837804251, 0.3205819516304394, 
   -0.27884748500289486, -0.5902139832864975, -0.4635114182602106, 
   -0.21569290840026725}, {-0.007182859109476477, 0.3128980581847147, 
   -0.1763922670373905, -0.5762121105776634, -0.5195713788430165, 
   -0.30112584985786717}, {-0.0069604781427271235, 0.28442884942473395, 
   -0.06965033966800285, -0.5428589023918841, -0.5599573505288453, 
   -0.3780772874103869}, {-0.006767258658944381, 0.23837642621891747, 
   0.03664000302745397, -0.4916204988750698, -0.5836861876015388, 
   -0.4446763700208097}, {-0.006467289454723392, 0.1787006992500998, 
   0.13769981747088764, -0.4247154858447046, -0.5903995890348344, 
   -0.4994601431275311}, {-0.00627646166124033, 0.11014117568002219, 
   0.229236463776477, -0.34474503079252317, -0.5801514295767031, 
   -0.5411895857921726}, {-0.006061809505919829, 0.03776059866496201, 
   0.30750916271235934, -0.25480065615550934, -0.5535556747689249, 
   -0.5690414043257803}, {-0.0060082580259590585, -0.033223471575988484, 
   0.3696152873844629, -0.1580048520199337, -0.5114779408023008, 
   -0.5823612539270338}, {-0.005613473386801295, -0.09887144970549683, 
   0.4128128844885488, -0.05826724402567022, -0.45573989584432445, 
   -0.5813284654127779}, {-0.005643974629242877, -0.1545720251278863, 
   0.43619953235037073, 0.04125573172227476, -0.3878668815160151, 
   -0.5658940779218329}, {-0.005436707994509851, -0.19724267735102383, 
   0.43932309890338783, 0.13710828190727858, -0.31002742388319576, 
   -0.5366502881954938}, {-0.005375814885637602, -0.22493398083721666, 
   0.42257515780865335, 0.22598120301558583, -0.22468927000184225, 
   -0.49456562591040165}, {-0.005207932369168634, -0.23667746292238323, 
