6
0
5
1001
0
100
21
0
2
{{{-3.6917083973131426E-17, 5.4860629927766524E-17, 
   -0.001681206306408248, -0.004828081560927339, -0.0031671040541136875, 
   0.09971930083476879, -0.12489465211632382}, {0., -0.001667723016231292, 
   -0.0008012809070794931, 0.00869596939835334, 0.08599252054220305, 
   -0.10396313610381396}, {-0.001175214267860671, -0.0015143888252737525, 
   0.0031687306470075264, 0.020062638128707004, 0.07032207972342977, 
   -0.08100708057946278}, {-0.0011419353684894616, -0.0014292536164408555, 
   0.006791566554910742, 0.030508544914922588, 0.05305297408739112, 
   -0.056644317588304294}, {-0.0021656235656822534, -0.0012796634412432333, 
   0.01004328751497151, 0.03982063374814559, 0.03472457097276235, 
   -0.03135128457580596}, {-0.0009835204396884969, -0.001099586992487053, 
   0.012787028268617622, 0.047717888121247644, 0.015790759644275218, 
   -0.005717965414656884}, {-0.001078882552736113, -0.0010075252158777233, 
   0.014856482187273886, 0.053928871462846265, -0.0033136972116939007, 
   0.019645347407787266}, {-0.0011494510372663076, -0.0008558243182283823, 
   0.016298522413619457, 0.05839154199986058, -0.02202686037629057, 
   0.044253640704347834}, {-0.0012384108908248775, -0.0008384871087422672, 
   0.01694605369617173, 0.060890113940348045, -0.039982169575189665, 
   0.06748900778123781}, {-0.00162390072338032, -0.000708111143775686, 
   0.01698110680331258, 0.06155980683637402, -0.056588102349163436, 
   0.08899140106831466}, {-0.0011345065373185052, -0.0006722933612068, 
   0.01626258880663572, 0.06027203727739318, -0.0715786783145749, 
   0.1081994132980896}, {-0.0016434786307137743, -0.0007221933260241276, 
   0.014852475034874659, 0.057121815659221385, -0.08458525832476531, 
   0.12474186788300863}, {-0.0013205725222074328, -0.0006663200518640968, 
   0.01303848098106074, 0.05241448348202978, -0.0951623198827634, 
   0.1384014827748902}, {-0.001018776923398637, -0.0007239239119955727, 
   0.01053596996538184, 0.04602607171184915, -0.10333936570004085, 
   0.14870854838431743}, {-0.0011343147732343277, -0.0006154890241429655, 
   0.007872352579135173, 0.038518266540912276, -0.10865968924836682, 
   0.15573014087892958}, {-0.0010369583001512527, -0.0009209560744701111, 
   0.004634432678667859, 0.029748729911030353, -0.11140007513179906, 
   0.15902952135247203}, {-0.0008292465953147097, -0.0007446955897763251, 
   0.0016582772330565882, 0.020472802781747845, -0.11103795610405476, 
   0.15902274292268412}, {-0.0010524557372745555, -0.0009570848065657303, 
   -0.0016333154487741385, 0.010542984676982576, -0.10812301722742047, 
   0.1553153318541399}, {0., -0.0009254232644936362, -0.0045888415657517265, 
   0.0006295867542055316, -0.1024056596672157, 0.1483601731974378}, 
  {-0.001084334667529145, -0.0010758541468197944, -0.00751250130177727, 
   -0.009280960706888197, -0.0943456358783973, 0.13811054484651653}, 
  {0., -0.0006708241715481334, -0.010006550911318059, -0.018670666403050342, 
   -0.08400687615338288, 0.1249934346976038}, {-0.0017033699217033822, 
   -0.0012717101136562963, -0.012150516167390994, -0.027386413076970286, 
   -0.07177871791863447, 0.1092447146204997}, {0., -0.001313071351108012, 
   -0.013740734896834035, -0.03508221826139745, -0.05792177962661502, 
   0.09131817361532062}, {-0.001004836229356852, -0.0011981926739643965, 
   -0.01490507280945116, -0.04168017255908149, -0.04277874109954535, 
   0.07166339015053039}, {-0.001746885545571192, -0.0013090287126926337, 
   -0.015274934699688856, -0.046728563275649844, -0.026949946824463472, 
   0.05055781454840159}, {-0.0008434891941100998, -0.0012497635868789685, 
   -0.015179007517301368, -0.05037135426358299, -0.010640905473461972, 
   0.028661642950758154}, {-0.0011963346202218082, -0.0013354456568111946, 
   -0.014658009066854782, -0.05254793015259981, 0.005565434998418583, 
   0.006323199628614777}, {-0.0008690626125438606, -0.001176840419433716, 
   -0.013456420979906628, -0.05298295226274998, 0.02147242596434798, 
   -0.01577808885961001}, {-0.0013460219815959033, -0.00041875803976195434, 
   -0.011388942646329548, -0.05149403712735815, 0.036856703353671146, 
   -0.037005516777246165}, {0., -0.0010657718613690823, 
   -0.009974413666494085, -0.04933680730082912, 0.0503286686675732, 
   -0.057805264036249956}, {-0.001060093730152429, -0.0010706642224942926, 
   -0.007812154039099726, -0.04539538498927912, 0.06260563021536587, 
   -0.07681565563314378}, {-0.0008368897260033118, -0.0010144650044943818, 
   -0.004802695715458352, -0.040154053564641495, 0.07311730112563955, 
   -0.09388242391269175}, {0., -0.0008629987179521434, -0.002803159076286737, 
   -0.03376834789573024, 0.08165406354017629, -0.10864038130764483}, 
  {-0.0010920664416456702, -0.0008885740551477824, -0.00038662305179271573, 
   -0.026670244292797025, 0.08784403247439583, -0.12096113128420037}, 
  {-0.0010560489164325912, -0.0007467909024366101, 0.0021027318215028636, 
   -0.01881093316006917, 0.09181084442909815, -0.13039118065678534}, 
  {0., -0.0009286022479238754, 0.004156064367160498, -0.010764739862002506, 
   0.09319429888304695, -0.13702369662631808}, {0., -0.0006374198245328388, 
   0.0063137044361903285, -0.0022926947703172953, 0.09244479197444883, 
   -0.1403542543003591}, {-0.0009695318474220299, -0.0006826265557280529, 
   0.007883955747481216, 0.005835621780936862, 0.0891685153421585, 
   -0.14075385473866808}, {-0.0013310785955708776, -0.0007296653573469056, 
   0.009081658713791765, 0.013604700971712179, 0.08367632786942676, 
   -0.1380716623500601}, {0., -0.0007107304005796606, 0.009914804252194214, 
   0.020821083183079403, 0.07617543198331879, -0.13239347522182376}, 
  {-0.0009506473315655877, -0.0008197329824415885, 0.010212144243390491, 
   0.02715551634187869, 0.06678139753371347, -0.12396650174154646}, 
  {-0.0008935208297710614, -0.0007034355663835973, 0.010251228700858537, 
   0.03264253452889049, 0.05593628368433033, -0.1128566907204261}, 
  {-0.0011702884135656383, -0.0008418278073608377, 0.00966366770006826, 
   0.03687433578475488, 0.04371826602875607, -0.09953992026795838}, 
  {0., -0.0007792227649475245, 0.00885597033975326, 0.03999026866154978, 
   0.030660050500675426, -0.08415163204013439}, 
  {-0.0012175811152146461, -0.0010085558977058582, 0.007474280342174082, 
   0.04163168729417397, 0.01686575522493307, -0.06727137750907786}, 
  {0., -0.00060724450328062, 0.006271698956558537, 0.0423353380839489, 
   0.0031616577652032957, -0.0488743262718233}, 
  {-0.0010178324389068254, -0.0010066359159451531, 0.004251690911611367, 
   0.041236988595477905, -0.010841186109926779, -0.030029720556197154}, 
  {0., -0.0010442942445020118, 0.002344098848655918, 0.039102532976353375, 
   -0.024191837119841058, -0.010634234932543183}, 
  {-0.001703553392848269, -0.0007780686234987395, 0.0004668123520556021, 
   0.03585347539421733, -0.03669714490164557, 0.008761617902057055}, 
  {-0.0026364777351977737, -0.0010391429713815861, -0.001560173706364552, 
   0.03149040233685404, -0.048166578071377274, 0.027637738738460937}, 
  {0., -0.0010711053971439032, -0.003444489327385814, 0.026253553505553126, 
   -0.05824219915741478, 0.045657108096651834}, 
  {-0.0012123952060820718, -0.0011737056000106323, -0.005285401368933023, 
   0.020245418591011467, -0.06679138498518628, 0.062352109937875}, 
  {-0.0013072422300592396, -0.0010070927138431046, -0.0066544287964148486, 
   0.01395652917935486, -0.07329774805855556, 0.0776618623734699}, 
  {0., -0.0009969262649482404, -0.007900031690544585, 0.007110599610830416, 
   -0.07810274610700814, 0.09084765288780601}, {-0.0009830929531502168, 
   -0.0009675785713467515, -0.008834678990346824, 0.00023721999786448098, 
   -0.08081746577760164, 0.10191037204117216}, {-0.0011821550507161768, 
   -0.0008251663058328791, -0.009353453706276146, -0.006462575715793194, 
   -0.08141558697190605, 0.1106273089948214}, {0., -0.0009403840469002128, 
   -0.009719551295760232, -0.01300626535059827, -0.08010242442392297, 
   0.11667278693632668}, {-0.0010154244128160943, -0.0008272220065838145, 
   -0.00956943495584505, -0.018913214643510357, -0.0766930505613359, 
   0.12016734330475685}, {0., -0.0008153761243281714, -0.009161009284033812, 
   -0.024221308780558108, -0.07148261979938542, 0.12091584310020138}, 
  {-0.0008889461092025615, -0.0007019008227563909, -0.008370075751844891, 
   -0.028645777015456144, -0.0645134309809635, 0.1190353015544326}, 
  {-0.0008389886046857675, -0.0006866939079101466, -0.007375457662662875, 
   -0.03218912461179468, -0.056090835123604736, 0.11451205019046391}, 
  {0., -0.0006430490251797404, -0.006135824265884514, -0.034731275313246074, 
   -0.04642344209121724, 0.10751028363887388}, {0., -0.0008236611961286383, 
   -0.004891099328750203, -0.0362824754643344, -0.0358332562227808, 
   0.09815900289299083}, {0., -0.0008452137083523116, -0.0034114702729842626, 
   -0.03665818140891324, -0.024460054055840053, 0.08681995321494336}, 
  {0., -0.0007340150001299388, -0.0017733799201310769, -0.03585901242852709, 
   -0.012601122100970995, 0.07376994364019089}, 
  {0., -0.0006490262940073542, 0., -0.03403174142712983, 
   -0.000643016159790452, 0.05924550263145451}, 
  {0., -0.0011545393037945652, 0.0009390086321635102, -0.03162293332766629, 
   0.01078628459821008, 0.04331528975619665}, {0., -0.0005850179644450976, 
   0.0027215977752601214, -0.02764773060518354, 0.022265884246289034, 
   0.027054488164426602}, {0., -0.000897519437899142, 0.0036769267601475817, 
   -0.0234853732578692, 0.032657325718429706, 0.010123193084414488}, 
  {0., -0.0008231844561134936, 0.004706143205152597, -0.018509572355328487, 
   0.04215125954103651, -0.0067293778251500055}, 
  {0., -0.0006277687225847533, 0.005592084580090431, -0.013012738908101375, 
   0.050483826791810356, -0.023166330061104086}, 
  {0., -0.0007776332119225435, 0.005946463006831835, -0.007485678642763069, 
   0.05719291653502677, -0.03907765229908068}, {0., -0.00051291753532941, 
   0.0063495395355653746, -0.0016028735753671342, 0.0625683034155818, 
   -0.05373627261649251}, {0., -0.0008340988408158317, 0.005156813586760894, 
   0.003100188914659715, 0.06594330210005224, -0.06732261344395907}, 
  {0., -0.0008576785372112609, 0.005677532733901981, 0.009173394959505888, 
   0.06773112003219048, -0.07914242918116644}, {-0.0025567125282663044, 
   -0.0011016261057065558, 0.0049146417071201836, 0.013974817485241682, 
   0.06764178217636427, -0.08920343260064206}, {0., -0.0007946058184961821, 
   0.004350388474758946, 0.01855695729168295, 0.06611283931966133, 
   -0.09693867389828566}, {0., -0.0008068913538411397, 0.0033902727109642182, 
   0.022283309991100564, 0.06275909208745345, -0.10261635934421226}, 
  {0., -0.0008609716970600699, 0.0022325597407707874, 0.02517846689566167, 
   0.057800207870196844, -0.1060322539604003}, {0., -0.0008026964188281415, 
   0.0010880686077835925, 0.027323329633703927, 0.051513901762218005, 
   -0.10703783107195833}, {0., -0.0016463196095292394, 0., 
   0.028558757064190244, 0.04401335751987376, -0.10569835830493735}, 
  {-0.0009126163738992849, -0.0008747393565902937, -0.0014080737692943525, 
   0.02876493046469168, 0.035386852784297075, -0.10217483646239264}, 
  {-0.001382558910179494, -0.0006735372315576384, -0.002606170953407362, 
   0.028123892543861134, 0.02602638934221023, -0.09645167155506056}, 
  {-0.001324436775918004, 0., -0.0035703501725990287, 0.02673238126337213, 
   0.0162279523292218, -0.08861875358031789}, {0., -0.0006709335072709986, 
   -0.004377572093601013, 0.024554710621453705, 0.006178221970355508, 
   -0.078948548361394}, {0., -0.000804867636756967, -0.0052433595946700575, 
   0.02147266699322243, -0.0040596830936878705, -0.06783787628133346}, 
  {-0.0010954500532098844, -0.0007078229459079662, -0.005731019383127651, 
   0.017930840289245936, -0.013915973119010265, -0.05528747355714945}, 
  {0., -0.0007495739279686262, -0.0061188116214323345, 0.013812387618502044, 
   -0.023362718181245398, -0.04973710208896087}, 
  {0., -0.000848073181618822, -0.006304919159842703, 0.009319787442981318, 
   -0.03210724410534682, -0.027555231744116483}, 
  {0., -0.0006862761262934667, -0.006121014697753844, 0.004755238623839526, 
   -0.03979915486198075, -0.012824576578320493}, 
  {-0.0010203992747565404, -0.0006716472591673893, -0.005814251773082784, 0., 
   -0.04644660908075925, 0.0019229354703883515}, 
  {-0.0013971680567862633, -0.0008078938603521016, -0.005442463667922456, 
   -0.004682135416312863, -0.05189882482714375, 0.016348454283882825}, 
  {-0.0012507301159426323, -0.000559844389599681, -0.004590167061279221, 
   -0.008961743571962635, -0.05580508628656342, 0.03039015660113781}, 
  {0., -0.0005422770078787974, -0.003819100232036389, -0.013054510614498457, 
   -0.05837340143152598, 0.04345429579163814}, {0., -0.0006507936375296161, 
   -0.003022640650440319, -0.016759526063923936, -0.05950596113387306, 
   0.05532374775155956}, {0., -0.0008083476829466075, -0.0022022746546895705, 
   -0.01993078074210223, -0.0591598939325136, 0.06579203738621525}, 
  {0., -0.0006774578801576362, -0.0011339022610781576, -0.02228206204480989, 
   -0.05719271212475747, 0.07480298817270065}, {0., -0.0006844081433868327, 
   0., -0.02402030059782751, -0.05390645471811631, 0.08197413646512643}, 
  {0., -0.0007313125333254515, 0.0006883569007512875, -0.0250449429337281, 
   -0.049352183602336834, 0.08722277138252586}, 
  {0., -0.0007221749081188504, 0.00151212779160189, -0.02528697229351808, 
   -0.043619156672372886, 0.0904967866698891}, {0., -0.0005576826808697248, 
   0.002345344376034511, -0.02467709772503731, -0.03680328527458217, 
   0.09180954900838903}, {0., 0., 0.0028401960135280733, -0.0235318142593853, 
   -0.029341941058321212, 0.09094424422062032}, 
  {0., -0.0008921139360466246, 0.0031002700210107123, -0.02179181826393815, 
   -0.021246105798705294, 0.08810409979498024}, 
  {0., -0.0007827906554991553, 0.003426112243286854, -0.019233960021964147, 
   -0.012739230035295963, 0.08333832327273955}, 
  {0., -0.0007124242766174248, 0.003600552076505259, -0.016217760883909266, 
   -0.004018078648366058, 0.07689765072486508}, 
  {0., -0.0007041362100609115, 0.0034979792034387646, -0.012847318131927004, 
   0.00459553551123174, 0.06876691249574607}, {0., -0.0006560609803113897, 
   0.0025864692544447423, -0.009727420616385261, 0.01246659468274546, 
   0.058797436024778715}, {0., -0.0007844017706932827, 0.002819824228360565, 
   -0.005352686186540053, 0.020790310098744214, 0.0484656313911829}, 
  {0., -0.0005092749435935066, 0.0024822520999859266, -0.0012813505412351857, 
   0.028128937839613163, 0.0369140126492121}, {0., -0.0007012473345417115, 
   0.0017526033033117448, 0.002467339401163022, 0.034406564717365896, 
   0.024493250670120998}, {0., -0.0006419808730827817, 0.0011130062760125008, 
   0.006183223486788072, 0.039816144109925254, 0.011786628940734135}, 
  {0., -0.0007392786850894859, 0., 0.009525290770908527, 0.04403645584223163, 
   -0.001105618074032644}, {0., -0.0005102593204118601, 
   -0.00029547720866391546, 0.012676749493206232, 0.0472262799010485, 
   -0.013664529528899258}, {0., -0.0004634842599945073, 
   -0.0009981896981502833, 0.016705189326560996, 0.04907294507368719, 
   -0.025859797061067568}, {0., -0.0004605390998057169, 
   -0.0017403401130343446, 0.017257984565629245, 0.04957472616051538, 
   -0.037393513695091966}, {0., -0.0009094570268781577, 
   -0.002886526339892709, 0.018281291734674868, 0.04917858717097293, 
   -0.04826985459267777}, {0., -0.0006257654756251735, 
   -0.0030241090280456965, 0.018044609458171743, 0.04556641827852044, 
   -0.05832607031306777}, {0., -0.0005733517227937074, 
   -0.0034121363072618454, 0.01969871370899437, 0.043669052821173865, 
   -0.06537873319144204}, {0., -0.0018912835962391452, -0.004719252220598499, 
   0.018481240952174408, 0.03875819508025722, -0.072501481712519}, 
  {0., -0.0005984799950016213, -0.0039429164120312575, 0.018276665148382436, 
   0.034282305427596, -0.07674449889464424}, {0., -0.000753156721212891, 
   -0.004111546174963018, 0.01664194496442054, 0.028252285587736306, 
   -0.07993530819941885}, {0., -0.0006486075157992768, -0.003949472451330762, 
   0.014659158651332167, 0.021711296221529425, -0.08123143876263933}, 
  {0., -0.00048638137953675996, -0.0036376465020525146, 0.012287366507323563, 
   0.01472858993589375, -0.08073260260194899}, 
  {-0.001085195162065588, -0.000832744518518757, -0.003586384313155601, 
   0.009272123127115164, 0.007207049120191101, -0.0787213747801264}, 
  {0., -0.0008109233615334824, -0.0031425217992295837, 0.006250060392784483, 
   0., -0.07484851592020514}, {0., -0.0006430787287448469, 
   -0.0025412326223779817, 0.0031468994473638125, -0.007419639841084668, 
   -0.0693369511889187}, {0., -0.0006006169435556491, -0.0019713117900610412, 
   0., -0.014431580335094351, -0.06245446240213412}, 
  {0., -0.0006606018957371728, -0.0014179854908341477, 
   -0.0033034569201611463, -0.021026682608598253, -0.054362822759655906}, 
  {0., -0.0006632957625964795, -0.001022220043326473, -0.006475174987064929, 
   -0.027080986384649754, -0.04522850951604297}, 
  {-0.002767943055850217, 0., 0., -0.008948006653039282, 
   -0.03198421645441043, -0.03493553862572259}, 
  {0., -0.0005457931774815574, 0.00039050472010097214, -0.011602139690619887, 
   -0.03646414319244185, -0.024405119378781336}, 
  {0., -0.0006199726592334312, 0.0008172266141800397, -0.013762458496724575, 
   -0.03981473507989774, -0.013354220355073913}, 
  {0., -0.0008889957084608313, 0.0010686870179291972, -0.015563957238319336, 
   -0.042259106438026196, -0.0021601563673165087}, 
  {0., 0., 0.0017939239867193414, -0.0164923776281899, -0.04321579734836051, 
   0.009022837425264668}, {0., 0., 0.0021092792264858474, 
   -0.017108843463780398, -0.04327169173080196, 0.01975431333385971}, 
  {0., -0.0010065790583776754, 0.0019271583840349902, -0.017550279939660022, 
   -0.04254605964392955, 0.029740454665021235}, 
  {0., -0.0005661154512737811, 0.002055573818716645, -0.017136151171849107, 
   -0.040480947930035295, 0.039140305580818005}, 
  {-0.001175310856702671, -0.0010358014375754304, 0.0015051283996767248, 
   -0.016567176660550312, -0.03773290929940727, 0.04728895983355718}, 
  {0., -0.0004599442479558648, 0.0019064235746192645, -0.01495400785200384, 
   -0.033593601563597295, 0.05413044603082158}, 
  {0., -0.0006588581619165877, 0.0014999545857868417, -0.013393627504134954, 
   -0.029067899135260044, 0.060521019036948176}, 
  {0., -0.000630081828221992, 0.0012056268792504379, -0.01132817991681983, 
   -0.02378852648865524, 0.0649860671173889}, {0., -0.0005103222890239868, 
   0.0009043944683773141, -0.008952835744343598, -0.019496025410864967, 
   0.06799520315885373}, {0., -0.0004938301732772703, 0.0004709986741239287, 
   -0.006388929589516904, -0.011819970957967864, 0.06945010387025974}, 
  {0., -0.0005620549610089443, 0., -0.003764872096339313, 
   -0.005547275100990355, 0.06929413783732882}, 
  {0., -0.0005668453789057374, -0.0004897693292443434, 
   -0.0010702094386806867, 0.0008047040399721792, 0.06765575024812928}, 
  {-0.0014480262400624337, -0.000746576952515599, -0.001081332698222007, 
   0.0014715826324465608, 0.006894630909472118, 0.06443194505466325}, 
  {-0.0012966550962716806, 0., -0.0011728307604641284, 0.004288411498471304, 
   0.013042836750777345, 0.06013012580911853}, 
  {0., 0., -0.0016388765094421602, 0.006544214740152945, 0.01844368142429055, 
   0.05429221499507053}, {0., -0.00042463044641270016, -0.001977673967306898, 
   0.00861810893661602, 0.023351653975866384, 0.047383100325143104}, 
  {0., -0.0005537028187164319, -0.002333440312677506, 0.010304249176801766, 
   0.02750898916055354, 0.0394578636395779}, {0., -0.0006904822464081059, 
   -0.0026192168966766914, 0.011606364269702454, 0.030877905794190637, 
   0.030738923415487552}, {-0.0019771207845535963, -0.00048540295660435645, 
   -0.0024561532023449056, 0.012804931704412508, 0.03362008685697161, 
   0.021670649369935145}, {0., -0.000500032234466391, -0.002606781428629216, 
   0.013289996427143834, 0.035274017652465045, 0.01205137786742313}, 
  {0., -0.00043112686926319755, -0.0025028368251121353, 0.013471029339876508, 
   0.03605806662482156, 0.002304112460353747}, {0., -0.000638370595115751, 
   -0.0025139590542280136, 0.01307153000807561, 0.0357807180355896, 
   -0.007458697429660425}, {0., -0.0004895215376592315, 
   -0.0021979861921142814, 0.012472418375534524, 0.03476650058254658, 
   -0.016803094524641522}, {0., -0.0007767240550796841, 
   -0.0021580261794804144, 0.01123119064275888, 0.032262351311138915, 
   -0.026218505134852563}, {0., -0.000646367624765185, 
   -0.0017520426042306587, 0.009904505865843748, 0.02994368891349431, 
   -0.034061206324792474}, {0., -0.0006049282388702381, 
   -0.0013759067801085922, 0.008238675028991402, 0.02646159879561852, 
   -0.041461893943239535}, {0., -0.0005929703401865127, 
   -0.001010019693481174, 0.006321412386793479, 0.02233613274491943, 
   -0.047885807074083}, {0., -0.000413432799791782, -0.0005102314313915751, 
   0.004330959906656985, 0.017780467028766886, -0.053117171214868336}, 
  {0., -0.0005468738530647123, 0., 0.002052679765848459, 
   0.012680420079280223, -0.057266846746611116}, 
  {0., -0.0006885396110522743, 0., 0., 0.007414547991030109, 
   -0.06004337198964574}, {0., -0.0005316314253247219, 
   0.00038857559504355094, -0.0023626888184900647, 0.001991174187447896, 
   -0.06151580499217799}, {0., -0.000723576642186458, 0.00046520708969847215, 
   -0.004615123522425341, -0.003533004827194244, -0.061735300050831186}, 
  {0., -0.0005521274499832692, 0.0008328819336867628, -0.006384231792878785, 
   -0.008607516741857883, -0.06037514744719715}, 
  {-0.002733714526738905, 0., 0.0010935857119984155, -0.008030817508678114, 
   -0.013491240616315864, -0.05779498867169144}, 
  {0., -0.0005104652640922298, 0.0010824947382800639, -0.00956734947064593, 
   -0.018094826370136215, -0.0541075607889209}, 
  {0., -0.0006605302506193824, 0.0009836188926777582, -0.010814779434131873, 
   -0.02219705697547262, -0.049306938056083306}, 
  {0., -0.0008604038383724586, 0.0007886417940784083, -0.01176286238324842, 
   -0.025711601197422804, -0.043518308975001335}, 
  {0., -0.0005385421083194765, 0.0009233791111536825, -0.012032935490832227, 
   -0.028270961016397717, -0.03663509608982104}, 
  {0., -0.0005578950861047374, 0.0007428580684160288, -0.012167356259209915, 
   -0.030269241338415135, -0.029202087716149558}, 
  {0., -0.0006522098137772812, 0.0004683427986717083, -0.011988712503527238, 
   -0.031522022667471776, -0.021280792600339195}, 
  {0., -0.000544076742328953, 0.00030250587272255536, -0.011355919672128071, 
   -0.031869773769587106, -0.012911097164431656}, 
  {0., -0.0006403580560920546, 0., -0.01052280103661482, 
   -0.03152602605646203, -0.004475444173795703}, 
  {0., -0.0005665109169832244, -0.0007898860825968754, -0.009751087763900268, 
   -0.030706987276875417, 0.003676853127230357}, 
  {0., 0., -0.0004160368450500072, -0.007798629700232392, 
   -0.028337400049107855, 0.012339490235231452}, 
  {0.0095625822442384, -0.0006382910338092518, -0.0008803731668419933, 
   -0.006349235243085822, -0.025896114419737843, 0.020078057928939536}, 
  {0., -0.0008271274698756729, -0.0010416240031964, -0.004532050290714769, 
   -0.022660848936533074, 0.02744207501142256}, 
  {0., -0.00045589176357499977, -0.0012227679531769853, 
   -0.0026644469479473656, -0.01863420311624645, 0.034347235110686374}, 
  {0., -0.0005959116635525357, -0.0015255995143193643, 
   -0.0009029199968523209, -0.014942026348715996, 0.039748745609795806}, 
  {0., -0.0007771273199507956, -0.0018817716060027978, 0.0007684235509577816, 
   -0.010701391055597335, 0.04442843634347628}, 
  {0., -0.0007934595251478164, -0.0019674916893351437, 0.0025133460820805295, 
   -0.006126295507875206, 0.04817029053931179}, 
  {0., 0., -0.001636353928183856, 0.004434817092623113, 
   -0.0012247933979736105, 0.05103625707618557}, 
  {0., 0., -0.0017147905864053532, 0.005807500719565075, 
   0.0032975023264981192, 0.052451351088689376}, 
  {0., -0.0005803456692067393, -0.001817977582545235, 0.0069037021749993235, 
   0.007606116624448509, 0.052647113840760346}, 
  {0., -0.0006105745643730951, -0.0017429069556294315, 0.007841687989921292, 
   0.01171863229640228, 0.051744947135669406}, {0., -0.0006432776513617444, 
   -0.0016382054829775427, 0.008492271611375576, 0.015450751424165625, 
   0.04969507602992123}, {0., -0.00047800559391092997, 
   -0.0013439124645015022, 0.009005508000823318, 0.018827928606438525, 
   0.04668737338802755}, {0., -0.00048314121166953295, 
   -0.0011579665601060523, 0.009099009789855027, 0.021572479659052356, 
   0.042590424689139664}, {0., -0.0005894778973648781, 
   -0.0010264136698537062, 0.008835194661346548, 0.023671296472560544, 
   0.03756586325751317}, {0., -0.0018531592166015373, -0.0008235538088514363, 
   0.008362859367827704, 0.025154803508871813, 0.03178491152057828}, 
  {0., -0.000604856625643068, -0.0005292402730562792, 0.007680825260015827, 
   0.02602426928621394, 0.025443503040384768}, {0., -0.000654063947845547, 
   -0.00040686633454286545, 0.006627949318989341, 0.026089295015896193, 
   0.01850281702315415}, {0., -0.000574064607187306, 0., 
   0.005521759258889958, 0.025601744401554376, 0.011333826943359045}, 
  {0., -0.0005908340867679882, 0., 0.0041344007737003086, 
   0.024308004165805502, 0.0038649929729073205}, 
  {0., -0.0006001849335457224, 0., 0.002771803808254247, 
   0.022632715146867644, -0.0034082745126847633}, 
  {0., -0.0006253805795489253, 0., 0.0012125480017156926, 
   0.020235257268090924, -0.010660429600539678}, 
  {0., 0., 0.0005914591316361983, 0., 0.01756224349788696, 
   -0.01741470696853443}, {0., -0.00039899817329468775, 
   0.0005310634476749087, -0.0017151630586509678, 0.014271885067206046, 
   -0.023907070607472363}, {0., -0.000366943285389484, 0.0006049460394353962, 
   -0.0031573037304713867, 0.010686492450025382, -0.029752107945185315}, 
  {0., -0.0005782481270440799, 0.0003714497541316568, -0.004550535380657592, 
   0.006814455310089245, -0.03494690437438993}, 
  {0., 0., 0.0005601647504389994, -0.00530545173394487, 0.00326446402588485, 
   -0.03893703022614852}, {0., -0.0005935963744802067, 0., 
   -0.006765548032052179, -0.0010806680529611178, -0.0426909956009556}, 
  {0., -0.0005431422817407932, 0., -0.007512408331703639, 
   -0.0049169434788337, -0.04510386413983545}, 
  {0., 0., 0.00035801646138134194, -0.007772978028538166, 
   -0.008348182976248897, -0.04629324861917544}, 
  {0., -0.0005176412482853407, 0., -0.008398254080010142, 
   -0.012042963737925516, -0.046932387223798076}, 
  {0., -0.0005406302531231846, -0.0003691807617966062, -0.007909073623402433, 
   -0.01463933878075945, -0.04587830725990498}, 
  {0., 0., -0.0004426925655141195, -0.00825759894601831, 
   -0.017749463206305365, -0.04465755681138287}, 
  {0., -0.0006353140215060351, -0.0007834364968346223, 
   -0.0077643436662031525, -0.019858999177714484, -0.042025849856404396}, 
  {0., -0.0005344433813949398, -0.0008685428282493276, -0.007333071595448498, 
   -0.021681269652620547, -0.03872890556818033}, 
  {0., 0., -0.0009075466958440829, -0.00644824416525126, 
   -0.02271598744780752, -0.03443788490091034}, 
  {0., 0., -0.0010673909177389917, -0.005512440642210759, 
   -0.023280299029917968, -0.029535069261773118}, 
  {0., -0.0005539623718442979, -0.001234928365451653, -0.0044815421125806295, 
   -0.023272156211053933, -0.02411056847213012}, 
  {0., 0., -0.0009773463115662667, -0.0030243356347523427, 
   -0.022417013843274217, -0.017973482325839604}, 
  {0., 0., -0.0012746227912891536, -0.0019915295376772587, 
   -0.021429060686537185, -0.011901247158343493}, 
  {0., -0.0006149755220288179, -0.0013778675927895848, 
   -0.0008031155539827787, -0.01981688139697942, -0.0055524641338853195}, 
  {0., -0.0005008946706719929, -0.001843547230286974, 0., 
   -0.018020799292429966, 0.0005743148078588777}, 
  {0., -0.00048489055762447137, -0.001189680597263567, 0.0017251214224777002, 
   -0.015036008296662464, 0.007267627813447957}, 
  {0., 0., -0.0006969975536852186, 0.0031657128579074684, 
   -0.01189707035792021, 0.013598761598280135}, 
  {0., 0., -0.0008376220010219924, 0.003940510156350215, 
   -0.008956000367957719, 0.019121501656327682}, 
  {0., 0., -0.0007783964344468458, 0.0047331283968821665, 
   -0.005703047909574385, 0.024281017895853553}, 
  {0., -0.0005491018994457342, -0.0007904285405936788, 0.005234359563045287, 
   -0.0024718676046592706, 0.028737606356964148}, 
  {0., -0.0004923763982475793, 0., 0.005802675516329552, 
   0.000976585219053688, 0.03266056959540273}, {0., -0.0005550542420312629, 
   -0.0005360772883592517, 0.005981585192484179, 0.004165965356248515, 
   0.035716187967899174}, {-0.0013708399792991296, -0.0012169305254070856, 
   -0.002071106939315932, 0.004687506583970747, 0.0060963373360372105, 
   0.03694473536435563}, {0., 0., 0., 0.006086318853278608, 
